玛雅文明





本条目可能过多或不当地使用了受版权保护的文字、图像及多媒体文件。（2017年12月16日） 
请仔细阅读有关媒体文件合理使用的方针和指引，并协助改正违反规定的使用，然后移除此消息框。在条目讨论页可能有更多的详细信息。 







本条目存在隐藏的内容，在一些情况下可能损害读者的阅览体验。请协助改善条目，以符合维基百科的标准。（2015年4月16日） 
一般应该仅由特定标准化模板提供折叠资料表格，勿因故事剧情或项目混杂而隐藏；内容应该考虑其他方式呈现。重复记载、过度细节与无助了解主题的堆砌内容等需要考虑除去。 














玛雅文明





前古典时期


古典时期


蒂卡尔 – 科潘


卡拉克穆尔 – 帕伦克


后古典时期


奇琴伊察 – 玛雅潘


语言


古典玛雅语


玛雅文字


历法


玛雅历


其他古代美洲文明


奥尔梅克文明 – 印加文明


阿兹特克文明 – 提奥提华坎文明


玛雅文明，是古代分布于现今墨西哥东南部、危地马拉、洪都拉斯、萨尔瓦多和伯利兹5个国家的丛林文明。虽然处于新石器时代，惟在天文学、数学、农业、艺术及文字等方面都有极高成就[1]。[2]与印加帝国及阿兹特克帝国并列为美洲三大文明（阿兹特克帝国与玛雅文明位于中美洲；印加帝国位于南美洲安地斯山一带）。
依据中美洲编年，玛雅历史分成前古典期、古典期及后古典期。前古典期（公元前2600年－公元250年）也称形成期，历法及文字的发明、纪念碑的设立及建筑的兴建均在此时期；古典期是全盛期（约3世纪－9世纪），此时期文字的使用、纪念碑的设立、建筑的兴建及艺术的发挥均在此时期达于极盛；后古典期（约10世纪－16世纪），此时期北部兴起奇琴伊察及乌斯马尔等城邦兴起，文化也逐渐式微（衰弱）。玛雅从来不像中国、罗马及埃及等文明拥有一个统一的强大帝国，全盛期的玛雅地区分成数以百计的城邦，然而玛雅各邦在语言、文字、宗教信仰及习俗传统上却属于同一个文化圈，但因为没有冶金术，农业技术薄弱，无法支撑起庞大的人口，帝国在10世纪之后又逐步回到分散部落的型态。16世纪时，玛雅文化的传承者阿兹特克帝国[来源请求]被西班牙帝国带来的瘟疫消灭了大量居民，唯一的美洲文字也被基督徒视为宗教异端而加以抹除，侵略者造成了前所未有的破坏，直到19世纪遗址才被重新发现，今天的玛雅原住民已经不知道过去的文明历史。



目录


1 起源
很多水晶头骨被宣称源自中美洲的阿兹特克或玛雅文明。尽管中美洲艺术中有很多头骨的形象，然而馆藏的水晶头骨却没有一件藏品具有发掘纪录。[26]在1976年、1996年和2004年研究者在大英博物馆进行了一系列关于水晶头骨的实验。实验表明，区别牙齿的锯线是用19世纪才发明的珠宝工具雕刻的（不同于Mitchell-Hedges头骨，这些头骨没有可分开的下颚）。从而引起了对水晶头骨中美洲来源的诸多疑问。[27]试验研究认为，这些头骨制作于19世纪的德国，很可能是出自于Idar-Oberstein。这个小镇在19世纪末期以进口巴西石英来制造手工艺品而闻名。[28]
目前已证实大英博物馆和巴黎人类博物馆[29]的水晶头骨都是购自法国古董商欧仁·博班。博班曾于1860年至1880年于墨西哥城经商。[30]其中大英博物馆的水晶头骨经由纽约的蒂芙尼而来，巴黎人类博物馆的头骨由人种学家Alphonse Pinart自博班购得并捐赠。
史密森尼学会于1992年展开了关于一件阿兹特克水晶头骨的调查。这件水晶头骨为一个匿名人士于1960年购自于墨西哥城。经过调查此水晶头骨被证实也是于制造于近代。根据史密森尼学会的说法，这件头骨当年是博班从德国获得的。[31]
科学发明与使用[编辑]
数学[编辑]




玛雅数字


玛雅人有一个被称为“人类头脑最光辉的产物”的五进位数学体，玛雅人（或他们的奥尔梅克祖先）独立发展了零（类似贝型的符号）的数字，它的发明与使用比亚非古文明中最早使用“零”的印度还要早一些，比欧洲人大约早了800年。
并且使用二十进制的数字系统；数字由3个符号的组合构成：〇（贝形符号）、一（点）、五（横线）。如，19写作3根横线上另加4个点。碑文显示他们有时会用到亿。例如，在计时上，玛雅人有一个称为“阿托盾”的单位（相当于230亿4000万天，约6312万年）。以下是玛雅数字列表，5进位符号、20进位计算:

玛雅数字列表



一至十 (1 - 10)


1
2
3
4
5
6
7
8
9
10














Hun
Ka'ah
Óox
Kan
Ho'
Wak
Uk
Waxak
Bolon
Lahun


Se
Ome
Yeyi
Naui
Makuili
Chikuasen
Chikome
Chikueyi
Chiknaui
Majtlaktli


Ce
Ome
Yei
Nahui
Macuilli
Chicuace
Chicome
Chicuei
Chicnahui
Matlactli


十一至二十 (11 - 20)


11
12
13
14
15
16
17
18
19
20















Buluk
Lahka'a
Óox lahun
Kan lahun
Ho' lahun
Wak lahun
Uk lahun
Waxak lahun
Bolon lahun
Hun k'áal


Majtlaktli onse
Majtlaktli omome
Majtlaktli omeyi
Majtlaktli onnaui
Kaxtoli
Kaxtoli onse
Kaxtoli omome
Kaxtoli omeyi
Kaxtoli onnaui
Sempouali


Matlactli huan ce
Matlactli huan ome
Matlactli huan yei
Matlactli huan nahui
Caxtolli
Caxtolli huan ce
Caxtolli huan ome
Caxtolli huan yei
Caxtolli huan nahui
Cempohualli


二十一至三十 (21 - 30)


21
22
23
24
25
26
27
28
29
30
























Hump'éel katak hun k'áal
Ka'ah katak hun k'áal
Óox katak hun k'áal
Kan katak hun k'áal
Ho' katak hun k'áal
Wak katak hun k'áal
Uk katak hun k'áal
Waxak katak hun k'áal
Bolon katak hun k'áal
Lahun katak hun k'áal


Sempouali onse
Sempouali omome
Sempouali omeyi
Sempouali onnaui
Sempouali ommakuili
Sempouali onchikuasen
Sempouali onchikome
Sempouali onchikueyi
Sempouali onchiknaui
Sempouali ommajtlaktli


Cempohualli huan ce
Cempohualli huan ome
Cempohualli huan yei
Cempohualli huan nahui
Cempohualli huan macuilli
Cempohualli huan chicuace
Cempohualli huan chicome
Cempohualli huan chicuei
Cempohualli huan chicnahui
Cempohualli huan matlactli


三十一至四十 (31 - 40)


31
32
33
34
35
36
37
38
39
40
























Buluk katak hun k'áal
Lahka'a katak hun k'áal
Óox lahun katak hun k'áal
Kan lahun katak hun k'áal
Ho' lahun katak hun k'áal
Wak lahun katak hun k'áal
Uk lahun katak hun k'áal
Waxak lahun katak hun k'áal
Bolon lahun katak hun k'áal
Ka' k'áal


Sempouali ommajtlaktli onse
Sempouali ommajtlaktli omome
Sempouali ommajtlaktli omeyi
Sempouali ommajtlaktli onnaui
Sempouali onkaxtoli
Sempouali onkaxtoli onse
Sempouali onkaxtoli omome
Sempouali onkaxtoli omeyi
Sempouali onkaxtoli onnaui
Ompouali


Cempohualli huan matlactli huan ce
Cempohualli huan matlactli huan ome
Cempohualli huan matlactli huan yei
Cempohualli huan matlactli huan nahui
Cempohualli huan caxtolli
Cempohualli huan caxtolli huan ce
Cempohualli huan caxtolli huan ome
Cempohualli huan caxtolli huan yei
Cempohualli huan caxtolli huan nahui
Ompohualli


二十至两百 (20 - 200)


20
40
60
80
100
120
140
160
180
200
























Hun k'áal
Ka' k'áal
Óox k'áal
Kan k'áal
Ho' k'áal
Wak k'áal
Uk k'áal
Waxak k'áal
Bolon k'áal
Lahun k'áal


Sempouali
Ompouali
Yepouali
Naupouali
Makuilpouali
Chikuasempouali
Chikompouali
Chikuepouali
Chiknaupouali
Majtlakpouali


Cempohualli
Ompohualli
Yeipohualli
Nauhpohualli
Macuilpohualli
Chicuacepohualli
Chicomepohualli
Chicueipohualli
Chicnahuipohualli
Matlacpohualli


二百至四百 (220 - 400)


220
240
260
280
300
320
340
360
380
400

























Buluk k'áal
Lahka'a k'áal
Óox lahun k'áal
Kan lahun k'áal
Ho' lahun k'áal
Wak lahun k'áal
Uk lahun k'áal
Waxak lahun k'áal
Bolon lahun k'áal
Hun bak


Majtlaktli onse pouali
Majtlaktli omome pouali
Majtlaktli omeyi pouali
Majtlaktli onnaui pouali
Kaxtolpouali
Kaxtolli onse pouali
Kaxtolli omome pouali
Kaxtolli omeyi pouali
Kaxtolli onnaui pouali
Sentsontli


Matlactli huan ce pohualli
Matlactli huan ome pohualli
Matlactli huan yei pohualli
Matlactli huan nahui pohualli
Caxtolpohualli
Caxtolli huan ce pohualli
Caxtolli huan ome pohualli
Caxtolli huan yei pohualli
Caxtolli huan nahui pohualli
Centzontli




天文学[编辑]
主条目：玛雅天文学
古代玛雅人不知道望远镜，也没有哥白尼的日心说，却知道天体的精确运行周期，并和现代极为相近。比如，太阳年（即一般意义上的一年）现代的精确测量值为365.2422天，而古代玛雅人却知道太阳年的长度为365.2420，比准确数字只少0.0002天，相当于17.28秒，但是科学家也承认小数点后第四位的0有正负5的误差，他们计算一年的正确时间为365天又3小时45分48秒，所以他们总共有19个月，其中有18个月有20天，而第19个月有5天3小时45分48秒。玛雅人对金星的会合周期的计算能精确到每六千年只差一天。历法也指出月亮绕地球一周的时间为



29


79
149


≈
29.5302


{\displaystyle 29{\frac {79}{149}}\approx 29.5302}

天[32]，而现代科技的测量值为29.530588天。玛雅人观察到在每年的3月15日，昴宿星团，会第一次在天空中升起，每72年的升起时间，会提早一天；再过72年，又会提早一天，经过约26000年后，昴宿星团又会在3月15日升起（经计算为26280年，因为昴宿星团每72年的升起时间，会提早一天；再过72年，又会提早一天，而一年有365天，所以365乘以72等于26280）。玛雅人借由长期观察，目睹12月冬至地球和太阳及银河中心在慢慢靠近，并排成一直线，这现象约两万六千年发生一次，这也是2012年人类灭亡说的来源之一。
历法[编辑]
主条目：玛雅历
建筑[编辑]




含有贝壳化石的石灰岩，石灰岩是玛雅建筑的主要材料






蒂卡尔城市设计.玛雅人依昂宿星团的分布，建造七座金字塔式神殿






蒂卡尔四号神庙


玛雅人在没有金属工具，不会使用轮车，没有牛马等大型畜类的条件下，创造出了高度的城市文明，从其遗留下来的规模巨大、功能完备的城市遗迹，可以看出其进步的建筑水准和工程学技术水平。
古典期玛雅最大的城邦“蒂卡尔”城市面积超过65平方公里，共有3000座以上的金字塔、祭坛、石碑等遗迹；影响的区域方圆500平方公里，仅在其中心区域，就有大型金字塔十几座，小型神庙50多座。蒂卡尔金字塔斜度达70°的设计，其外形有如欧洲的哥特式教堂般奇峭，因而有人称之为“丛林大教堂”。蒂卡尔最高的建筑约70米（69米又30公分，231呎 )高的4号神庙。[33]
此外由于很多建筑都是用于宗教仪式及神明的指示，玛雅建筑里处处都是关于天文学的数字，有以下例子：

奇琴伊察库库尔坎金字塔高24米，四周各由91级台阶环绕，加起来一共364阶，再加上塔顶的羽蛇神庙，共有365阶，象征了一个太阳年中的365个日子[34]。除了阶梯数目外，金字塔四面各有52个四角浮雕，表示玛雅的一世纪52年。
玛雅人用来确定分、至日的建筑群。它们位于今危地马拉的佩顿，乌瓦夏克顿（Uaxactun）遗址群的标号E组建筑。西边有个大金字塔的观察台，对面是三座并排成一线的庙宇。正对着的东方，是一座较大的庙宇，南北两边各有一座较小的。三座庙宇坐落在同一块由北向南延伸的大平台上。从西边的观察台到东边正中的那座大庙字之间，有两座小石碑。以西边台上的观察点为基准，每遇春分（3月21日）和秋分（9月23日），太阳总是在东西向的这根中轴上、也就是在东边庙宇的正背后升起。而当太阳向北移至北边庙字的北角升起时，正是夏至日（6月21日），此时白昼变长，黑夜变短。相应地，冬至日（12月21日）的太阳应从南端庙字的南墙处升起。[35]
在奇琴伊察的卡斯蒂略金字塔是供奉库库尔坎的神庙。在春分和秋分的时候，太阳照射的角度所产生的阴影渐渐覆盖九层金字塔的边缘连同北面阶梯以及石雕蛇首，造成巨蛇下降于金字塔的错觉。[36]

文明的没落[编辑]
玛雅人创造出了令人称奇的高度文明，但是古典期玛雅文明为何崩溃，现在还没有确实的定论。科学家和考古学家，对玛雅文明湮灭之谜，提出了许多假设，诸如人口过剩、外族入侵、疾病、气候、农民起义等等。
就玛雅的地理环境而言，现今最为人所信服的是由于文明过度的发展（部分城中曾有现代都市的人口密度，例如：面积约65平方公里的蒂卡尔人口最多时，每平方公里可能有1500至3000人），导致资源消耗过大与环境破坏，再加之遇上的连连灾难，生活在脆弱的雨林及采用原始游耕技术的玛雅人难以负担庞大的人口，甚至发生了资源争夺战争，导致了玛雅人远走他乡。
另外，玛雅高深的知识和文化只掌握在极少数贵族和祭司的手中，占玛雅人口绝大多数的平民和奴隶完全是文盲。养尊处优的贵族知识分子，在繁华殆尽后难以生存，乃至很快消失。而后古典期的玛雅文明，在奇琴伊察时代有着些许不同（传说受到托尔特克人入侵的影响），但更具活力，但之后的继承者没办法保持奇琴伊察的活力，征兆是建筑不再兴建及城市生活的消失。当阿兹特克帝国在14世纪兴起时，玛雅已经进入衰落期。
玛雅没落研究[编辑]
生态危机论[编辑]
玛雅文明虽然是城市文明，却建立在玉米农业的根基之上。自古以来，玛雅农民采用一种极原始的“米尔帕”耕作法：他们先把树木统统砍光，过一段时间干燥以后，在雨季到来之前放火焚毁，以草木灰作肥料，覆盖住贫瘠的雨林土壤。烧一次种一茬，其后要休耕1－3年，有的地方甚至要长达6年，待草木长得比较茂盛之后再烧再种。当古典期文明繁盛、人口大增时，农业的压力越来越大，人们更多地毁林开荒，同时把休耕时间尽量缩短，然而这样一来，雨水更容易冲走肥沃的土壤，导致土壤肥力下降，玉米产量也跟着越来越少。玛雅文明在人口大发展之后，面临着生态环境恶化、生活资源枯竭的严重问题，作为人口主体的农民食不果腹，社会状况一落千丈。（注意：热带雨林的降雨主要依赖树木）
更为严重的是，在神权政治的体制下，玛雅王族和祭司将这种种“衰败之象”都归结为神的不满。他们更多地建神庙，更频繁、更隆重地祈祷，期盼能借神力扭转乾坤。当然，这样做的结果是浪费了更多的人力和已十分贫乏的资源，直至陷入不可救药的恶性循环。随着农业生产供应的严重匮乏，玛雅古典期高度发达的文化也开始崩溃。当城市周围贫瘠的荒地连成一片，饥饿就迫使玛雅人弃城而去了。经过百年衰败动荡之后，中央低地各城邦都湮没在热带丛莽之中，绿色植物悄悄覆盖起一切，像掩藏起一个久远的秘密。
但是至今为止还没有切实的证据证明生态危机论的真实性，希望之后的技术可以提供更好的说法。
毁灭[编辑]




迪亚哥·德·兰达（Diego de Landa）主教


公元1523年末，西班牙征服者埃尔南·科尔特斯命其部将阿瓦拉多征服玛雅城邦，并建立危地马拉城，治理安地瓜，开始殖民玛雅地区[37]。西班牙人所带来的天花和霍乱等外来疾病也在未来100年内使百分之九十的玛雅人死亡（玛雅人没有对抗疾病的抗体）[38]。
而玛雅人的反抗一直到最后的据点Petén Basin在1697年被西班牙帝国攻陷为止，由玛雅的部落首长带领。
而许多玛雅文献（玛雅刻本）被当时尚属保守的基督徒视为异端，被外来的侵略者（天主教传教士与神父）销毁，并处死认识它们的玛雅人（这群玛雅人是识字的，他们只占小部分的玛雅人口）丧失了许多可解读玛雅文明的重要资料，全世界目前只存有3份刻本，或是4份刻本碎片：德累斯顿刻本，马德里刻本，巴黎刻本，格罗里刻本（格罗里刻本真实性备受质疑）。而销毁玛雅文献的人物之一是迪亚哥·德·兰达（Diego de Landa）主教[39]，他在1562年7月下令销毁[40]。
近代玛雅遗址的发现[编辑]
玛雅文明在十六世纪被西班牙人完全摧毁后，遗址被雨林覆盖了近三百年，并成为传说。1746年，安东尼奥·德·索里斯（Antonio de Solís）神父带着家人无意中在森林里发现了帕伦克遗址，他们也是来到这里的第一批欧洲人。由于帕伦克地处位置交通方便，且保存良好，大部分建筑物还有屋顶，所以一经发现，猎奇的人、冒险家、学者和游客便川流不息地前来寻访。[41]
公元1839年，美国考古学家约翰·劳伊德·史蒂芬斯（英语：John Lloyd Stephens）和英国画家费德利克·加瑟伍德（英语：Frederick Catherwood）循着传说发现科潘，这2位冒险家将他们对科潘这座荒城的印象记载下来：它横列在我们眼前，就像汪洋中一艘破碎的船，他的桅杆不见了，船员也消失了，谁也不知它何时来的，也不知摧毁它的是何物，一切都是谜。[42]史蒂芬斯可说是玛雅的真正“发现者”，虽然他并非寻访中美洲遗址第一人，却是第一位以自己作品引导一般大众走向中美洲遗址的人。在他之后，对玛雅文明凭空臆想的浪漫时代终告结束。[43]
2018年初，研究人员利用光学雷达技术在危地马拉丛林中发现了一个巨型玛雅城市群。研究人员称，居住在此都市带的人口可能比此前预期的多出数百万人，人口密度是之前预估的三到四倍。这些建筑物包括房屋、大型宫殿以及其它人造建筑物，同时战时设施也被发现，包括城墙、堡垒、露台和防御墙等。并且发现了运河、水库和排水沟，这些基础设施能够引导危地马拉丛林中的大量雨水。该项目领头人之一Thomas Garrison表示，玛雅文明的规模比之前估计的更大，保守估算，总人口可能达1000万以上。玛雅文明的鼎盛时期约在1500年前，原本估计人口约500万，而光学雷达图像清楚地显示，这一地区的城市规模和人口密度被严重低估。Thomas Garrison表示，这一发现具有重大意义，“改变游戏规则，颠覆了之前对于玛雅考古的基本认识。”[44]
玛雅文明遗址[编辑]

卡拉克穆尔（Calakmul）
奇琴伊察（Chichén Itzá）
科巴（Cobá）
科潘（Copán）
蒂卡尔（Tikal）
乌斯马尔（Uxmal）
帕伦克（Palenque）
波南帕克（Bonampak）
图卢姆 （Tulum）
托尼那
基里瓜遗址
玛雅潘

流行文化[编辑]

2012末日预言（2009年美国电影）
阿波卡猎逃（2006年美国电影）
印地安纳·琼斯和水晶头骨王国（2008年美国电影）
太阳王传说（2000年哆啦A梦电影）

美洲三大文明[编辑]

印加帝国
阿兹特克帝国
玛雅文明

参考文献[编辑]
引用[编辑]


^ 玛雅文明来自哪里，亚太日报，2013年4月27日
^ 2.0 2.1 2.2 [ http://www.tudou.com/programs/view/2yHur4NKOCA/ 031：失落的玛雅文明]
^ Coe, Michael D. (1999). The Maya (6th ed.). New York: Dante Reed. p. 31. ISBN 978-0-500-28066-9.
^ Estrada-Belli 2011, p. 3.
^ Sharer and Traxler 2006, p. 98.
^ Masson 2012, p. 18238. Pugh and Cecil 2012, p. 315.
^ 7.0 7.1 Martin and Grube 2000, p.9.
^ Coe 1999, pp. 151–155.
^ Becker 2004, p.134.
^ These are the dates indicated on the Maya inscriptions : in Mesoamerican Long Count calendar, 9.8.9.13.0 and 9.12.11.5.18 （Tiesler & Cucina 2004，p.40）.
^ 林威扬 郑仲杰 卓骏旻. 马雅文化 (PDF). 
^ 玛雅文化之谜解开了？国家地理杂志：火山是幕后囚徒
^ 玛雅的智慧-林大雄著
^ Martin & Grube 2000, p.113.
^ Science (subscription required)
^ 中国中央电视台之《破解玛雅密码》（普通话配简体字）
^ 探索频道在2012年3月9日晚上11点播放的节目-2012玛雅末日预言
^ Read & González 2000, p.201.
^ Sharer & Traxler 2006, pp582-3.
^ Sharer & Traxler 2006, pp582-3.
^ Sharer & Traxler 2006, pp582-3.
^ Sharer & Traxler 2006, pp582-3.
^ Sharer & Traxler 2006, pp582-3.
^ Sharer & Traxler 2006, pp582-3.
^ ludo
^ Walsh (2008)
^ Craddock (2009, p.415)
^ British Museum (n.d.-b); Craddock (2009, p.415).
^ The specimen at the Musée de l'Homme is half-sized.
^ See "The mystery of the British Museum's crystal skull is solved. It's a fake", in The Independent (Connor 2005). See also the Museum's issued public statement on its crystal skull (British Museum n.d.-c).
^ See the account given by Smithsonian anthropologist Jane Walsh of her joint investigations with British Museum's materials scientist Margaret Sax, which ascertained the crystal skull specimens to be 19th century fakes, in Smith (2005). See also Walsh (1997).
^ Maya calendar. [2017-08-12]. 
^ Coe 1999, p.123.
^ Milbrath 1999: 66
^ 玛雅的智慧-林大雄著
^ 林恩·V·福斯特著，王春侠等译（2007年）：《探寻玛雅文明》，317至318页，北京：商务出版社。
^ 玛雅的智慧-林大雄著
^ 失落的玛雅文明
^ 探索频道在2012年3月9日晚上11点播放的节目-2012玛雅末日预言
^ ランダ,D./林屋永吉訳,増田义郎注‘ユカタン事物记’大航海时代丛书 第2期第13巻所収,岩波书店,1982年 ISBN 978-4-00-008533-5
^ Baudez, Claude-François; Picasso, Sydney. 第二章：艺术家和冒险家—发现帕伦克. 《马雅古城：湮没在森林里的奇迹》. 发现之旅. 08. 由马振骋翻译 2002年2月5日初版九刷. 台北: 时报文化. 1994年5月31日: 第31–32页. ISBN 978-957-13-1133-3 （中文（台湾）‎）. 
^ 失落的玛雅文明
^ Baudez, Claude-François; Picasso, Sydney. 第三章：学者的时代. 《马雅古城：湮没在森林里的奇迹》. 发现之旅. 08. 马振骋 译 2002年2月5日初版九刷. 台北: 时报文化. 1994年5月31日: 第57页. ISBN 978-957-13-1133-3 （中文（台湾）‎）. 
^ MERRIT KENNEDY. 'Game Changer': Maya Cities Unearthed In Guatemala Forest Using Lasers. NPR. 2018-02-02 [2018-02-04]. 


来源[编辑]


Becker, Marshall Joseph. Maya Heterarchy as Inferred from Classic-Period Plaza Plans. Ancient Mesoamerica (Cambridge University Press). 2004, 15: 127–138. ISSN 0956-5361. OCLC 43698811. doi:10.1017/S0956536104151079.  *Coe, Michael D. The Maya Sixth. New York: Thames & Hudson. 1999. ISBN 0-500-28066-5. 
Coggins, Clemency (Ed.). Artifacts from the Cenote of Sacrifice Chichen Itza, Yucatán: Textiles, Basketry, Stone, Shell, Ceramics, Wood, Copal, Rubber (Memoirs of the Peabody Museum). Harvard University Press. 1992. ISBN 0-87365-694-6. 
Culbert, T.Patrick (Ed.). Classic Maya Collapse. University of New Mexico Press. 1977. ISBN 0-8263-0463-X. 
Drew, David. The Lost Chronicles of the Maya Kings New. London: Phoenix Press. 2004. ISBN 0-7538-0989-3. 
Krupp, Edward C. Igniting the Hearth. Sky & Telescope (February). 1999: 94 [2006-10-19]. （原始内容存档于2007-12-11）. 
Love, Michael. Recent Research in the Southern Highlands and Pacific Coast of Mesoamerica. Journal of Archaeological Research (Springer Netherlands). December 2007, 15 (4): 275–328. ISSN 1573-7756. doi:10.1007/s10814-007-9014-y.  使用|accessdate=需要含有|url= (帮助)
Maya Ruins. NASA Earth Observatory. [2006-04-28]. 
Miller, Mary; Simon Martin. Courtly Art of the Ancient Maya. London: Thames & Hudson. 2004. ISBN 0-500-05129-1.  引文使用过时参数coauthors (帮助)
Miller, Mary; Karl Taube. The Gods and Symbols of Ancient Mexico and the Maya. London: Thames and Hudson. 1993. ISBN 0-500-05068-6.  引文使用过时参数coauthors (帮助)
Reyes-Valerio, Constantino. De Bonampak al Templo Mayor: Historical del Azul Maya en Mesoamerica. Siglo XXI editores. 1993. ISBN 968-23-1893-9. 
Sharer, Robert J.; Loa P. Traxler. The Ancient Maya 6th, fully revised. Stanford, California: Stanford University Press. 2006. ISBN 0-8047-4817-9. OCLC 57577446.  引文使用过时参数coauthors (帮助)
Skidmore, Joel. The Cascajal Block: The Earliest Precolumbian Writing (PDF). Mesoweb Reports & News. Mesoweb. 2006. 
Webster, David L. The Fall of the Ancient Maya. London: Thames & Hudson. 2002. ISBN 0-500-05113-5. 
Martin, Simon; Nikolai Grube. Chronicle of the Maya Kings and Queens: Deciphering the Dynasties of the Ancient Maya. London and New York: Thames & Hudson. 2000. ISBN 0-500-05103-8. OCLC 47358325. 
Masson, Marilyn A. Maya collapse cycles. Proceedings of the National Academy of Sciences of the United States of America (Washington, DC, US: National Academy of Sciences). 2012-11-06, 109 (45): 18237–18238. ISSN 1091-6490. JSTOR 41829886.  
Baudez, Claude-François; Picasso, Sydney. 《马雅古城：湮没在森林里的奇迹》. 发现之旅. 08. 马振骋 译. 台北: 时报文化. 1994. ISBN 978-957-13-1133-3 （中文（繁体）‎）. 


延伸阅读[编辑]


Braswell, Geoffrey E. The Maya and Teotihuacan: Reinterpreting Early Classic Interaction. Austin, Texas: University of Texas Press. 2003. ISBN 0-292-70914-5. OCLC 49936017. 
Christie, Jessica Joyce. Maya Palaces and Elite Residences: An Interdisciplinary Approach. Austin, Texas: University of Texas Press. 2003. ISBN 0-292-71244-8. OCLC 50630511. 
Demarest, Arthur Andrew. Ancient Maya: The Rise and Fall of a Rainforest Civilization. Cambridge, England; New York: Cambridge University Press. 2004. ISBN 0-521-59224-0. OCLC 51438896. 
Demarest, Arthur Andrew, Prudence M. Rice, and Don Stephen Rice. The Terminal Classic in the Maya Lowlands: Collapse, Transition, and Transformation. Boulder, Colorado: University Press of Colorado. 2004. ISBN 0-87081-739-6. OCLC 52311867. 
Garber, James. The Ancient Maya of the Belize Valley: Half a Century of Archaeological Research. Gainesville, Florida: University Press of Florida. 2004. ISBN 0-8130-2685-7. OCLC 52334723. 
William F. Hanks, Converting Words: Maya in the Age of the Cross (Berkeley, University of California Press, 2010) (The Anthropology of Christianity).
Herring, Adam. Art and Writing in the Maya cities, AD 600-800: A Poetics of Line. Cambridge, England; New York: Cambridge University Press. 2005. ISBN 0-521-84246-8. OCLC 56834579. 
Lohse, Jon C. and Fred Valdez. Ancient Maya Commoners. Austin, Texas: University of Texas Press. 2004. ISBN 0-292-70571-9. OCLC 54529926. 
Lucero, Lisa Joyce. Water and Ritual: The Rise and Fall of Classic Maya Rulers. Austin, Texas: University of Texas Press. 2006. ISBN 0-292-70999-4. OCLC 61731425. 
McKillop, Heather Irene. In Search of Maya Sea Traders. College Station, Texas: Texas A & M University Press. 2005. ISBN 1-58544-389-1. OCLC 55145823. 
McKillop, Heather Irene. Salt: White Gold of the Ancient Maya. Gainesville, Florida: University Press of Florida. 2002. ISBN 0-8130-2511-7. OCLC 48893025. 
McNeil, Cameron L. Chocolate in Mesoamerica: A Cultural History of Cacao. Gainesville, Florida: University Press of Florida. 2006. ISBN 0-8130-2953-8. OCLC 63245604. 
Rice, Prudence M. Maya Political Science: Time, Astronomy, and the Cosmos 1st. Austin, Texas: University of Texas Press. 2004. ISBN 0-292-70261-2. OCLC 54753496. 
Sharer, Robert J. and Loa P. Traxler. The ancient Maya 6th. Stanford, California: Stanford University Press. 2006. ISBN 0-8047-4816-0. OCLC 57577446. 
Tiesler, Vera and Andrea Cucina. Janaab' Pakal of Palenque: Reconstructing the Life and Death of a Maya Ruler. Tucson, Arizona: University of Arizona Press. 2006. ISBN 0-8165-2510-2. OCLC 62593473. 
Painted Metaphors: Pottery and Politics of the Ancient Maya. University of Pennsylvania Almanac. University of Pennsylvania. 4/7/2009 [2009-06-17].  请检查|date=中的日期值 (帮助)


外部链接[编辑]



维基共享资源中相关的多媒体资源：玛雅文明




Foundation for the Advancement of Mesoamerican Studies, Inc (FAMSI)（英文）
Mayaweb（荷兰文）（英文）
Guatemala, Cradle of The Maya Civilization（英文）
The Maya at the World Museum of Man（英文）
Courtly Art of the Ancient Maya at the National Gallery of Art（英文）
Primary sources of Maya history - part one by Ronald A. Barnett（英文）
Mesoweb by Joel Skidmore.（西班牙文）
The Daily Glyph by Dave Pentecost.（英文）
Junglecasts - podcasts by Ed Barnhart, Nicco Mele, Dave Pentecost（英文）
Maya Map - A map of the Maya civilization.（英文）


参见[编辑]


文明
印加帝国
阿兹提克帝国
提奥提华坎文明
奥尔梅克文明






分类：玛雅文明新石器时代伯利兹历史萨尔瓦多历史隐藏分类：使用ISBN魔术链接的页面自2017年12月带有不当合理使用内容的条目自2015年4月不当隐藏内容的条目有未列明来源语句的条目含有西班牙语的条目含有连结内容需订阅查看的页面含有访问日期但无网址的引用的页面含有过时参数的引用的页面引文格式1错误：日期
