魔方





提議將該條目分割到新條目三阶魔方。（討論）  







本条目的引用需要进行清理，使其符合格式。（2014年5月22日） 
参考文献应符合正确的引用、脚注及外部链接格式。 


 本文介绍的是魔方系列玩具。

关于通常意义上的魔方，请见“三阶魔方”。
关于解法说明，请见“速解魔方”。

















魔方


魔方原状




转动魔方



发明者
匈牙利建筑学教授暨雕塑家鲁比克·艾尔内


类型
机械益智玩具


分类


正阶魔方
二阶魔方至33阶魔方


异形魔方
改造的正阶魔方，多轴魔方，电子魔方，魔板，魔表等


魔方，在台湾称为魔术方块，在香港称为扭计骰，為由匈牙利建築學教授暨雕塑家魯比克·艾爾內於1974年發明的機械益智玩具[1]，最初的名稱叫Magic Cube[2]，1980年Ideal Toys公司於販售此玩具，並將名稱改為Rubik's Cube[3]。
魔方在1980年代最為風靡，至今未衰。截至2009年1月，魔方在全世界售出了3億5千多萬個[4][5]。面世不久後，很多類似的玩具也紛紛出現，有些出自發明人魯比克，包括二階、四階和五階版本的魔方；有些則是出自他人之手。



目录


1 魔術方塊的歷史
^ 13.0 13.1 13.2 13.3 WCA比賽規則. 2009-02-06 [2009-08-24]. 
^ [1][2]鑽石魔方、斜轉方塊和終極斜方的關係
^ 立方體和正三角形的關係
^ 16.0 16.1 16.2 V-CUBE
^ Over The Top 17x17x17 - Part 1 of 7. Shapeways.com. 
^ http://www.bedardpuzzles.com/index.php?puzzle/30
^ http://www.youtube.com/watch?v=eE-fZ5ETCPQ
^ http://thelongestlistofthelongeststuffatthelongestdomainnameatlonglast.com/expensive70.html
^ 3.253秒破解魔術方塊！　英國快手機器人打破世界紀錄
^ Team, Discuz! Team and Comsenz UI. 魔方小站论坛 最新版Cube Explorer 4.64简体中文90%汉化版新鲜出炉！！由本人亲自汉化 魔方教程|魔方视频|魔方玩法|魔方公式 - Powered by Discuz!. bbs.rubik.com.cn. 魔方小站论坛. [2017-05-16].  |author1=和|last1=只需其一 (帮助)
^ Tom Rokicki. Twenty-Five Moves Suffice for Rubik's Cube (PDF). [2008-03-24]. 
^ Solidot - 魔方的终结还原步数是20步. 
^ God's Number is 20/


參考條目[编辑]

最強大腦
旋轉方塊

參考文獻[编辑]

World Cube Association Official Results
Handbook of Cubik Math by Alexander H. Frey, Jr. and David Singmaster
Notes on Rubik's 'Magic Cube' ISBN 978-0-89490-043-3 by David Singmaster
Metamagical Themas by Douglas R. Hofstadter contains two insightful chapters regarding Rubik's Cube and similar puzzles, originally published as articles in the March 1981 and July 1982 issues of Scientific American.
Four-Axis Puzzles by Anthony E. Durham.
Mathematics of the Rubik's Cube Design ISBN 978-0-8059-3919-4 by Hana M. Bizek
柯利弗德·皮寇弗; 陳以禮（翻譯）. The Math Book:From Pythagoras to the 57th Dimension, 250 Milestones in the History of Mathematics [數學之書]. 時報文化. 2013-04-16. ISBN 978-957-135-699-0 （中文（繁體）‎）. 

外部連結[编辑]



维基共享资源中相关的多媒体资源：魔方



魔方攻略
魯比克魔方的官方首頁
Meffert
世界魔方協會官方主頁
speedcubing









查
论
编


魔方家族






发明人



鲁比克·艾尔内








四軸魔方



钻石魔方
金字塔魔方
斜轉方塊
終極斜方








六軸魔方





nxnxn






正方體




二阶
三阶
四阶
五阶
六阶
七阶
八阶
九阶
十一阶

十三階








延伸




魔球
魔粽
空心魔方
費雪魔方












axbxc






3x3xn




3x3x1
3x3x2
3x3x4
3x3x5
3x3x6
3x3x7
3x3x8
3x3x9









2x2xn




2x2x1
2x2x3
2x2x4









其他




4x4x5
4x4x6
5x5x4
2x3x4
3x4x5














八軸魔方



钻石魔方








十二軸魔方



五魔方
亚历山大之星
Pyraminx Crystal
直升机魔方








三十二軸魔方



Tuttminx
Futtminx








其他魔方



Square 1
Super Square 1
齿轮魔方
其他








衍生



魯比克360
魔板
大師魔板
魔表
扭計蛇








著名魔方爱好者



牧角章太郎
杰西卡·弗雷德里奇
菲利克斯·曾姆丹格斯
马茨·法尔克








解法



層先法（LBL）
CFOP
角先法
桥式
棱先法
边先法
盲解













规范控制



LCCN: sh85115690
GND: 4076864-8
SUDOC: 02750395X
BNF: cb11952923h（数据）












分类：魔術方塊智力游戏1974年面世教学玩具匈牙利发明實體智力遊戲立力體隐藏分类：含有冗余参数的引用的页面使用ISBN魔术链接的页面需要分割的条目自2014年5月维基百科来源清理包含规范控制信息的维基百科条目
