可再生能源商业化




风能、太阳能和生物质能是三种可再生能源的来源。






可再生能源的全球新投资。[1]






150 MW的安达索尔太阳能电站是一个商业太陽熱能发电厂，位于西班牙（英语：Renewable energy in Spain）的安達索爾电站使用熔盐箱储存太阳能的热能，使发电站可以在太阳不发光的时候能够继续发电。[2]




系列条目


可再生能源




生物燃料
生物质
地熱能
水力發電
太陽能
潮汐能
波浪能
風能






各国议题（英语：List of renewable energy topics by country）
100%可再生能源（英语：100% renewable energy）
营销和政策趋势




 可再生能源主题





查
论
编





可再生能源商业化涉及到历史可以追溯到100年以上的三代的可再生能源技术的普及。第一代的技术都是已经成熟和有经济竞争力的技术，包括生物质能，水力发电，地热发电和供热。第二代技术的市场已准备就绪，并在目前正在被部署，它们包括太阳能供热，太阳能光伏，风力发电，聚光太阳能热发电电站，和现代形式的生物能源。第三代技术，还需要持续的研发努力，才可以在全球范围内作出很大的贡献，包括先进生物质气化，高温岩石（英语：hot-dry-rock）地热发电和海洋能等[3]。截至2012年，可再生能源占新安装额定容量的一半左右，并且成本继续下降。
2015年可再生能源继续快速增长，提供了多种益处。已安装的风能和光伏装机容量（64GW和57GW）和$3290亿美元的全球可再生能源投资创下新高记录。这种投资增长带来的关键好处是就业机会的增长[4]。投资最多的国家分别是中国，德国，西班牙，美国，意大利和巴西[5][6]。领先的可再生能源公司有：亮源能源（英语：BrightSource Energy），First Solar（英语：First Solar），Gamesa（英语：Gamesa Corporación Tecnológica），GE能源（英语：GE Energy），华锐风电，英利，西门子，天合光能（英语：Trina Solar），和维斯塔斯等公司。[7][8]
可再生能源的广泛使用存在一些非技术性的障碍，[9]而且往往就是推动可再生能源技术的广泛的接受的公共政策和政治领导。[10]在2011年，约有118个国家有自己的可再生能源未来的目标，并颁布了广泛的公共政策，以促进可再生能源。[5][11]对气候变化的关注，[9][12][13]正在推动在可再生能源产业的不断增长。[14][15][16]
经济分析师预计，继2011年日本福岛核事故之后，对可再生能源（和高效的能源使用（英语：Efficient energy use））的市场处于涨势。[17][18]在他的2012年国家的国情咨文中，奥巴马总统重申他对于可再生能源的承诺，和提到的长期的内政部承诺允许在2012年在公共土地上的10,000 MW的可再生能源项目。[19]在全球范围内，在可再生能源产业估计有300万个直接就业机会，其中约一半数量在生物燃料行业。[20]根据国际能源机构在2011年的预测，在50年之内太阳能发电会产生大部分世界电力，大幅减少有害温室气体的排放量。[21]



目录


1 概述
根據國際能源署構，纖維素乙醇生物煉製可能讓生物燃料在未來發揮更大的作用，这作用比如國際能源署等組織以前認為的作用更大。[81]纖維素乙醇可以由植物物質構成，主要是不宜食的纖維素纖維形成的大多數植物的莖和枝。农作物殘餘物（如玉米秸稈，小麥秸稈和水稻秸稈等），木材廢料和城市固體廢物是纖維素生物質的潛在來源。專用於能源的农作物，例如柳枝稷，是有前途的纖維素來源；它們可以在許多地區可持續生產（英语：Sustainable biofuel）成爲纖維素的來源。[82]
海洋能源[编辑]
参见：海洋能
海洋能是來自海中的各種形式的可再生能源，包括有波浪能，潮汐能，河流，海流能，海上風電，海水鹽差能（鹽度梯度能源）和海洋熱梯度能量。[83]
潮汐发电[编辑]
参见：潮汐能
世界第一座潮汐能電站是郎斯潮汐電站（英语：Rance Tidal Power Station） （240 MW）。該設施位於法國布列塔尼的郎斯河河口。它在1966年11月26日開業，目前被法國電力公司經營。
254 MW的韓國始華湖潮汐電廠是世界上裝機容量最大的潮汐電力設施。在2011年施工完成。[84][85]
波浪发电[编辑]
参见：波浪能
波浪能是海洋表面波浪运动所转送的能量。海洋波浪是由太阳能源转换而成的，因为太阳辐射的不均匀加热与地壳冷却及地球自转造成风，风吹过海面又形成波浪，波浪所产生的能量与风速成一定比例。而波浪起伏造成水的运动，此运动包括波浪运动的位能差、往复力或浮力产生的动力来发电。波浪能是海洋能中能量最不稳定又无规律的能源。
增强型地热系统（EGS）[编辑]
截至2008年，地热发电开发在超过40个国家和地区正在进行，部分原因是新技术的发展，例如增强型地热系统（英语：Enhanced geothermal systems）(EGS)。[55]Binary cycle（英语：Binary cycle）发电厂和改善钻井和开采技术的发展，可以启用一个比“传统的”地热系统的更大的地理范围的增强型地热系统（英语：Enhanced geothermal systems）。
示范EGS项目的已经投入运行于美国，澳大利亚，德国，法国和英国。[86]
可再生能源工业[编辑]




維斯塔斯（Vestas）風力渦輪機






單晶矽太陽能電池


在可再生能源领域的总投资，在2009年从$1600亿美元，达到2010年的$2110亿美元。在2010年的投资最多的国家是中国，德国，美国，意大利和巴西。[6]可再生能源行业的继续增长得到预期，还有，促进政策有助于该行业比许多其他行业更加耐候2009年的经济危机。[87]
风能公司[编辑]
参见：en:Wind power industry
截至2010年，維斯塔斯（英语：Vestas，丹麥）在市場交易量的百分比上是世界上最大的風力渦輪機製造商，華銳風電（中國）排在第二位。維斯塔斯和華銳風電共同交付在2010年新增的風電裝機容量爲10,228 MW，與它們自己的市場份額為25.9％。GE能源（英语：GE Energy）（美國）排在第三位，緊隨其後的是另一家中國供應商金風科技。德國愛納康（Enercon）公司在世界上排名第五，其後是印度的Suzlon（英语：Suzlon）位居第六。[88]
光伏公司[编辑]
First Solar（英语：First Solar）公司在2009年成為世界上最大的太陽能電池製造商，生產1,100 MW的產品，佔13％的市場份額。尚德電力在2009年以生產能力爲595 MW和7％的市場份額排在第二位。[89]緊隨其後領導者們的是夏普，有580 MW的產量，Q-Cells（英语：Q-Cells）公司有540 MW的產量。英利綠色能源，晶澳太陽能控股公司（英语：JA Solar Holdings），太阳能源(SunPower)公司，京瓷，Motech Solar和Gintech也分別在2009年排名的前10名。[89]


2013
排名
太阳能模块
公司
改变
自从2012年
国家


1
英利绿色能源控股有限公司
–
 中华人民共和国


2
天合光能有限公司（英语：Trina Solar）
+1
 中华人民共和国


3
夏普太阳能（英语：Sharp Solar）
+3
 日本


4
加拿大太阳能（英语：Canadian Solar）
–
 加拿大


5
晶科能源控股有限公司
+3
 中华人民共和国


6
昱辉阳光能源有限公司（英语：ReneSola）
+7
 中华人民共和国


7
第一太阳能（英语：First Solar）
−2
 美國


8
韩华新能源（英语：Hanwha Solarone）
+2
 韩国


9
京瓷
+5
 日本


10
晶澳太阳能（英语：JA Solar）
−3
 中华人民共和国


Sources:[90][91]


接纳所面临的非技术壁垒[编辑]
目前的能源市場，機構和政策已經被制定成为支持生產和使用化石燃料。[92]虽然較新的和更清潔的技術可能提供社會和環境效益，但公用事業電力機構往往拒絕可再生資源，因為它們已经被訓练為只有以大型的常規的電廠的方式思考。[93]故意的市場扭曲（如補貼），並非故意的市場扭曲（例如分割激勵）可能打擊可再生能源。[93]Benjamin K. Sovacool（英语：Benjamin K. Sovacool）的認為，“在美國的可再生能源和提高能源效率所面臨的一些最秘密的而強大的障礙，更多的是来自于文化和制度，而不是来自于工程和科學”。[94]
可再生能源技術的大規模商業化的障礙主要是政治而不是技術，[95]並且有許多研究已確定了可再生能源利用的一系列的“非技術壁壘”。[9][96][97]相對於其他形式的能源，這些障礙把可再生能源置于在市場營銷的，機構的或政策的劣勢。主要的障礙包括：[96][97]

難以克服已经建立的能源系統，其中包括引進創新的能源系統的困難，特別是對光伏的分散式發電，原因是技術鎖定，電力市場被設計成集中式發電廠，並通過建立運營商控制的市場。正如氣候變化經濟學的斯特恩報告(Stern Review)指出：


國家電網通常對集中式發電廠的運作量身定做，從而有利於它們的表現。而不容易適應這些電網的技術就可能很難進入市場，即使這項技術本身是具有商業可行性。這也適用於分散式發電，因为大多數電網不適合獲得許多小來源的電力。大型可再生能源也可能會遇到的問題，如果它們都選址在遠離現有電網的地區。[98]


缺乏政府的政策支持，其中包括缺乏支持可再生能源技術部署的政策和法規，和现存的政策和法規阻礙可再生能源發展与支持傳統能源的發展。例子包括化石燃料的補貼，不充足的消費者的可再生能源激勵措施，政府承銷核電廠事故，对可再生能源的複雜的分區和許可程序。
信息傳播和消費者認知度的缺乏。
與常規能源技術相比，可再生能源技術有較高的資本成本。
不充足的的可再生能源項目的融資方案，包括項目開發商，企業家和消費者不能充分獲得可負擔得起的融資。
資本市場不完善，其中包括未能將所有傳統能源的成本（例如，空氣污染的影響，供應中斷的風險）吸收，并且未能將所有可再生能源的好处（如清潔的空氣，能源安全）吸收。
不足的勞動技能和培訓，其中包括缺乏充足的科學的，技術的和生產製造可再生能源所需的技能；缺乏可靠的安裝，維護和檢查服務;和难以提供足夠的对新技術的培訓的失敗的教育系統。
缺乏足夠的法规，標準，電力互聯，和淨計量電价的指導方針。
公眾對可再生能源系統美觀性的差評。
缺乏在能源的選擇和可再生能源項目的利益相關者/社區參與和合作。

由于有這樣一系列廣泛的非技術壁壘，因此沒有“銀彈”神奇解決方案，以推動可再生能源的過渡。因此，在理想情況下，需要有幾種不同類型的政策工具相互配合，以克服不同類型的障礙。[97][99]必須建立一個政策框架，將扳平公平的競爭環境，糾正這種與化石燃料的傳統方法的不平衡。政策領域必須跟上在能源領域具有廣闊的發展趨勢，以及反映特定的社會的，經濟的和環境的優先级别。[100]
公共政策的領域[编辑]
因为自由市场制度存在有一些基本限制，公共政策就在可再生能源商业化中发挥作用。正如斯特恩報告(Stern Review)所指出：








在一個自由化的的能源市場，投資者，經營者和消費者要面對他們的決定的全部費用。但是，在許多經濟或能源行業的的情況下并不是这样。許多政策扭曲了能源市場，有利於現有的化石燃料技術。[98]








國際太陽能學會曾經說過：“歷史上的常規能源資源的激勵政策繼續甚至直到在今天偏壓市場，埋藏使用常規能源的許多真正的社會成本”。[101]
相比可再生能源系統，化石燃料的能源系統有不同的生產，傳輸和使用成本的特性，新的促銷政策是必要的，以確保可再生能源系統的發展迅速和廣泛是对社會所喜欢的。[92]
萊斯特·布朗（英语：Lester R. Brown）曾經說過，市場上“沒有包含的間接成本到提供商品或服務的價格，它確實沒充分体现大自然系統的服務，和它沒有尊重大自然系統的可持續的收益率閾值”。[102]市場也傾向於短期而不是長期，從而為子孫後代的關心是有限的。[102]稅收和補貼轉移可以幫助解決這些問題。[103]
转移税收[编辑]
稅收轉移已引起經濟學家们的廣泛討論和認可。它包括降低所得稅，同時提高徵收破壞環境的活動，以創造一個響應更快的市場。例如，对于煤炭征稅，其中包括增加的醫療費用與呼吸受污染的空氣，酸雨損害，氣候破壞的成本和費用，將鼓勵对可再生能源技術的投資。一些西歐國家已經稅收轉移，正处在被称为是環境稅改革的過程中。[102]
转移补贴[编辑]
参见：en:Energy subsidies
正如有稅收轉移有必要，也有必要進行補貼轉移。補貼是並不是一個本質上是壞的事情，通過政府補貼計劃湧現了許多技術和產業。“斯特恩報告”解釋了從過去30年的創新的20家重點，在14個當中只有一個是資金完全由私營部門资助，和9個由完全公共資金資助。[104]在具體的例子，互聯網就是公共資金資助的的結果，把在政府實驗室和研究機構之間的電腦都聯繫在一起。在加利福尼亞州，聯邦減稅和一個強大的州稅扣除的組合，幫助建立現代風電產業。[103]
可再生能源的目标[编辑]
設置國家的可再生能源目標可以是可再生能源政策的重要組成部分，這些目標通常被定義為對於主要能源和/或發電混合的一個百分比。例如，歐盟規定在2010年的一個指示性的可再生能源目標，是歐盟總能源結構中的12％和電力消費的22％。歐盟各成員國的國家目標也已成立，以滿足歐盟總體的目標。其他定義了目標的發達國家的國家或區域包括澳大利亞，加拿大，以色列，日本，韓國，新西蘭，挪威，新加坡，瑞士和美國的一些州。[105]
在一些發展中國家，國家目標是可再生能源戰略的重要組成部分。設立可再生能源目標的發展中國家包括中國，印度，印度尼西亞，馬來西亞，菲律賓，泰國，巴西，埃及，馬里，南非。在一些工業化國家相比，許多發展中國家所設定的目標是相當溫和的。[105]
在大多數國家的可再生能源的目標是指示性的，不具約束力，但它們協助政府行動和監管框架。聯合國環境計劃署的建議，使可再生能源目標具有法律約束力，可成為一個重要的政策工具來實現更高的可再生能源市場的滲透。[105]
绿色经济刺激计划[编辑]
在應對在2000年代後期的全球金融危機，世界各主要國家政府都提出了《綠色经济刺激計劃》的項目，作爲支持經濟復甦主要的政策工具之一。在2010年和2011年，在綠色经济刺激計劃的$1880億美元資金已分配給可再生能源和提高能源效率。[106]
扳平竞争[编辑]
最近的发展[编辑]





预计可再生能源投资的全球增长 （2007-2017）[107]



在2006年許多事件把可再生能源推入政治議程，包括在11月的美國中期選舉，這確定了清潔能源作為主流問題。此外，在2006年，“斯特恩報告”[13]作出了有力的低碳技術的投資的經濟案例，並認為經濟增長需要與降低能源消耗不必要是不兼容的。[108]根據聯合國環境計劃署的趨勢分析，氣候變化的關注[12]，加上最近油價高涨[109]，增加政府的支持率正在推動越來越多的投資到可再生能源和提高能源效率的行業。[14][16]
在2007年，可再生能源的投資資本流入達到創紀錄的$770億美元，并且在2008年繼續上升的趨勢。[15]經濟合作與發展組織仍佔主導地位，但現在在中國，印度和巴西的公司有越來越多的活動。在2006年，中國公司是第二大風險資本的接受方，位于美國之後。同年，印度公司是在國外最大的淨買方，主要是在更成熟的歐洲市場。[16]
2011年以後，太陽能電池開始大崩盤，到了2014年，太陽能發電在許多市場已經達到電網平價，配合上全球游資過多的現象，太陽能發電不需要政府補貼就可以大幅成長。
可持续能源[编辑]
主条目：可持续能源
走向能源可持續性不但需要在提供能量的方式上有改變，而且需要在使用的能源方式上也有改變，並把提供各種產品或服務所需的能量的數量減少是至關重要的。在能量方程式中，在需求方改善的機會，是和那些在供應方改善的機會是同樣的豐富多樣，而且往往提供了顯著的的經濟利益。[110]
可持續能源的經濟需要對可再生能源和能源效率的承諾。可再生能源和能源效率據說是可持續能源政策的"雙支柱"。美國節能經濟委員會（英语：American Council for an Energy-Efficient Economy）已經解釋，爲了穩定和降低二氧化碳排放量，這兩種資源必須被開發：[111]








使用效率對減緩能源需求的增長是至關重要的，使不斷增加清潔能源供應能夠大幅削減化石燃料的使用。如果使用能源增長太快、可再生能源發展將追逐消退的目標。同樣，除非清潔的能源供應迅速到來，需求增長放緩才將會開始減少總的排放量;此外需要降低能源的碳含量。[111]








國際能源署指出，可再生能源和提高能源效率政策，對於可持續能源未來的發展是两个相輔相成的工具，两者應共同發展，而不是獨立發展。[112]
参看[编辑]


可再生能源主题
能源主题
可持续发展主题
环境主题
经济学主题


列表[编辑]


关于可再生能源的列表（英语：Lists about renewable energy）
大型风力发电场（英语：List of large wind farms）
知名的可再生能源组织（英语：List of notable renewable energy organizations）
各国的可再生能源列表（英语：List of renewable energy topics by country）


条目[编辑]


清潔能源的趨勢（英语：Clean Energy Trends）
各來源的電力代價
生态税
能源安全和可再生技術（英语：Energy security and renewable technology）
環保關稅
上网电价补贴政策（Feed-in tariff,縮寫：FIT）
國際可再生能源機構(IRENA)
光伏財政激勵（英语：PV financial incentives）
落基山研究所（英语：Rocky Mountain Institute） - 美国资源政策智库
清潔技術革命（英语：The Clean Tech Revolution）
第三次工業革命
世界可再生能源理事会（英语：World Council for Renewable Energy）


人物[编辑]




Andrew Blakers（英语：Andrew Blakers）
Michael Boxwell（英语：Michael Boxwell）
Richard L. Crowther（英语：Richard L. Crowther）
James Dehlsen（英语：James Dehlsen）
Mark Diesendorf（英语：Mark Diesendorf）
Rolf Disch（英语：Rolf Disch）
Peter Droege（英语：Peter Droege）
David Faiman（英语：David Faiman）
Hans-Josef Fell（英语：Hans-Josef Fell）
Harrison Fraker（英语：Harrison Fraker）




Chris Goodall（英语：Chris Goodall）
阿尔·戈尔（Al Gore）
米夏埃尔·格雷策尔
（Michael Grätzel）
Martin Green（英语：Martin Green (professor)）
Jan Hamrin（英语：Jan Hamrin）
Denis Hayes（英语：Denis Hayes）
Tetsunari Iida（英语：Tetsunari Iida）
Mark Z. Jacobson（英语：Mark Z. Jacobson）
Stefan Krauter（英语：Stefan Krauter）
Jeremy Leggett（英语：Jeremy Leggett）
Richard Levine（英语：Richard Levine）




埃默里·罗文斯（英语：Amory Lovins）
Gaspar Makale（英语：Gaspar Makale）
Joel Makower（英语：Joel Makower）
Eric Martinot（英语：Eric Martinot）
David Mills（英语：David Mills (solar researcher)）
黄鸣（Huang Ming）
Leonard L. Northrup Jr.（英语：Leonard L. Northrup Jr.）
Arthur Nozik（英语：Arthur Nozik）
Monica Oliphant（英语：Monica Oliphant）
史丹佛·奧維辛斯基
（Stanford R. Ovshinsky）
Luis Palmer（英语：Luis Palmer）
Alan Pears（英语：Alan Pears）




Hélène Pelosse（英语：Hélène Pelosse）
Ron Pernick（英语：Ron Pernick）
Jeremy Rifkin（英语：Jeremy Rifkin）
赫尔曼·舍尔（英语：Hermann Scheer）
施正荣（Zhengrong Shi）
Benjamin K. Sovacool（英语：Benjamin K. Sovacool）
Félix Trombe（英语：Félix Trombe）
John Twidell（英语：John Twidell）
Martin Vosseler（英语：Martin Vosseler）
Stuart Wenham（英语：Stuart Wenham）
Clint Wilder（英语：Clint Wilder）
John I. Yellott（英语：John I. Yellott）




参考文献[编辑]
引用[编辑]


^ Bloomberg New Energy Finance, UNEP SEFI, Frankfurt School, Global Trends in Renewable Energy Investment 2011 Archive-It的存檔，存档日期2011-12-21
^ Edwin Cartlidge. Saving for a rainy day. Science (Vol 334): 922-924. 18 November 2011.  缺少或|url=为空 (帮助)
^ 3.0 3.1 3.2 3.3 3.4 3.5 3.6 3.7 3.8 3.9 International Energy Agency (2007). Renewables in global energy supply: An IEA facts sheet (PDF) OECD, 34 pages.
^ Editorial, Green Gold, Nature Energy, 2016.
^ 5.0 5.1 REN21 (2012). Renewables Global Status Report 2012 互联网档案馆的存檔，存档日期2014-09-05. p. 17.
^ 6.0 6.1 REN21. Renewables 2011: Global Status Report (PDF): 35. 2011. 
^ Top of the list, Renewable Energy World, 2 January 2006.
^ Keith Johnson, Wind Shear: GE Wins, Vestas Loses in Wind-Power Market Race, Wall Street Journal, March 25th 2009, accessed on January 7th 2010.
^ 9.0 9.1 9.2 International Energy Agency. IEA urges governments to adopt effective policies based on key design principles to accelerate the exploitation of the large potential for renewable energy 29 September 2008.
^ 10.0 10.1 Donald W. Aitken. Transitioning to a Renewable Energy Future, International Solar Energy Society（英语：International Solar Energy Society）, January 2010, p. 3.
^ REN21. Renewables 2011: Global Status Report (PDF): 11–13. 2011. 
^ 12.0 12.1 12.2 REN21 (2006). Changing climates: The Role of Renewable Energy in a Carbon-constrained World (PDF) 互联网档案馆的存檔，存档日期2007-06-11. p. 2.
^ 13.0 13.1 HM Treasury (2006). Stern Review on the Economics of Climate Change.
^ 14.0 14.1 New UN report points to power of renewable energy to mitigate carbon emissions UN News Centre, 8 December 2007.
^ 15.0 15.1 Joel Makower（英语：Joel Makower）, Ron Pernick（英语：Ron Pernick） and Clint Wilder（英语：Clint Wilder） (2008). Clean Energy Trends 2008, Clean Edge（英语：Clean Edge）, p. 2.
^ 16.0 16.1 16.2 United Nations Environment Programme and New Energy Finance Ltd. (2007). Global Trends in Sustainable Energy Investment 2007: Analysis of Trends and Issues in the Financing of Renewable Energy and Energy Efficiency in OECD and Developing Countries (PDF) 互联网档案馆的存檔，存档日期2009-03-25. p. 3.
^ Japan's nuclear disaster boosts renewables. UPI.com. March 21, 2011. 
^ John Vidall. Japan nuclear crisis prompts surging investor confidence in renewables. The Guardian. 15 March 2011. 
^ Lindsay Morris. Obama: Sticking to "Promise of Clean Energy". Renewable Energy World. 25 January 2012. （原始内容存档于2012年7月15日）. 
^ REN21 (2010). Renewables 2010 Global Status Report p. 9 & 34.
^ 21.0 21.1 Ben Sills. Solar May Produce Most of World’s Power by 2060, IEA Says. Bloomberg. August 29, 2011. 
^ Ipsos 2011，第3页
^ Jacobson, Mark Z. and Delucchi, Mark A. Providing all Global Energy with Wind, Water, and Solar Power, Part I: Technologies, Energy Resources, Quantities and Areas of Infrastructure, and Materials (PDF). Energy Policy. 2010. 
^ Lester R. Brown（英语：Lester R. Brown）. Plan B 4.0: Mobilizing to Save Civilization, Earth Policy Institute（英语：Earth Policy Institute）, 2009, p. 135.
^ Council on Foreign Relations. Public Opinion on Global Issues: Chapter 5b: World Opinion on Energy Security. January 18, 2012. [失效連結]
^ Ron Pernick（英语：Ron Pernick）. Clean Energy Trends 2012 (PDF). Clean Edge: 6. 2012. 
^ Americans Willing To Pay More for Solar Renewable Energy World, 25 June 2010.
^ 28.0 28.1 Large Majorities in US and Europe Endorse Focus on Renewable Energy. World Public Opinion. January 18, 2012. （原始内容存档于2012年3月15日）. 
^ Denis Gray. Activists call for renewable energy at UN meeting. The Guardian. April 6, 2011. 
^ REN21, Renewables Global Status Report (2006 - 2012) 互联网档案馆的存檔，存档日期2012-11-03.
^ 31.0 31.1 UNEP, Bloomberg, Frankfurt School, Global Trends in Renewable Energy Investment 2011、Figure 24.
^ Renewables 2012 Global status report 互联网档案馆的存檔，存档日期2014-09-05. Executive summary REN21
^ REN21 (2010). Renewables 2010 Global Status Report p. 15.
^ 34.0 34.1 Renewables Investment Breaks Records. Renewable Energy World. 29 August 2011. 
^ 35.0 35.1 Eric Martinot（英语：Eric Martinot） and Janet Sawin. Renewables Global Status Report 2009 Update, Renewable Energy World, 9 September 2009.
^ Plumer, Brad. Are we wildly underestimating solar and wind power?. The Washington Post. June 19, 2012 [17 September 2012]. 
^ Kaminska, Izabella. The exponential growth in solar consumption. The financial Times Ltd. June 18, 2012 [17 September 2012]. 
^ Kurzweil, Ray. Climate change no problem, says futurist Ray Kurzweil. The Guardian. 21 February 2011 [17 September 2012]. 
^ 引用错误：没有为名为map.ren21.net的参考文献提供内容
^ REN21. Renewables 2011: Global Status Report (PDF): 15. 2011. 
^ REN21 (2009). Renewables Global Status Report: 2009 Update 互联网档案馆的存檔，存档日期2009-06-12. p. 9.
^ REN21 (2013). Renewables 2013 Global Status Report, (Paris: REN21 Secretariat), ISBN 978-3-9815934-0-2.
^ E. Lantz, M. Hand, and R. Wiser (May 13-17, 2012) "The Past and Future Cost of Wind Energy," National Renewable Energy Laboratory conference paper no. 6A20-54526, page 4
^ Henning Gloystein. Renewable energy becoming cost competitive, IEA says. Reuters. Nov 23, 2011. 
^ REN21 (2010). Renewables 2010 Global Status Report p. 26.
^ Renewable energy costs drop in '09 Reuters, November 23, 2009.
^ Solar Power 50% Cheaper By Year End - Analysis Reuters, November 24, 2009.
^ 48.0 48.1 Al Gore (2009). Our Choice（英语：Our Choice）, Bloomsbury, p. 58.
^ Mark Z. Jacobson（英语：Mark Z. Jacobson） (2009). Review of Solutions to Global Warming, Air Pollution, and Energy Security 互联网档案馆的存檔，存档日期2012-02-05. p. 5.
^ Duncan Graham-Rowe. Hydroelectric power's dirty secret revealed New Scientist, 24 February 2005.
^ Bertani, R., 2003, "What is Geothermal Potential?" 互联网档案馆的存檔，存档日期2011-07-26., IGA News, 53, page 1-3.
^ 52.0 52.1 52.2 Fridleifsson, I.B., R. Bertani, E. Huenges, J. W. Lund, A. Ragnarsson, and L. Rybach (2008). The possible role and contribution of geothermal energy to the mitigation of climate change 互联网档案馆的存檔，存档日期2010-03-08.. In: O. Hohmeyer and T. Trittin (Eds.), IPCC Scoping Meeting on Renewable Energy Sources, Proceedings, Luebeck, Germany, 20–25 January 2008, p. 59-80.
^ Islandsbanki Geothermal Research, United States Geothermal Energy Market Report, October 2009, accessed through website of Islandbanki[失效連結].
^ Leonora Walet. Philippines targets $2.5 billion geothermal development, Reuters, November 5, 2009.
^ 55.0 55.1 REN21 (2009). Renewables Global Status Report: 2009 Update 互联网档案馆的存檔，存档日期2009-06-12. pp. 12-13.
^ International Energy Agency. Solar assisted air-conditioning of buildings 互联网档案馆的存檔，存档日期2012-11-05.
^ Lester R. Brown. Plan B 4.0: Mobilizing to Save Civilization, Earth Policy Institute, 2009, p. 122.
^ Todd Woody. In California’s Mojave Desert, Solar-Thermal Projects Take Off 互联网档案馆的存檔，存档日期2010-11-05. Yale Environment 360, 27 October 2010.
^ 59.0 59.1 REN21 (2008). Renewables 2007 Global Status Report (PDF) p. 12.
^ 60.0 60.1 Renewables Insight (2010). PV Power Plants 2010: Industry Guide p. 9.
^ PV Resources.com (2009). World's largest photovoltaic power plants
^ DOE Closes on Four Major Solar Projects. Renewable Energy World. 30 September 2011. 
^ Steve Leone. Billionaire Buffett Bets on Solar Energy. Renewable Energy World. 7 December 2011. 
^ NRG Energy Completes Acquisition of 250-Megawatt California Valley Solar Ranch from SunPower. MarketWatch. 30 September 2011. 
^ Exelon purchases 230 MW Antelope Valley Solar Ranch One from First Solar. Solar Server. 4 October 2011. （原始内容存档于2012年1月18日）. 
^ European Photovoltaic Industry Association. Market Report 2011 (PDF). 2012. [失效連結]
^ REN21. Renewables 2011: Global Status Report (PDF): 22. 2011. 
^ GWEC, Global Wind Report Annual Market Update
^ American Wind Energy Association (2009). Annual Wind Industry Report, Year Ending 2008 互联网档案馆的存檔，存档日期2009-04-20. pp. 9–10.
^ "Stabilizing Climate" (PDF) 互联网档案馆的存檔，存档日期2007-09-26. in Lester R. Brown（英语：Lester R. Brown）, Plan B 2.0（英语：Plan B 2.0） Rescuing a Planet Under Stress and a Civilization in Trouble（NY: W.W. Norton & Co., 2006）, p. 189.
^ Clean Edge（英语：Clean Edge） (2007). The Clean Tech Revolution... the costs of clean energy are declining (PDF) 互联网档案馆的存檔，存档日期2007-08-31. p.8.
^ David Beattie. Wind Power: China Picks Up Pace. Renewable Energy World. 18 March 2011. 
^ New Report a Complete Analysis of the Global Offshore Wind Energy Industry and its Major Players 互联网档案馆的存檔，存档日期2011-07-15.
^ United Nations Environment Programme (2009). Assessing Biofuels, p.15.
^ America and Brazil Intersect on Ethanol 互联网档案馆的存檔，存档日期2007-09-26. Renewable Energy Access, 15 May 2006.
^ New Rig Brings Brazil Oil Self-Sufficiency Washington Post, 21 April 2006.
^ Erica Gies. As Ethanol Booms, Critics Warn of Environmental Effect The New York Times, June 24, 2010.
^ 78.0 78.1 Worldwatch Institute and Center for American Progress (2006). American energy: The renewable path to energy security (PDF)
^ Decker, Jeff. Going Against the Grain: Ethanol from Lignocellulosics, Renewable Energy World, January 22, 2009.
^ Building Cellulose (PDF). [2010-07-08]. 
^ International Energy Agency (2006). World Energy Outlook 2006 (PDF).
^ Biotechnology Industry Organization (2007). Industrial Biotechnology Is Revolutionizing the Production of Ethanol Transportation Fuel 互联网档案馆的存檔，存档日期2006-02-12. pp. 3-4.
^ Ocean energy 互联网档案馆的存檔，存档日期2012-10-31. EPRI Ocean Energy Web Page
^ Hunt for African Projects. Newsworld.co.kr. [2011-04-05]. （原始内容存档于2011-07-19）. 
^ Tidal power plant nears completion
^ Bertani, Ruggero, "Geothermal Energy: An Overview on Resources and Potential", International Geothermal Days, Slovakia, 2009  缺少或|title=为空 (帮助)
^ 引用错误：没有为名为obama的参考文献提供内容
^ Tildy Bayar. World Wind Market: Record Installations, But Growth Rates Still Falling. Renewable Energy World. 4 August 2011. 
^ 89.0 89.1 Dr Henning Wicht, First Solar to Produce Twice as Much as Leading Crystalline Solar Module Suppliers in 2009, iSuppli Market Research, September 4th 2009, accessed on March 22nd 2011.
^ Top 10 PV module suppliers in 2013
^ Renewables 2012 Global Status Report 互联网档案馆的存檔，存档日期2014-09-05.
^ 92.0 92.1 Delucchi, Mark A. and Mark Z. Jacobson（英语：Mark Z. Jacobson）. Providing all Global Energy with Wind, Water, and Solar Power, Part II: Reliability, System andTransmission Costs, and Policies (PDF). Energy Policy. 2010. 
^ 93.0 93.1 Benjamin K. Sovacool.“Rejecting Renewables: The Socio-technical Impediments to Renewable Electricity in the United States,”Energy Policy, 37(11) (November, 2009), p. 4500.
^ Benjamin K. Sovacool.“The Cultural Barriers to Renewable Energy in the United States,”Technology in Society, 31(4) (November, 2009), p. 372.
