弓道

弓道

弓道




弓道




使用武器
和弓、箭


創立國
 日本


創立年
1920年


創始者
大日本武德會
日本弓道聯盟


源流
弓術


流派
#流派


主要技術
#射法八節


組織連結
國際弓道聯盟




日語寫法


日語原文
弓道


假名
きゅうどう


平文式罗马字
Kyūdō






流鏑馬


弓道是日本傳統的一種競技運動，也是一項源遠流長的古武道，由古代的弓術演變而來的一種儀式化的運動。弓道的基本要求，是運用和弓把箭射到標靶（的）之上，而當中涉及的動作、修養、精神力、禮儀等，都能充份鍛練弓手的身心。古代的弓術是包含著戰術、武藝的戰鬥意義，如今則已發展成一項與健康體育有關的運動。不過難得的是，有許多古老的弓道流派至今仍然存在，更能將古有的弓術精神與現代的弓道融合並存，令弓道的傳承得以延續。部份弓道流派與地方上的弓道同好會合作，建立全日本弓道聯盟，設定段位制度，進一步確立弓道的規模。



目录


1 流派
花房正幸（宇喜多家臣）
北信景（南部家臣）
北畠晴具（北畠第7代當主）
一栗放牛（大崎家臣）
那須与一（宗隆）（那須2代當主）
那須高資（那須19代當主）
那須資景
中馬重方（島津家臣）




主要競技大會[编辑]

國民體育大會
全日本男子弓道選手權大會、全日本女子弓道選手權大會
全日本弓道大會
全日本勤勞者弓道選手權大會
全日本學生弓道王座決定戰
全日本學生弓道女子王座決定戰
東西學生弓道選拔對抗試合
東西學生弓道女子選拔對抗試合
全日本學生弓道選手權大會
全國大學弓道選拔大會
全關東學生弓道選手權大會
全國高等學校總合體育大會
全國高等學校弓道選拔大會
全國中學生弓道大會
國際弓道大會（暫定）
全國青年大會（在2004年舉行第53回後已經廢除）

與西式射箭運動的關係[编辑]
西式射箭與弓道的互動[编辑]
日本當地的西式射箭活動，主要由隸屬「全日本弓道聯盟」中的「洋弓部」所管轄。原因是當地為了能於奧運射箭項目中佔一席位，決定將本土的射箭運動歸管於比較重視精神修養的弓道所統理，目的是希望本土的射箭運動員能透過弓道的精神訓練所感染，而得到更理想的發揮。因此本來設立了的射箭聯盟，便移交予「全日本弓道聯盟」所管理。
弓道側重精神訓練的一面受到部份外國人的關注，一位名為Eugen Herrigel的德國哲學家便曾撰寫一部名為《弓與禪》的作品。弓道逐漸為世界所認識，儘管弓道尚未成為奧運項目之一，但在歐洲各地都已相繼出現了不同的弓道競技團體。結果，在2006年5月2日，由世界十七個國家所組成的「國際弓道聯盟」正式成立。相對「坐禪」的概念，弓道更被稱為「立禪」。
兩者的主要異同[编辑]
弓道與西式射箭運動，都是運用弓把箭射出，這一點在本質是基本相同的。不同處就在於，西式射箭的弓在裝置穩定器（Stabilizer）、瞄準器（Sight）與及放箭提示器（Clicker）等輔助工具，而和弓則沒有。另外，和弓一般只設供右手用的弓（以右手拉弦），而沒有供左手用的弓。
兩者搭箭的方向亦有所分別，使用和弓時搭箭的時候箭應該是貼在弓的右側（外側），而西式射箭的情況同樣以右手拉弦時，箭支卻會搭在弓的左側（內側）。把箭搭在弓的外側，可說是弓道射法的特徵之一。這種射法其實也與蒙古、中國、韓國的射法一致（常被稱為「蒙古式射法」）。
備注[编辑]


^ 當時有志守護弓道文化的弓道家包括香川的岡內木、東京的關口源太、本多流始祖本多利實、日置流印西派的浦上直置、京都的石崎反求及岡田透、佐賀的森川秀實、愛知的奧村閑水、富田忠正及橫濱有仲、長崎的市川虎四郎與及熊本的生駒新太郎等人
^ 本多利實的弟子大平善藏曾經說過：「二十年前（大正二年）我曾經到過京都的『武德祭』參與弓道射術的表演，當時使用『正面舉起式』的就只有我一個人而已，結果被人家說我莫名其妙。可是，今日（昭和七年）的弓道表演者，九成都是使用『正面舉起式』的呢！」
^ 也就是後來的「日本劍道形」。
^ 不久便改稱「大日本武德會柔道形」。武德會解散後與講道館的「柔道形」合併。
^ 當時與會的主流弓道家大致包括：大平善藏（東京日置流道雪派）、浦上榮（東京日置流）、西牟田砥潔（東京日置流竹林派）、根矢熊吉（東京日置流竹林派）、鱸重康（靜岡小笠原流）、渡邊昇吾（茨城日置流竹林派）、阿波研造（宮城日置流竹林派）、三澤喜太郎（愛知日置流竹林派）、堀田義次郎（滋賀日置流竹林派）、酒井彥太郎（兵庫日置流雪荷派）、大島翼（兵庫日置流）、河毛勘（鳥取一貫流）、小西武次郎（香川日置流竹林派）、村河清（京都大和流）、石原七藏（福岡日置流吉田大藏派）、三輪善輔（福岡日置流竹林派）、祝部至善（福岡日置流竹林派）、坂本茂（熊本日置流）、宇野東風（熊本日置流道雪派）、溝口武夫（鹿兒島日置流）、種子島常助（鹿兒島日置流）、小笠原清道（武德會本部）、跡部定次郎（武德會本部）、田島錦治（武德會本部）、膳鉦次郎（武德會本部）、高倉永則（武德會本部）。
^ 「中間方法」的內容是：「上箭」的動作將從正面上箭（「正面舉起」的特徵）然後再進行「手之內」（「斜面舉起」的特徵）；另外，「舉起」的動作將會是先向正面慢慢拉弓（「正面舉起」的特徵）再徐徐以左斜方的軌跡舉起弓箭（「斜面舉起」的特徵）。


參見[编辑]



於維基詞典中查詢弓道。



箭術
和弓
朝鮮弓道
中國射藝

參考文獻[编辑]

財團法人全日本弓道聯盟編《弓道教本》第1～4卷
宇野要三郎監修《現代弓道講座》全7卷，雄山閣出版（1970）
今村嘉雄、小笠原清信、岸野雄三等編著《日本武道全集》第3卷「弓術‧馬術」，新人物往來社（1966）
浦上榮口述、浦上同門會編著《行射60年》，浦上同門會（1955）
浦上榮、齋藤直芳《弓道及弓道史》，平凡社（1935）
稻垣源四郎、川村福二《日本の武道 弓道・なぎなた》，講談社（1983）
入江康平、森俊男編著《弓道指導の理念と実際》，不昧堂出版（1998）
入江康平編著《武道文化の探求》，不昧堂出版（2003）
神宮司廳《古事類苑 武技部》，古事類苑刊行會（1932）
綿谷雪編著《武芸流派大辞典》，人物往來社（1969）
中村民雄編著《史料近代剣道史》，島津書房（1985）
Herrigel, Eugen. Zen in the Art of Archery. Pantheon. 1953. 
Hoff, Feliks. Kyudo: The Way of the Bow 1st ed. Shambhala Publications. 2002. ISBN 1-57062-852-1.  引文格式1维护：冗余文本 (link)
Kyudo Manual. (1992?) Volume 1. Principles of Shooting (revised edition). All Nippon Kyudo Federation. 
Triplett, Christoper and Triplett, Katja. Kyudo - Standing Zen. [2006-03-14]. （原始内容存档于2006-10-25）. 
DeProspero, Dan and Jackie. Kyudo: The Essence and Practice of Japanese Archery. Kodansha International. 1993. ISBN 4-7700-1734-0. 
和風日語網站 - 弓道簡介
〈戦時下の「国民体育」行政－厚生省体力局による体育行政施策を中心に〉 中村佑司
中野文庫〈国民体力管理制度調査会官制〉
中野文庫〈国民体力法〉

外部連結[编辑]

（日文） 財團法人全日本弓道聯盟
（日文） デビール田中的「向弓道出發」
（日文） 請走進弓道
（日文） 私設弓道場
（日文） 弓道Journal
（日文） 弓道連結集
（日文） 一貫流伝 昭和八年弓道統一
（日文） 大日本武德會之後的弓道
（日文） 《禮記》射義及射法訓
（日文） 武田流弓馬道
（日文） 全國大學弓道部「流派圖」
（日文） Kyudo Online Library Project
（日文） 弓道研究室
YouTube影片：弓道示範
2007國際弓道聯盟設立紀念大會開場影片
國際弓道聯盟
臺灣弓道協會
法國傳統弓道聯盟
加拿大弓道聯盟
北京五轮馆弓道社
香港弓道協會






规范控制



GND: 4120570-4
NDL: 00567321












分类：東亞傳統射箭日本傳統競技遊戲武道日本武術隐藏分类：含有日語的條目引文格式1维护：冗余文本包含规范控制信息的维基百科条目使用ISBN魔术链接的页面
