佛教




释迦牟尼佛在鹿野苑的第一次说法称为“初转法轮”，法轮因此成为佛法的代表性幖帜。八根轮辐代表八正道。






佛教旗




佛教







基本教义
四圣谛 八正道 十二因缘 五蕴 缘起 业 五戒 禅那 波罗密 涅槃 三法印 空性 真如






修行位阶
佛 菩萨 辟支佛 阿罗汉 阿那含 斯陀含 须陀洹






人物
释迦牟尼 十大弟子 迦多衍尼子 马鸣 龙树 提婆 无著 世亲 鸠摩罗什 慧远 菩提达摩 智𫖮 玄奘 惠能 莲花生






宗派
部派 上座部 大乘 金刚乘 藏传 汉传






经籍举要
阿含经 法句经 大般若经 心经 金刚经 法华经 华严经 维摩经 涅槃经 楞伽经 大悲咒 楞严经 圆觉经 药师经 地藏经 阿弥陀经 大智度论 俱舍论 坛经






圣地
八圣地 四道场 汉地寺院






相关主题
艺术 制度 历史 组织 批评




佛教主题


佛教起源于远古印度迦毗罗卫国（现在的尼泊尔和印度边界中间，较为靠近尼泊尔）的太子悉达多·乔答摩（古译:瞿昙）（佛号释迦牟尼佛）在大约公元前6世纪对于佛弟子所开示的教导，后发展为宗教。全世界约有5亿佛教徒[1][2][3][4][5][6][7][8]，常被视为世界三大宗教之一。对于世界上，尤其是东亚、东南亚文化具有深刻的影响，此外在中亚和南亚地区文化曾具有广泛的影响。佛教的字意是佛陀的教育，而不是指拜神佛的宗教，比起其他宗教教义佛教更像是一种哲理，这是由于最原始的佛教概念中，没有明确指出神明的定义甚至有些反对迷信，因而后世的佛教尽管有些神话故事与规范，始终带有一些不可知论的气息，佛认为不应该浪费时间思考对灭苦没帮助的概念，佛教在历史上曾对世界文化传播做出了不可磨灭的贡献。21世纪世界佛教徒的人口分布是：汉传佛教地区67.3%（3.6亿人），南传佛教地区28%（1.5亿人），藏传佛教地区3.4%（1800万人），亚洲以外地区1.3%（700万人）。[9]
佛又称如来、应供、佛陀、佛祖、正遍知、明行足、善逝、世间解、无上士调御丈夫、天人师、世尊、大雄[10]。佛教重视人类心灵和道德的进步和觉悟。按照佛教的观点，人和其他众生一样，沉沦于苦迫之中，并不断的轮转生死。惟有断除无明的人才能出三界脱离轮回。悉达多·乔答摩就在35岁时成佛，并对众人宣扬他所发现的道理。佛教信徒修习佛教的目的即在于追随悉达多所觉悟的四圣谛，看透生命和宇宙的真相，断尽一切烦恼，最终超越生老病死和所有苦结束轮回，得到究竟解脱进入无余涅槃。



目录


1 出现背景
佛教普及后对中国的社会、经济、文化、政治各方面所造成的影响让韩愈感觉到重症应下猛药医，他不先从佛教教义上来解决思想问题，外在问题以外在手段解决，上书《论佛骨表》 （《谏迎佛骨表》），佛教教义中固然不乏精湛的玄理，但是宗教形式的不同与了脱生死之苦的教义，确实也对以农立国、勤奋务实的民族性带来莫大的冲击与诱惑。《资治通鉴》卷二四〇记载：“中使迎佛骨至京师，上留禁中三日，乃历送诸寺，王公士民瞻奉施舍，惟恐弗及，有竭产充施者，有燃香臂顶供奉者。刑部侍郎韩愈上表切谏，……上得表大怒，出示宰相，将加愈极刑。”这桩公案虽然随着韩愈的被贬潮州而暂趋平息，但是经由他的学生李翱，站在儒家的立场，撷取佛学精华，理性地调和儒释冲突，“此后的儒家，一方面承袭了韩愈的道统思想，一方面依循着李翱所开辟的新路，生活在‘静则禅，动则儒’的境界中，他们把人生解脱和社会事功调和了起来，就成为宋明的理学。”[58][59]
宋代禅思时期[编辑]




北宋侯翌《如来说法图》，国立故宫博物院藏


宋朝时期因为经过唐朝武宗灭佛许多宗派都消失佛教元气大伤，到了五代十国北方周世宗柴荣为统一天下敕令灭佛道，佛神像法器铸钱铸造武器，僧侣道士还俗充军或者贬为平民，使得佛教更加雪上加霜。到了宋朝佛教只剩下禅宗和净土宗，还有微落的天台宗，大量佛教经文仪轨丧失，只得从印度重新翻译和高丽日本重输回来。此三宗以禅宗受到士大夫的青睐，净土宗深入广泛民众，天台宗也只是依附在禅宗之下毫无作为。虽然宋朝皇帝对佛教不错，当他们主要还是以道教为主；而佛教一直受到儒家和道教的攻击，而且佛教的禅宗主张明心见性反对僧侣信徒专研佛经，净土宗一门深入对许多经典也毫无精通，天台宗的传承早已断代后学者也只是靠自己的理解，面对儒家和道教的攻击只能尽力圆融三家以减少冲突。到了宋徽宗因为皇帝崇信道士林灵素，林灵素原本是沙弥因为偷喝酒被师傅教训，气愤去做道士据说修雷法有成，为了报复佛教请徽宗下令和尚改为德士，佛改天尊，菩萨改大士，罗汉改尊者。和尚的装扮要跟道士一样；此令一下有些和尚抗令自杀或者被流放。还是太子的钦宗请了一些西域修密宗胡僧跟林灵素斗法，约定如果胡僧赢了就把佛教恢复成原来的样子，去除道教化。可是修密宗的胡僧都被林灵素的雷法打败。一直到发生水灾，林灵素无法禳水灾，太子登城门拜四方大水退，徽宗才下令佛教恢复原来面目，不必受道录司管辖。
南宋和金朝时期禅宗大兴，日本高丽的僧侣积极来华学习禅宗，但是佛教经过林灵素的道教化另两教在民间误认都是本来一家；僧侣只管打坐的习禅，一门深入的念佛，也不管这些。可是禅宗和净土宗内讧，禅宗看不起净土宗，禅僧认为无需去极乐世界，心净则净土所以不要去其他世界。净土宗斥责禅僧打坐无法了脱三界，更斥责禅宗不尊敬佛像经典，禅僧不礼佛不看诵经典；并举了禅宗高僧圆寂之后都是在轮回转世如五祖寺的主持戒禅师转为苏东坡，雁荡山僧转为秦桧等等的故事。净土宗和禅宗一直到明末的莲池大师主张禅净结合，两宗争论才结束。
明代以后的世俗化[编辑]
明朝的兴起与元末信奉明教与白莲教的红巾军息息相关再加朱元璋就是红巾军出身，所以明太祖建立明朝后对宗教采取抑制和利用兼并的政策，除了将考试自由发挥改成八股文，并修订佛教道教的教规法事仪轨。而且每位皇子出世都要剃度一名僧侣；确认三教平分的地位，主要希望借此打压摩尼教、白莲教与弥勒教等宗教组织再度变成反朝廷的起事军，并且希望利用佛教、道教等宗教的力量来维护社会秩序，但是严禁僧道参政以及弘法遭到限制，于是得到“皇粮”全面保障的佛教与道教演变成缺乏精神上的创新追求，亦脱离广大信众，民众转而寻求民间宗教作为慰藉，而北直隶军人罗思孚则采用禅宗思想，开创了知名的罗教，罗教的无生父母之说，影响了所有的民间教派。
明朝中期以后，佛教受皇室宗教活动加强的刺激与儒家的矛盾尖锐起来。这种矛盾促使部分士大夫强烈反对寺院修建并发表辟佛言论。集中体现这些政策精神的仍是儒家政治社会理念并倚赖士大夫群体的努力[60]。其变动因素和矛盾来源，则在诸教向国家政权机关的渗透、皇室特殊化行为、民间泛神论多元信仰倾向、部分士大夫的三教合流信仰综合主义，亦有一部分官员信仰天主教来寻找新的思想。
明朝对藏传佛教政策与对汉传佛教政策有同有异。其重要差异之一是，明朝对藏传佛教政策与对西部边疆政策紧密相关，而对汉地佛教政策则于周边关系政策基本无关。此外，部分士大夫以藏传佛教为“番教”，认同程度逊于内地佛教。明朝一些皇帝因藏传佛教的喇嘛多擅长某些“法术”，对其有特殊兴趣，并因而导致士大夫针对相关政策的批评。[61][62]
台湾[编辑]
主条目：台湾佛教
中国佛教的一部分与分支，台湾佛教系统承袭自中国闽南地区，世俗化的信仰体系（其中代表为岩仔和高僧信仰）为其一大特色，与以出家僧侣为主的丛林体系（以四大法脉为代表）并立。台湾战后时期，中国大陆传入江浙系统的汉传佛教，盖过原有本土佛教势力，使得原有的本土佛教体系常遭误解。日治时代传来日本佛教，共有八宗十四派的日本佛教支派来台传教，战后，因政治因素影响撤出台湾，至解除戒严后，才又重回台湾弘法。此外，尚有藏传佛教和上座部佛教传入。台湾大约35%人口是佛教徒，不过，其信仰人数可能与道教、儒教或其他台湾民间信仰，甚至与其他新兴宗教有重叠的情况。
日本[编辑]
主条目：日本佛教
由朝鲜半岛传入，曾经被本土神道教信仰者物部氏排斥，跟信仰佛教的苏我氏打了长达十几年的战争，最后物部氏的领导人遭到射杀，佛教才得以传播。到了平安时代日本两位高僧空海和最澄前往中国学习密宗与天台宗，回到日本空海创立真言宗建立高野山为根本道场，最澄在比叡山建立天台密宗道场成为一直到现今仍然日本佛教的两大丛林。近代明治维新兴起废释毁佛，隔年新任的太政官下令恢复佛教，并允许僧侣可以娶妻生子吃肉喝酒，形成现今的日本佛教。但日本佛教至今仍有严持戒律的僧侣。日本有约50%－70%人口佛教徒，也包括不少文化上的佛教徒。日本人去世的时候，通常会举行佛教葬仪。
韩国[编辑]
主条目：朝鲜佛教
经中国传入，在三国和高丽时期佛教兴盛，到了李成桂建立朝鲜，因朱元璋斥责高丽王朝崇佛过度；李成桂采取崇儒抑佛政策，导致佛教遭到致命打击，甚至连出家都被视为非法，而且僧侣没有诏令不得进入京城，僧侣地位位于社会底层。一直到倭寇入侵朝鲜，妙香山普贤寺的方丈西山和尚组织三千名僧侣抵抗，得到朝廷褒奖，佛教才有喘息之机。朝鲜沦为日本殖民地，日本总督解除对佛教的种种禁制，佛教得以大力传播，还允许僧侣食肉娶妻。目前韩国有逾两成的佛教徒[63]，北朝鲜由于是共产主义佛教遭到限制。现在“曹溪宗”是韩国25个佛教流派中最大、最权威的一支，各界均对其“敬而亲之”。“曹溪宗”在韩极具影响力，被视为有左右韩国选举的力量不论韩国新任总统还是总统候选人，无论是不是佛教徒，他们都会到“曹溪宗”的寺庙拜会高僧。
美国[编辑]
主条目：美国佛教
美国《基督教科学箴言报》2006年9月14日指出佛教在美国近年快速发展，已有信徒150万左右，是美国第4大宗教，其中有三分之一的是后来改信佛教的。并指出“佛教最吸引西方人的地方之一在于，人们认为像达赖喇嘛和一行禅师这样的杰出佛教大师们在向社会贡献智慧，而不是在要求别人信奉什么。”[64]据 Association of Statisticians of American Religious Bodies 2010年的调查，大部分美国佛教徒住在东西两岸，约75%的佛教徒住在人口超过一百万的都会区，而加州圣荷西是佛教徒人口比例最高的都会区，占1.25%。不少佛教徒是犹太人。[65]
欧洲[编辑]
欧洲的知识分子自1870年代以来对佛教感兴趣，例如哲学家亚瑟·叔本华和尼采以及神秘主义者如海伦娜·布拉瓦茨基都受到佛教影响。欧洲佛教联盟（英语：European Buddhist Union）是欧洲最大的佛教组织，根据其估计欧洲佛教徒约有1-4百万。学术界的保守估计则是一百多万。[66][67][68][69]




香港的天坛大佛。


佛教发展和传播时间表[编辑]



佛教传承的发展和传播时间表 (约公元前450年–约公元1300年)

















 
公元前450年
公元前250年
公元100年
公元500年
公元700年
公元800年
公元1200年



 




印度


原始佛教


 


 


 



部派佛教
大乘佛教
金刚乘佛教



 




 




 


 




 




斯里兰卡及
东南亚

 
南传上座部佛教

 

 


 



 


 




 




中亚（英语：Buddhism in Central Asia）


 


希腊式佛教


 

藏传佛教



 




丝路佛教（英语：Silk Road transmission of Buddhism）




 




东亚

 
北传部派佛教
 
天台宗 禅宗
密宗


 
净土宗 日莲宗



 



 
公元前450年
公元前250年
公元100年
公元500年
公元700年
公元800年
公元1200年





 
图例:
 
= 上座部传承
 
= 大乘传承
 
= 密教传承





宗派[编辑]
原始佛教[编辑]
主条目：初期佛教
初期佛教指释迦牟尼35岁时现观缘起（或说四圣谛）证果后开始说法，佛陀涅槃三个月后，由佛陀的五百位阿罗汉弟子举办第一次结集，由优波离诵出律藏，阿难诵出经藏，以口头传诵的方式流传。上座部佛教巴利经藏记载释迦牟尼佛在世时就已经出现了阿毗达摩的论母(Màtikà)，还有专门持诵论母也就是背诵阿毗达摩纲要的“持论母者”(Màtikàdhara)。在释迦牟尼佛在世的时候，阿毗达摩主要是以论母的方式流传。在第一次结集的时候，将论母编在《小部》。
上座部佛教《巴利律藏》[29]记载佛宣说阿毘达磨，中部32经、中部69经、长部34经、增支部3集141经、增支部3集142经、增支部3集143经、增支部6集60经、增支部10集98经记载佛在世时佛教就有论藏阿毘达磨，本生经第1卷记载释迦牟尼佛在前世还是菩萨时曾经追随憍陈如佛、弗沙佛、迦叶佛出家学习论藏阿毘达磨，菩萨成佛后第四七日后花了七天在菩提树之西北方的“宝之家”思考论藏阿毘达磨的内容[30]，法句经故事记载佛将论藏阿毘达磨传给舍利弗并命令舍利弗将论藏阿毘达磨传给其他弟子[2]。
部派佛教[编辑]
主条目：部派佛教
佛教教团经过二百年发展发生根本分裂，南传佛教记载是由于比丘收金钱破不收金钱戒，而北传认为大天五事造成上座部与大众部分裂进入部派佛教时代。之后又陆续分裂，最后形成20（或说18）个部派。
在北传佛教中，主流为大乘佛教。大乘佛教信仰者一般将与大乘佛教兴起之前的传统佛教教义称为小乘佛教，以示贬义。有些大乘信徒认为“小乘佛教”有时作为历史名词使用，并不含有贬义，但是没有自称为“小乘”的佛教教团，“小乘”是大乘佛教对于其他佛教宗派的鄙视称呼[70]。在一般人普遍的认知中，相较于“大乘”，“小乘”一词含有贬谪意味，故学术界已渐渐不用此词。[71]上座部佛教否定“小乘”这种说法，上座部佛教认为大乘经典违背佛教《第一次结集》经典，“大乘”“小乘”这些名词不是佛说[72]。
上座部佛教[编辑]
主条目：上座部佛教
上座部佛教认为真正的佛法必须合乎佛教第一次结集经典，来源不明的大乘经典是违背佛教《第一次结集》经典“非法说法”的假佛法，“大乘”“小乘”这些名词不是佛说[72]。
佛教《第一次结集》经典说明佛陀出现于世间的目的乃是为了帮助其他众生解脱痛苦、止息轮回、导向寂止——涅槃，佛、辟支佛和佛的阿罗汉弟子已经走到了佛教的最终目的——涅槃，辟支佛和佛的阿罗汉弟子不需要再成佛。佛说过辟支佛和佛的阿罗汉弟子已经“永无来生”[73]究竟解脱不会再继续轮回以在来生成佛，大乘经典“众生都应该成佛”的说法违背佛教《第一次结集》经典。
佛陀的定义就是佛陀必须自师自悟然后帮助声闻弟子觉悟证阿罗汉果结束轮回，少量的佛就可以带领大量阿罗汉弟子断除所有烦恼结束轮回进入无余涅槃，在无佛教的时代也有辟支佛可以靠自己无师自悟断除所有烦恼结束轮回进入无余涅槃，不需要所有众生都成佛。《相应部》47相应14经记载佛说所有的佛都必须有两个像舍利弗、目犍连一样的上首弟子[74]，《长阿含经》记载所有的佛都必须有像阿难一样的给侍弟子[75]，这就说明了不可能所有众生都成佛。
上座部佛教没有“众生都应该成佛”的说法，上座部佛教的佛弟子可以自由选择自己想成为佛、成为辟支佛或成为佛的阿罗汉弟子[76]。
佛说过所有的佛都是人在人间以人身成佛，不可能在三界外的佛土成佛也不可能中阴身成佛[77]。
上座部佛教对待戒律恪守佛教第一次结集五百阿罗汉长老共同决定的如下基本原则：

凡是尚未制定者不应再制；
凡是已经制定者不应废除；
佛陀如何制定，即应如何受持遵行。

根据佛教《第一次结集》经典，佛教中主张推行吃素不吃肉的人只有破和合僧的提婆达多和其信徒，在上座部佛教里并没有“吃素能助禅修者更快或更容易见到法”的思想[78]。上座部佛教《本生经》二四六油教训本生谭记载佛吃了师子将军供养的肉后被吃素外道尼干子批评，于是佛解说释迦牟尼佛前世被燃灯佛授记未来成佛当了菩萨后修菩萨道时一样有吃肉，菩萨吃肉“不为罪污染”[79]，释迦牟尼过去修菩萨道走向成佛时并没有守不吃肉戒律。
现今流行于斯里兰卡、缅甸、泰国、柬埔寨、老挝等地，还有一些古印度传承残存在孟加拉吉大港山区(以及尼泊尔和印度米佐拉姆邦)，与大乘佛教并列为现存佛教最基本的两大派别。
因其尊奉巴利三藏，以巴利文为圣典语言，因此又称巴利语系佛教、巴利佛教。因其由印度南传至锡兰与东南亚一带，又称南传佛教；与北传至中亚、中国与东北亚的北传佛教相对。现今上座部佛教，源自斯里兰卡上座部分别说系大寺派传承。
大乘佛教[编辑]
主条目：大乘佛教
大乘佛教认为这个世界，不论是有情众生还是物质元素，乃至时间空间，都是因缘和合而生，其本质为空。“六道”，甚至“苦”本身，在大乘佛教看来都是有情众生所感知的“象”而已。而且即使从六道轮回中脱离出来，成为阿罗汉，按照大乘佛教的标准来看只能算是解脱个人的苦，不是圆满的觉。而真正彻底的解脱，只有生起对一切众生的大悲，为究竟利益安乐一切众生而成佛才能达到。众生都应该成佛，众生也都能够成佛（瑜伽宗主张除一阐提外，众生都能成佛。然《大般涅槃经》卷20记载：如来为一阐提而演说法，何以故？因为“一阐提者复有利根、中根二种，如来善知一阐提辈能于现在得善根者则为说法，后世得者亦为说法。”由此可见，一阐提还是有生起“善心、善根”之日，而离开“一阐提”，还是可以成佛。）众生在成佛之前要经历三大阿僧祇劫的时间进行艰苦的修行。
这种以成佛为终极目标进行修行的称为菩萨道。
中观学派[编辑]
主条目：中观学派和三论宗
唯识宗[编辑]
主条目：唯识宗
法性宗[编辑]
主条目：如来藏学派
天台宗[编辑]
主条目：天台宗
华严宗[编辑]
主条目：华严宗
禅宗[编辑]




河南省嵩山少林寺塔林






闽江金山寺，John Thomson 摄于1871年


主条目：禅宗
在南北朝时期，印度僧人菩提达摩来到中国创立了中国的禅宗，提倡“不立文字，直指人心”的法门。禅宗认为解脱不在身外，也无须借助经典的指导。解脱之道就在人的内心，只要能够放下执著，放下自我，便是解脱。
根据禅宗传说，菩提达摩为震旦（中国）的禅宗初祖，其后师徒次第相传，直到传到五祖弘忍之后，禅宗发生分裂，神秀、惠能各号六祖，这两个传承分别被称为北宗禅和南宗禅。经历了一系列的辩论交锋最终以惠能之徒神会在滑台大会中辩论胜利为标志性事件，以惠能为六祖的南宗后来居上，成为了中国禅宗的主流，并发展到五家七派的规模，蔚为大观。
自唐代以降，禅宗在中国的发展非常兴旺，禅宗思想本身也经历了很大的发展，并对中国的文学、艺术、思想文化等产生了很大的影响，并传入日本、朝鲜半岛、越南等汉字文化圈地区。
净土信仰、净土宗[编辑]




日本京都府宇治市平等院，日本净土宗寺庙


主条目：净土崇拜和净土宗
广义的净土信仰主要包括西方净土信仰、弥勒净土信仰、不动净土信仰、药师净土信仰等等，其共同点在于希望通过诸佛、菩萨的愿力，从这个世界（浊土）死后可以进入诸佛菩萨所在的净土。因此，净土信仰是佛教中特殊提倡他力的信仰形态。在诸多净土的信仰中，以西方净土信仰在中国最为兴盛，并发展为中国佛教八宗之一的“净土宗”。
净土宗因提倡净土法门而得名。净土法门主要是对阿弥陀佛和西方极乐世界的信仰，其初祖被认为为东晋慧远或昙鸾，并经道绰、善导等人发挥，进行理论上的论述，而成为一股重要的力量。
净土思想源头虽在印度，而其成为宗派是在中国。其主要内容为依靠阿弥陀佛在修行时所发的四十八个大愿，通过“念佛”而往生西方净土，成为阿弥陀佛的眷属。关于念佛，包括“观想念佛”（念佛三昧）和“持名念佛”（即诵阿弥陀佛名号）二种，学界一般认为观想念佛为早期净土宗的修行方式，而持名念佛则流行于道绰之后。
净土宗对日本佛教有重大的影响，不仅传入了净土宗，并衍生出了称为净土真宗的重要宗派。对日莲宗、真言宗等宗派的思想亦有影响。
金刚乘佛教[编辑]
主条目：密宗和藏传佛教
现代学者认为大约在公元6、7世纪，密教兴起。有人认为密教是大乘佛教吸收印度原始婆罗门教和性力派的一些思想理论和修行方法后产生的。[80]其教义与大小乘佛教同样是建立在三法印之上，为了希望迅速成佛，所以在修习大小乘共同道，在出离心、菩提心的基础上以“持咒”、“观想”等来修习止观，从而迅速积极福德和智慧二种资粮。
相关文化及仪式[编辑]


印度主题
佛教主题
宗教主题



佛教历史
中国佛教史
对佛教的批判
佛教相关主题列表

参考文献[编辑]
引用[编辑]


^ 1.0 1.1 1.2 The Global Religious Landscape. 皮尤研究中心. 2012-12-18. 
^ Christianity 2014: Independent Christianity and Slum Dwellers. International Bulletin of Missionary Research（英语：International Bulletin of Missionary Research）. January 2014, 38 (1): 28–29. 
^ 3.0 3.1 Status of Global Mission, 2014, in the Context of AD 1800-2025. Gordon–Conwell Theological Seminary（英语：Gordon–Conwell Theological Seminary）
^ 4.0 4.1 2014全球差传数据
^ 皮尤调查：世界人口32%是基督徒 约1/3称无信仰
^ 美国调查指全球人口逾八成有宗教信仰
^ 全球宗教人口58亿 佛教徒占5亿. 人间福报. 
^ 8.0 8.1 佛教人口分布. [2014-08-25]. （原始内容存档于2014-08-26）. 
^ Peter Harvey. An Introduction to Buddhism: Teachings, History and Practices. Cambridge University Press. 2012-11-22: 5. ISBN 978-0-521-85942-4. 
^ 《佛说帝释所问经》. CBETA 电子佛典 第一册. 
^ Ghanshyam Shah. Class, caste and community of South Indian industrialists: An examination of the Horatio Alger Model. Economic and Political Weekly, Vol. 20, No. 3: Economic and Political Weekly. 1985-01-19: 132–136 （英语）. 
^ Robin Rinehart. Contemporary Hinduism: Ritual, Culture, and Practice. ABC-CLIO. 2004: 448. 9781576079058 （英语）. 
^ 佛教起源尼泊尔，不是起源印度？
^ 上座部巴利经典-转法轮经Dhamma cakkapavattana Sutta 互联网档案馆的存档，存档日期2010-06-10.
^ 《杂阿含经》（四九）：佛告阿难：“善哉！善哉！应如是答。所以者何？色是生灭法，受、想、行、识是生灭法。知色是生灭法者，名为知色；知受、想、行、识是生灭法者，名为知识。”
^ 《杂阿含经》（九）：尔时，世尊告诸比丘：“色无常，无常即苦，苦即非我，非我者亦非我所。如是观者，名真实正观。如是受、想、行、识无常，无常即苦，苦即非我，非我者亦非我所。如是观者，名真实观。”“圣弟子！如是观者，厌于色，厌受、想、行、识，厌故不乐，不乐故得解脱。解脱者真实智生：‘我生已尽，梵行已立，所作已作，自知不受后有。’”
^ 明昆尊者《南传菩萨道》：辟支菩萨（未来辟支佛）必须修习波罗蜜长达两阿僧祗与十万大劫。如果他们修习波罗蜜的时期少过两个阿僧祗与十万大劫，他们是不可能成为辟支佛的。
^ 明昆尊者《南传菩萨道》：在这部经的注释中也有解释为何佛陀的出世是非常稀有的。单只说到十波罗蜜中的布施波罗蜜，我们是不可能只修了一次，或两次，或十次，或二十次，或五十次，或一百次，或一千次，或十万次，或一千万次，或十亿次，或一千亿次，或十万亿次就可成佛的。同样地，我们是不可能只修了一天，或两天，或十天，或二十天，或五十天，或一百天，或一千天，或十万天，或十亿天，或一个月，或两个月，或十万亿个月，或一年，或两年，或十万亿，或一个大劫，或两个大劫，或十万亿个大劫，或一阿僧祗大劫，或两阿僧祗大劫，或三阿僧祗大劫就可成佛。（其他的波罗蜜，即持戒、出离、智慧、精进、忍辱、真实、决意、慈与舍也是同样的情形。）事实上最短的期限是四阿僧祗与十万大劫。只有在这么久的时间里，非常恭敬、热诚、认真、透彻与毫无间断地圆满诸波罗蜜之后才能成佛。这就是为什么佛陀的出世是非常稀有的原因。这部经的疏钞也强调只有至少修习诸波罗蜜四阿僧祗与十万大劫之后才能成佛。除此之外，是没有其他方法的。这是为何佛陀的出世是非常稀有的。
^ 《杂阿含经》（四九八）：佛告舍利弗：“如是，如是。舍利弗！过去、未来、今现在佛悉断五盖恼心，慧力羸、堕障碍品、不向涅槃者，住四念处，修七觉分，得阿耨多罗三藐三菩提。”
^ 明昆尊者《南传菩萨道》：然而，作为菩萨所修习的第四个波罗蜜的智慧，应该只是包括了道果智与一切知智之前的智慧。在此并没有关系到菩萨在最后一世所证悟的智慧。在直到最后一世之前，菩萨所修的智慧波罗蜜只是到达观智的行舍智的第一部分。后面部分的行舍智将会直接导向道智。所以在最后一世之前菩萨并不会尝试去跨越第一部分，因为若他如此做，他就会证悟道果而成为圣者，以及证入涅槃。这样他就不能成佛。因此我们应注意到菩萨所修的智慧波罗蜜只到行舍智的第一部分而已。
^ 马哈希尊者《毗婆舍那讲记》：菩萨观见三界内外一切法之生、灭，借此修习毗婆舍那。所以佛陀说：菩萨观五取蕴生灭，依序引发诸毗婆舍那智，接着，先以“预流道”，证知涅槃。其后，他以同样的方式修习毗婆舍那，并借由“一来道”证知涅槃。再者，他又继续修习毗婆舍那，再依“不还道”证知涅槃。然后，他又继续修毗婆舍那，以称为“漏尽智”的“阿罗汉道”证知涅槃，成为具备“一切知智”的佛陀。
^ 基本佛学第五课 四圣谛（一）苦谛. 中台世界. [2009-02-02]. （原始内容存档于2009-02-03） （中文（台湾）‎）. 
^ 基本佛学第六课　四圣谛（二）集谛. 中台世界. [2009-02-02]. （原始内容存档于2009-02-03） （中文（台湾）‎）. 
^ 24.0 24.1 基本佛学第七课四圣谛（三）灭谛、道谛. 中台世界. [2009-02-02]. （原始内容存档于2009-02-03） （中文（台湾）‎）. 
^ 《杂阿含经》（八五四）：无明灭则行灭，乃至生灭则老、病、死、忧、悲、恼、苦灭，如是苦阴灭。
^ 《杂阿含经》（四九）：佛告阿难：“善哉！善哉！应如是答。所以者何？色是生灭法，受、想、行、识是生灭法。知色是生灭法者，名为知色；知受、想、行、识是生灭法者，名为知识。”
^ 《杂阿含经》（九）：尔时，世尊告诸比丘：“色无常，无常即苦，苦即非我，非我者亦非我所。如是观者，名真实正观。如是受、想、行、识无常，无常即苦，苦即非我，非我者亦非我所。如是观者，名真实观。”
^ 《别译杂阿含经》（一〇二）：一时，佛在优楼频螺聚落，泥连河侧菩提树下，成佛未久。佛于树下，独坐思惟，而作是念：“唯有一道，能净众生，使离苦恼，亦能除灭不善恶业，获正法利，所言法者，即四念处。云何名为四念处耶？观身念处、观受念处、观心念处、观法念处。若人不修四念处者，为远离贤圣之法，远离圣道。若离圣道，即远离甘露。若远离甘露，则不免生老病死、忧悲苦恼。如是等人，我说终不能得离于一切诸苦。若修四念处，即亲近贤圣法者，若亲近贤圣法，即亲近贤圣道。若亲近贤圣道，即亲近甘露法。若亲近甘露法，即能得免生老病死、忧悲苦恼。若免生老病死、忧悲苦恼，如是等人，即说离苦。”
^ 29.0 29.1 《巴利律藏》： http://tipitaka.sutta.org/canon/vinaya/pariv%C4%81ra/samu%E1%B9%AD%E1%B9%ADh%C4%81nas%C4%ABsasa%E1%B9%85khepo
http://tripitaka.cbeta.org/N05n0003_003
一切众生之慈愍者，一切有情之最尊者，狮子之鸯耆罗娑释迦牟尼，宣说三藏，有经、论及大功德之律。
^ 30.0 30.1 本生经第1卷. 燃灯世尊之后，经一阿僧祇劫，憍陈如佛出世。佛行三度弟子之集会。第一集会一兆人，第二集会百亿人，第三集会九亿人。尔时菩萨为转轮王，名甚胜者。向佛及一兆比丘众行大施食。佛向菩萨预言：“汝未来世，当得作佛。”彼闻佛说法，以国事托付大臣等而出家。彼学三藏，得八定及五神通，修禅不怠，生梵天界。

此佛之后，有弗沙佛之出世。此佛亦三次行弟子之集会，第一集会六百万，第二集五百万，第三集三百二十万比丘。尔时菩萨名已胜者王，弃大王国，于佛处出家。学三藏，为大众说法，完成戒波罗蜜，佛亦与彼豫言。

此佛之后，有迦叶佛之出世。佛亦有一次弟子之集会，集三万之比丘。尔时青年菩萨名光护，通达三种吠陀奥义，善知地上与天界，为陶器师作瓶之友。彼与其友俱诣佛所，闻法话而出家，精进努力，修学三藏，遂行大小义务，为佛教添加光彩。佛亦授彼豫言。

于第四七日间，天人等在菩提树之西北方设“宝之家”，佛于此处结跏趺坐，详察导人入涅槃及一切物根源之阿毘昙藏，经过七日。其后通阿毘昙诸人为两种说明，即：“宝之家乃作宝之家，或谓佛会得七论之处为宝之家。”此二说明，于此处皆为相应，两者均可采用。自此以来，其处被称之为“宝家之祠”。 
^ Bhikkhu Sujato; Bhikkhu Brahmali. The Authenticity of the Early Buddhist Texts. Journal of the Oxford Centre for Buddhist Studies (牛津大学佛教研究中心). November 2013, 5. （原始内容存档于2015-04-21）. 
^ Lewis Lancaster. Buddhist Books and Texts: Canon and Canonization. (编) Lindsay Jones; Mircea Eliade; Charles J Adams. Encyclopedia of religion. volume 2 2nd edition. Detroit, MI: Macmillan Reference. 2005: 1252.  引文格式1维护：冗余文本 (link)（英文）
