自然


关于与“自然”名称相近或相同的条目，请见“自然 (消歧义)”。
^ 老子四种. www.press.ntu.edu.tw. [2017-07-22]. 
^ Harper, Douglas. Nature. Online Etymology Dictionary. [2006-09-23]. 
^ 一个虽然有错误但有用的前苏格拉底哲学利用φύσις的概念例子可以在Naddaf, Gerard的《The Greek Concept of Nature》, SUNY Press, 2006找到。
^ φύσις一字最早由荷马指为植物，在希腊哲学早期便已经出现，并有多重意义。普遍来说，此字和英文nature的现今用法大致相同，由Guthrie, W.K.C.的《Presocratic Tradition from Parmenides to Democritus》（他的著作《History of Greek Philosophy》的第二册）, Cambridge UP, 1965中得到确定。
^ 最早可知利用physis的人为荷马意指植物的内在素质：ὣς ἄρα φωνήσας πόρε φάρμακον ἀργεϊφόντης ἐκ γαίης ἐρύσας, καί μοι φύσιν αὐτοῦ ἔδειξε. (其意为阿耳吉丰忒斯给了我药草，在地上画图，展示它的自然.) 奥德赛10.302-3 (ed. A.T. Murray)（此字在Liddell and Scott's Greek Lexicon有详细解释。）。
^ 艾萨克·牛顿的《自然哲学的数学原理》（Philosophiae Naturalis Principia Mathematica，1687）便是当时流行使用自然哲学的例子，近似“自然的系统性研究”。
^ 英文“physical”语源显示出她在15世纪中期的用法和“natural”为同义字：Harper, Douglas. Physical. Online Etymology Dictionary. [2006-09-20]. 
^ 自然词语解释 / 自然是什么意思. 汉语网. [2017年7月20日]. 
^ 艺术与建筑索引典—自然 互联网档案馆的存档，存档日期2011-12-28.于2011年3月14日查阅
^ 一个极佳描述全球气候的网站：World Climates. Blue Planet Biomes. [2006-09-21]. 
^ Calculations favor reducing atmopshere for early Earth. Science Daily. 2005-09-11 [2007-01-06]. 
^ Past Climate Change. U.S. Environmental Protection Agency. [2007-01-07]. 
^ Hugh Anderson, Bernard Walter. History of Climate Change. NASA. 1997-03-28 [2007-01-07]. （原始内容存档于一月 23, 2008）.  请检查|archive-date=中的日期值 (帮助)
^ Weart, Spencer. The Discovery of Global Warming. American Institute of Physics. June 2006 [2007-01-07]. 
^ 35.0 35.1 Margulis, Lynn; Dorian Sagan. What is Life?. New York: Simon & Schuster. 1995. ISBN 978-0-684-81326-4.  引文使用过时参数coauthors (帮助)
^ Dalrymple, G. Brent. The Age of the Earth. Stanford: Stanford University Press. 1991. ISBN 978-0-8047-1569-0. 
^ Morbidelli, A.; et al.. Source Regions and Time Scales for the Delivery of Water to Earth. Meteoritics & Planetary Science. 2000, 35 (6): pp. 1309–1320. Bibcode:2000M&PS...35.1309M. doi:10.1111/j.1945-5100.2000.tb01518.x.  引文使用过时参数coauthors (帮助) 引文格式1维护：冗余文本 (link)
^ Earth's Oldest Mineral Grains Suggest an Early Start for Life. NASA Astrobilogy Institute. 2001-12-24 [2006-05-24]. （原始内容存档于2006-09-28）. 
^ Murphy, J.B.; R.D. Nance. How do supercontinents assemble?. American Scientist. 2004, 92 (4): pp. 324–333. doi:10.1511/2004.4.324. （原始内容存档于2008-04-21）.  引文使用过时参数coauthors (帮助); 参数|id=值左起第48位存在删除符 (帮助) 引文格式1维护：冗余文本 (link)
^ Colebrook, Michael. Chronology of Earth History. Cosmology and The Universe Story. [2006-09-21]. （原始内容存档于2006-10-14）. 
^ Stanley, Steven M. Earth System History. New York: W.H. Freeman. 1999. ISBN 978-0-7167-2882-5. 
^ Kirschvink, J.L. Late Proterozoic Low-Latitude Global Glaciation: The Snowball Earth (PDF). (编) J.W. Schopf, C. Klein eds. The Proterozoic Biosphere. Cambridge: Cambridge University Press. 1992: pp. 51–52. ISBN 978-0-521-36615-1.  引文格式1维护：冗余文本 (link)
^ Raup, David M.; J. John Sepkoski Jr. Mass extinctions in the marine fossil record. Science. March 1982, 215 (4539): pp. 1501–1503. Bibcode:1982Sci...215.1501R. doi:10.1126/science.215.4539.1501. doi:10.1126/science.215.4539.1501.  引文使用过时参数coauthors (帮助); 参数|id=值左起第59位存在删除符 (帮助) 引文格式1维护：冗余文本 (link)
^ Margulis, Lynn; Dorian Sagan. What is Life?. New York: Simon & Schuster. 1995: p. 145. ISBN 978-0-684-81326-4.  引文使用过时参数coauthors (帮助) 引文格式1维护：冗余文本 (link)
^ Diamond J. The present, past and future of human-caused extinctions. Philos Trans R Soc Lond B Biol Sci. 1989, 325 (1228): 469–76; discussion 476–7. PMID 2574887. 
^ Novacek M, Cleland E. The current biodiversity extinction event: scenarios for mitigation and recovery. Proc Natl Acad Sci U S A. 2001, 98 (10): 5466–70. Bibcode:2001PNAS...98.5466N. doi:10.1073/pnas.091093698. PMID 11344295. 
^ "The mid-Holocene extinction of silver fir （Abies alba）in the ..." pdf
^ See, e.g. [1], [2], [3]
^ Ideal Gases under Constant Volume, Constant Pressure, Constant Temperature, & Adiabatic Conditions. NASA. [2007-01-07]. 
^ Pelletier, Jon D. Natural variability of atmospheric temperatures and geomagnetic intensity over a wide range of time scales. Proceedings of the National Academy of Sciences. 2002, 99: 2546–2553 [2007-01-07]. Bibcode:2002PNAS...99.2546P. doi:10.1073/pnas.022582599. 
^ Tropical Ocean Warming Drives Recent Northern Hemisphere Climate Change. Science Daily. 2001-04-06 [2006-05-24]. 
^ Definition of Life. California Academy of Sciences. 2006 [2007-01-07]. （原始内容存档于2007-02-08）. 
^ 53.0 53.1 约为0.5%9数据来自以下（参见Leckie, Stephen. How Meat-centred Eating Patterns Affect Food Security and the Environment. For hunger-proof cities : sustainable urban food systems. Ottawa: International Development Research Centre. 1999. ISBN 978-0-88936-882-8. （原始内容存档于2010-11-13）. ，计算出全球重量为60 kg。），人类生物质能总数为平均重量乘现在人类人口约为65亿（参见World Population Information. U.S. Census Bureau. [2006-09-28]. ）:假设60–70公斤为人类平均质量（平均约为130–150磅），人类生物质能总数大约为3900亿（390×109）至4555亿kg之间（8450亿至9750亿lb，或约为4亿2300万至4亿8800万英吨）全球生物质能总数估计为超过6.8 x 1013 kg（750亿英吨）。根据以上计算，人类生物质能占全球生物质能总数粗略为0.6%。
^ Sengbusch, Peter V. The Flow of Energy in Ecosystems - Productivity, Food Chain, and Trophic Level. Botany online. University of Hamburg Department of Biology. [2006-09-23]. 
^ Pidwirny, Michael. Introduction to the Biosphere: Species Diversity and Biodiversity. Fundamentals of Physical Geography (2nd Edition). 2006 [2006-09-23]. 
^ How Many Species are There?. Extinction Web Page Class Notes. [2006-09-23]. （原始内容存档于2006-09-09）. 
^ "Animal." World Book Encyclopedia. 16 vols. Chicago: World Book, 2003. This source gives an estimate of from 2-50 million.
^ Just How Many Species Are There, Anyway?. Science Daily. May 2003 [2006-09-26]. 
^ Withers, Mark A.; et al. Changing Patterns in the Number of Species in North American Floras. Land Use History of North America. 1998 [2006-09-26]. （原始内容存档于2012-10-24）.  引文使用过时参数coauthors (帮助) Website based on the contents of the book: Sisk, T.D., ed. (编). Perspectives on the land use history of North America: a context for understanding our changing environment Revised September 1999. U.S. Geological Survey, Biological Resources Division. 1998. USGS/BRD/BSR-1998-0003. 
^ Tropical Scientists Find Fewer Species Than Expected. Science Daily. April 2002 [2006-09-27]. 
^ Bunker, Daniel E.; et al. Species Loss and Aboveground Carbon Storage in a Tropical Forest. Science. November 2005, 310 (5750): pp. 1029–31. Bibcode:2005Sci...310.1029B. doi:10.1126/science.1117682. doi:10.1126/science.1117682.  引文使用过时参数coauthors (帮助); 参数|id=值左起第53位存在删除符 (帮助) 引文格式1维护：冗余文本 (link)
^ Wilcox, Bruce A. Amphibian Decline: More Support for Biocomplexity as a Research Paradigm (PDF). EcoHealth. March 2006, 3 (1): pp.1–2. doi:10.1007/s10393-005-0013-5. （原始内容 (PDF)存档于2006-09-21）.  参数|id=值左起第55位存在删除符 (帮助) 引文格式1维护：冗余文本 (link)
^ Clarke, Robin, Robert Lamb, Dilys Roe Ward eds. (编). Decline and loss of species. Global environment outlook 3 : past, present and future perspectives. London; Sterling, VA: Nairobi, Kenya : UNEP. 2002. ISBN 978-92-807-2087-7. （原始内容存档于2011-01-26）. 
^ 64.0 64.1 Line M. The enigma of the origin of life and its timing. Microbiology. 2002, 148 (Pt 1): 21–7. PMID 11782495. 
^ Berkner, L. V.; L. C. Marshall. On the Origin and Rise of Oxygen Concentration in the Earth's Atmosphere. Journal of the Atmospheric Sciences. May 1965, 22 (3): pp. 225–261. Bibcode:1965JAtS...22..225B. doi:10.1175/1520-0469(1965)022<0225:OTOARO>2.0.CO;2.  引文使用过时参数coauthors (帮助) 引文格式1维护：冗余文本 (link)
^ Schopf J. Disparate rates, differing fates: tempo and mode of evolution changed from the Precambrian to the Phanerozoic. (PDF). Proc Natl Acad Sci U S A. 1994, 91 (15): 6735–42. Bibcode:1994PNAS...91.6735S. doi:10.1073/pnas.91.15.6735. PMID 8041691. 
^ Szewzyk U, Szewzyk R, Stenström T. Thermophilic, anaerobic bacteria isolated from a deep borehole in granite in Sweden.. Proc Natl Acad Sci U S A. 1994, 91 (5): 1810–3. Bibcode:1994PNAS...91.1810S. doi:10.1073/pnas.91.5.1810. PMID 11607462. 
^ Wolska K. Horizontal DNA transfer between bacteria in the environment.. Acta Microbiol Pol. 2003, 52 (3): 233–43. PMID 14743976. 
^ Horneck G. Survival of microorganisms in space: a review.. Adv Space Res. 1981, 1 (14): 39–48. Bibcode:1981AdSpR...1...39K. doi:10.1016/0273-1177(81)90447-6. PMID 11541716. 
^ flora. Merriam-Webster Online Dictionary. Merriam-Webster. [2006-09-27]. 
^ Glossary. Status and Trends of the Nation's Biological Resources. Reston, VA: Department of the Interior, Geological Survey. 1998. SuDocs No. I 19.202:ST 1/V.1-2. （原始内容存档于2007-07-15）. 
^ Adams, C.E. The fish community of Loch Lomond, Scotland : its history and rapidly changing status. Hydrobiologia. 1994, 290 (1-3): 91–102. 
^ Pidwirny, Michael. Introduction to the Biosphere: Introduction to the Ecosystem Concept. Fundamentals of Physical Geography (2nd Edition). 2006 [2006-09-28]. 
^ Pidwirny, Michael. Introduction to the Biosphere: Organization of Life. Fundamentals of Physical Geography (2nd Edition). 2006 [2006-09-28]. 
^ Pidwirny, Michael. Introduction to the Biosphere: Abiotic Factors and the Distribution of Species. Fundamentals of Physical Geography (2nd Edition). 2006 [2006-09-28].  esp. section on "Abiotic Factors and Tolerance Limits."
^ Bailey, Robert G. Identifying Ecoregion Boundaries (PDF). Environmental Management. April 2004, 34 (Supplement 1). doi:10.1007/s00267-003-0163-6. （原始内容 (PDF)存档于2009-12-04）.  参数|id=值左起第55位存在删除符 (帮助)
^ Lawton, John. Earth System Science. Science. 2001, 292 (5524): 1965. 
^ Harding, Stephan. Earth System Science and Gaian Science. Schumacher College. 2006 [2007-01-07]. （原始内容存档于2006-09-26）. 
^ Brandon Keim's Blog. Nothing is Natural, Everything is Natural. [2008-03-16]. 
^ Feedback Loops In Global Climate Change Point To A Very Hot 21st Century. Science Daily. 2006-05-22 [2007-01-07]. 
^ Plant Conservation Alliance - Medicinal Plant Working Groups Green Medicine. US National Park Services. [2006-09-23] （英语）. 
^ Oosthoek, Jan. Environmental history: between science & philosophy. Environmental History Resources. 1999 [2006-12-01]. 
^ "Wilderness", in The Collins English Dictionary（2000）
^ Harper, Douglas. Nature. Online Etymology Dictionary. [2006-09-29]. 
^ 有关众多意见的例子，参见On the Beauty of Nature. The Wilderness Society. [2006-09-29]. （原始内容存档于2006-09-09）. 及拉尔夫·沃尔多·爱默生对此的分析：Emerson, Ralph Waldo. Beauty. Nature; Addresses and Lectures. 1849. 
^ 《中国绘画史》第二编第三章 - 卡尔维诺中文站. [2008-03-17]. 
^ Chinese brush painting. Asia-art.net. [2006-05-20]. 
^ History of Conservation. BC Spaces for Nature. [2006-05-20]. 
^ Poincaré, Jules Henri. The foundations of science; Science and hypothesis, The value of science, Science and method. translator:G.B. Halsted. New York: The Science Press. 1913: pp. 366–7. OCLC 2569829.  引文格式1维护：冗余文本 (link)
^ Some Theories Win, Some Lose. WMAP Mission: First Year Results. NASA. [2006-29].  请检查|access-date=中的日期值 (帮助)
^ Taylor, Barry N. Introduction to the constants for nonexperts. National Institute of Standards and Technology. 1971 [2007-01-07]. 
^ D. A. Varshalovich, A. Y. Potekhin, A. V. Ivanchik. Testing cosmological variability of fundamental constants. AIP Conference Proceedings. 2000, 506: 503. 
^ Bibring J, Langevin Y, Mustard J, Poulet F, Arvidson R, Gendrin A, Gondet B, Mangold N, Pinet P, Forget F, Berthé M, Bibring J, Gendrin A, Gomez C, Gondet B, Jouglet D, Poulet F, Soufflot A, Vincendon M, Combes M, Drossart P, Encrenaz T, Fouchet T, Merchiorri R, Belluci G, Altieri F, Formisano V, Capaccioni F, Cerroni P, Coradini A, Fonti S, Korablev O, Kottsov V, Ignatiev N, Moroz V, Titov D, Zasova L, Loiseau D, Mangold N, Pinet P, Douté S, Schmitt B, Sotin C, Hauber E, Hoffmann H, Jaumann R, Keller U, Arvidson R, Mustard J, Duxbury T, Forget F, Neukum G. Global mineralogical and aqueous mars history derived from OMEGA/Mars Express data. Science. 2006, 312 (5772): 400–4. Bibcode:2006Sci...312..400B. doi:10.1126/science.1122659. PMID 16627738. 
^ Malik, Tariq. Hunt for Mars life should go underground. The Brown University News Bureau. 2005-03-08 [2006-09-04] （英语）. 
^ Scott Turner. Detailed Images From Europa Point To Slush Below Surface. The Brown University News Bureau. 1998-03-02 [2006-09-28] （英语）. 


外部链接[编辑]



从维基百科的姊妹计划
了解更多有关
“自然”的内容




维基词典上的字词解释



维基共享资源上的多媒体资源



维基新闻上的新闻



维基语录上的名言



维基文库上的原始文献



维基教科书上的教科书和手册



维基学院上的学习资源



自然历史图片[失效链接]
提供以儿童为主的有关自然的活动
自然生态图库： 图库、野生动物影片、自然生态声音、壁纸，etc.
Nature Pictures
Experience the Incredible Beauty - 一个有关自然美景的网上图库。
The Essence of Nature Magazine - 一个有关自然、动物及环境的网上杂志。
专题：人类要不要敬畏自然

参见[编辑]


环境主题
生态主题
地球科学主题
热带气旋主题



自然科学

生物
物理：力学、声学、光学、热学、电学
化学


自然哲学
科学哲学
自然史
科学

伪科学












查
论
编


自然的组成






宇宙



空间
时间
物质
能量








地球



地球科学
地球历史
地球的未来
地球构造
板块构造论
地球地质史（英语：Geological history of Earth）
地质学
大洋
山
盖亚假说








天气



气象学
气候
地球大气层
云
降水
太阳光
潮汐
风








环境



生态学
生态系统
原野
野火








生物



生物圈
生命起源
生命演化史
真核生物

植物/植物相
动物/动物相
真菌
原生生物


生物学

天体生物学


原核生物

古菌
细菌


病毒











 分类:自然
 科学主题













规范控制



GND: 4041358-5
NDL: 00571314












分类：自然日语借词隐藏分类：Webarchive模板wayback链接引文格式1错误：日期含有过时参数的引用的页面引文格式1维护：冗余文本引文格式1错误：不可见字符CS1英语来源 (en)使用ISBN魔术链接的页面使用PMID魔术链接的页面带有失效链接的条目条目有永久失效的外部链接包含规范控制信息的维基百科条目
