发明年表






本條目存在以下問題，請協助改善本條目或在討論頁針對議題發表看法。






本条目可能包含不适用或被曲解的引用资料，部分内容的准确性无法被证實。（2015年12月26日） 
请协助校核其中的错误以改善这篇条目。详情请参见条目的讨论页。 







本条目需要更新。（2015年12月26日） 
請更新本文以反映近況和新增内容。完成修改時，請移除本模板。 












本条目部分链接不符合格式手冊規範。跨語言链接及章節標題等處的链接可能需要清理。（2015年12月11日） 
請協助改善此條目。參見WP:LINKSTYLE、WP:MOSIW以了解細節。突出显示跨语言链接可以便于检查。 



































以下是以时间来排列各项发明：

发明时间经常是具有争议的，一项发明也往往在相同时间由多个发明者发明。




目录


1 旧石器时代
1967年: 自動櫃員機：約翰·謝菲爾德-巴隆（John Shepherd-Barron）
1967年: 超文本系統：Andries van Dam和Ted Nelson
1968年: 電子遊樂器: Ralph H. Baer
1969年: ARPANET (first packet switching network): 美國國防部

1970年代[编辑]

1971年: 電子郵件: Ray Tomlinson
1971年: 液晶顯示器: 詹姆士·福格森（James Fergason）
1971年: 微處理器: Intel
1971年: 便携式计算器: Sharp
1971年: 核磁共振成像: Raymond V. Damadian
1971年: 軟盤: David Noble with IBM
1972年: 電腦斷層掃描: Godfrey Newbold Hounsfield
1973年: 乙太網: Bob Metcalfe and David Boggs
1973年: 转基因生物: Stanley Norman Cohen and Herbert Boyer
1973年: Personal computer: Xerox PARC
1974年: 扭計骰: 厄爾諾·魯比克
1974年: 混合動力車輛: Victor Wouk [4]
1975年: 數碼照相機: Steven Sasson
1976年: Gore-Tex fabric: W. L. Gore
1977年: 随身听: Andreas Pavel
1977年: 流動電話: Bell Labs [5]
1978年: Spring loaded camming device: Ray Jardine
1978年: 电子试算表(spreadsheet): Dan Bricklin
1970年代: Leaf blower in Japan

1980年代[编辑]

1981年: 掃描隧道顯微鏡: 格爾德·賓寧與亨利希·羅勒（Heinrich Rohrer）
1982年: 絕緣柵雙極電晶體: Hans Becke與Carl Wheatley RCA
1982年: 血管緊張素轉化酶抑製劑: John R. Vane
1982年：个人电脑：IBM公司
1983年: 攝影機：Sony
1984年: 碎石器: Claude Dornier
1985年: 聚合酶鏈鎖反應: 凱利·穆利斯（Kary Mullis）
1985年: 遺傳指紋分析: Alec Jeffreys
1986年: 烤面包机
1987年: 羥甲戊二醘輔酶A還原酶抑製劑: Carl Hoffman

1990年代[编辑]

1990年: 全球資訊網: 蒂姆·伯纳斯-李
1993年: 全球定位系统：美國國防部
1993年: 蓝光发光二极管: 中村修二
1997年: Non-mechanical 数字音像播放器: SaeHan Information Systems
1997年: Wi-Fi: Alex Hills
1998年: 伟哥: Nicholas Terret, Peter Dunn與Albert Wood

第3千年[编辑]
21世纪[编辑]
2000年代[编辑]

2001年: 卫星收音机
2001年: 完全纳入体内的人造心脏
2002年: 超音速冲压喷射装置，昆士兰大学
2005年：机器人车辆，斯坦福大学

参见[编辑]

科技史
创新
发明者列表
发明列表
年表列表
科技列表
发明树

脚注[编辑]


^ Semaw, S.; M. J. Rogers; J. Quade; P. R. Renne; R. F. Butler; M. Domínguez-Rodrigo; D. Stout; W. S. Hart; T. Pickering; S. W. Simpson. 2.6-Million-year-old stone tools and associated bones from OGS-6 and OGS-7, Gona, Afar, Ethiopia. Journal of Human Evolution. 2003, 45: 169–177. PMID 14529651. doi:10.1016/S0047-2484(03)00093-9. 
^ De Heinzelin, J; Clark, JD; White, T; Hart, W; Renne, P; Woldegabriel, G; Beyene, Y; Vrba, E. Environment and behavior of 2.5-million-year-old Bouri hominids. Science. 1999, 284 (5414): 625–9. PMID 10213682. doi:10.1126/science.284.5414.625. 
^ Harvard Gazette, Invention of cooking drove evolution of the human species
^ 4.0 4.1 http://discovermagazine.com/2013/may/09-archaeologists-find-earliest-evidence-of-humans-cooking-with-fire "Until the Wonderwerk Cave find, Gesher Benot Ya’aqov, a lakeside site in Israel, was considered to have the oldest generally accepted evidence of human-controlled fire."
^ 5.0 5.1 James, Steven R. Hominid Use of Fire in the Lower and Middle Pleistocene: A Review of the Evidence (PDF). Current Anthropology (University of Chicago Press). February 1989, 30 (1): 1–26 [2012-04-04]. doi:10.1086/203705. 
^ http://www.earth.columbia.edu/articles/view/2839 "Anthropologists have yet to find an Acheulian hand axe gripped in a Homo erectus fist but most credit Homo erectus with developing the technology."
^ http://www.nature.com/nature/journal/v477/n7362/abs/nature10372.html
^ http://www.sciencemag.org/content/304/5671/725.full
^ Stiner, Mary C.; Gopher, Avi; Barkai, Ran. Hearth-side socioeconomics, hunting and paleoecology during the late Lower Paleolithic at Qesem Cave, Israel. Journal of Human Evolution. 2011, 60 (2): 213–33. PMID 21146194. doi:10.1016/j.jhevol.2010.10.006. 
^ Hadfield, Peter, Gimme Shelter
^ Earliest evidence of art found
^ Kouwenhoven, Arlette P., World's Oldest Spears
^ Mazza, PPA; Martini, F; Sala, B; Magi, M; Colombini, MP; Giachi, G; Landucci, F; Lemorini, C; Modugno, F; Ribechini, E. A new Palaeolithic discovery: tar-hafted stone tools in a European Mid-Pleistocene bone-bearing bed. Journal of Archaeological Science. 2006, 33 (9): 1310. doi:10.1016/j.jas.2006.01.006. 
^ Origin of Clothing Lice Indicates Early Clothing Use by Anatomically Modern Humans in Africa. Molecular Biology and Evolution. 2011 [2017-10-02]. doi:10.1093/molbev/msq234. 
^ Middle Paleolithic Shell Beads in Israel and Algeria. Science. 2006 [2017-10-02]. doi:10.1126/science.1128139. 
^ Uniquely Human page 163. Books.google.com. [2011-03-25]. 
^ Wadley, L; Sievers, C; Bamford, M; Goldberg, P; Berna, F; Miller, C. Middle Stone Age Bedding Construction and Settlement Patterns at Sibudu, South Africa. Science. 2011, 334 (6061): 1388–1391. Bibcode:2011Sci...334.1388W. PMID 22158814. doi:10.1126/science.1213317. 
^ Backwell, L; Errico, F; Wadley, L. Middle Stone Age bone tools from the Howiesons Poort layers, Sibudu Cave, South Africa. Journal of Archaeological Science. 2008, 35: 1566–1580. doi:10.1016/j.jas.2007.11.006. 
^ Jennifer Viegas. Early Weapon Evidence Reveals Bloody Past. Discovery News. 31 March 2008 [2015-08-20]. （原始内容存档于2008-06-04）. 
^ It is called a notched bone, illustrated in Fig. 1, 12 Early evidence of San material culture represented by organic artifacts from Border Cave, South Africa. Proceedings of the National Academy of Sciences: 13214–13219. Bibcode:2012PNAS..10913214D. doi:10.1073/pnas.1204213109. 
^ Bowler JM, Jones R, Allen H, Thorne AG. Pleistocene human remains from Australia: a living site and human cremation from Lake Mungo, Western New South Wales.. World Archaeol. 1970, 2 (1): 39–60. PMID 16468208. doi:10.1080/00438243.1970.9979463. 
^ [1] National Geographic. 2014
^ K. Wright, The Origins and development of ground stone assemblages in Late Pleistocene Southwest Asia, Paleorient, Vol. 17/1, 1991 http://www.persee.fr/web/revues/home/prescript/article/paleo_0153-9345_1991_num_17_1_4537
^ http://www.sciencemag.org/content/325/5946/1359
^ https://www.academia.edu/875886/Pavlov_VI_an_Upper_Palaeolithic_living_unit
^ http://www.hurriyetdailynews.com/centuries-old-fabric-found-in-catalhoyuk.aspx?pageID=238&nID=61883&NewsCatID=375
^ Langer, William L. (编). An Encyclopedia of World History 5th. Boston, MA: Houghton Mifflin Company. 1972: 9. ISBN 0-395-13592-3. 
^ Conard, Nicholas J.; Malina, Maria; Münzel, Susanne C. New flutes document the earliest musical tradition in southwestern Germany. Nature. June 26, 2009, 460 (7256): 737–740. Bibcode:2009Natur.460..737C. PMID 19553935. doi:10.1038/nature08169. 
^ Small, Meredith F. String theory: the tradition of spinning raw fibers dates back 28,000 years (At The Museum). Natural History. April 2002, 111.3: 14(2). 
^ Amos, Jonathan. Ancient phallus unearthed in cave. BBC News. 2005-07-25 [2017-10-09]. 
^ [2]
^ "Chinese pottery may be earliest discovered." 美联社. 2009-06-01
^ Gregor, Thomas. Anxious Pleasures: The Sexual Lives of an Amazonian People. University Of Chicago Press (1987). p. 106 "Today we know that the bullroarer is a very ancient object, specimens from France (13,000 B.C.) and the Ukraine (17,000 B.C.) dating back well into the Paleolithic period. Moreover, some archeologists, most notable Michael Boyd—notably, Gordon Willey (1971,20) and Michael Boyd (Leisure in the Dreamtime 1999,21) —now admit the bullroarer to the kit-bag of artifacts brought by the very earliest migrants to the Americas."
^ Per Enghag. Encyclopedia of the Elements. John Wiley & Sons. 11 March 2008: 146. ISBN 978-3-527-61234-5. 
^ Steven Roger Fischer. History of Writing. Reaktion Books. 4 April 2004: 47. ISBN 978-1-86189-167-9. 
^ Paul Johnson. The Civilization Of Ancient Egypt. HarperCollins. 3 November 1999: 163. ISBN 978-0-06-019434-5. 
^ Boyle, Alan. 4,500-year-old harbor structures and papyrus texts unearthed in Egypt. NBC. 15 April 2013. 
^ Marouard, Gregory; Tallet, Pierre. Wadi al-Jarf - An early pharaonic harbour on the Red Sea coast. Egyptian Archaeology. 2012, 40: 40–43 [18 April 2013]. 
^ Kilmer & Civil 1986,[页码请求].
^ David S. Anthony, The Horse, The Wheel and Language: How bronze age riders from the Eurasian steppes shaped the modern world (2007), pp. 397-405.
^ http://www.historyofglass.com/glass-invention/who-invented-glass/.
^ 42.0 42.1 http://whoinvented.blogspot.com.au/2008/05/inventions-2nd-millennium-bc-2000-bc-to.html.
^ History Channel, Where Did It Come From? Episode: "Ancient China: Agriculture"
^ http://www.michaelppowers.com/prosperity/coins.htm.
^ http://inventors.about.com/od/famousinventions/fl/Who-Invented-Scissors.htm.


参考文献[编辑]

艾萨克·阿西莫夫. 《阿西莫夫的科学与发现年表（Asimov's Chronology of Science and Discovery）》. Harper & Row. 1989年. ISBN 0-06-015612-0. 
爱德华·德博诺. 《Eureka! An Illustrated History of Inventions from the Wheel to the Computer》. Thames & Hudson. 1974年. 
John Gowlett. 《Ascent to Civilization"》. McGraw-Hill, Inc. 1992年. ISBN 0-07-544312-0. 
Richard Platt. 《Eureka!: Great Inventions and How They Happened》. 2003年. 

外部链接[编辑]

人类技术历史









查
论
编


技术






領域




農業



农业工程
水產養殖
水产学
食品化学
食品工程
营养学
食品技术
食品微生物学（英语：Food microbiology）
遺傳利用限制技術（英语：Genetic use restriction technology）








生物医学（英语：Biomedical technology）



生物信息学
生物医学工程
生物工程学
生物技术
健康科学
生化檢驗
药理学
神经科学
组织工程学
基因工程
纳米医学
化学信息学








水利/土木建築



水利工程
土木工程
建築工程
建築設備
消防工程
安全工程
結構工程








教育技术



在线学习
教育技术学
教育软件（英语：Educational software）
虚拟校园（英语：Virtual campus）








能源



核工程
核技术
储能技术
石油工程（英语：Petroleum engineering）








军事



彈藥
炸彈
軍事技术
電子作戰
低可偵測性技術
工兵
军事通信（英语：Military communications）








信息



人工智能
計算機工程
计算机科学
音乐工艺
通信工程
通信
图形
信息技术
軟件工程
音乐
语音识别
可视化技术
系统分类学
本体工程
信息学








工业（英语：Industrial technology）



纳米科技
音频工程
生物工程
生化工程
陶瓷工程
化学工程
控制工程
低温学
電機工程學
电子工程
工程技术
工程学
工业工程学
企业工程
水力学
机械工程
機械電子學
冶金工程
海洋工程
光学工程
系统工程
运输工程
电动机械学
金融工程学
制造
机械
采矿业
自动化技术
冶金学








交通



航空航天
航空航天工程
空间技术
机动车
車輛工程
交通工程
流量工程








環境科技



綠色建築
可再生能源
永續設計
环境工程
生態工程
潔淨科技（英语：Clean technology）
生態技術（英语：Ecotechnology）
環境工程科學（英语：Environmental engineering science）








应用科学



考古
电子学
光学
半导体物理学
环境科学
材料科学
微系统
微技术
纳米技术








其他领域



机器人学
机械电子学
蛋白质工程
系统工程
聚合物工程（英语：Polymer engineering）











組件



基礎設施
發明
发明年表
知識
機器
技能
工艺
工具








技術史



新石器革命
工業革命
第二次工業革命
數字化革命
第三次工業革命
信息時代
史前技术（英语：Outline of prehistoric technology）
古代技術（英语：Ancient technology）
中世紀技術（英语：Medieval technology）
文藝復興技術（英语：Renaissance technology）
噴氣時代（英语：Jet Age）








理論（英语：Theories of technology）
和概念



適用技術
破壞性創新
高科技
技术成熟度曲线
专家统治
技术决定论
技術官僚
技术奇异点
技术接受模型
超人类主义
軍民兩用技術（英语：Dual-use technology）
技术伦理（英语：Ethics of technology）








其他



新興技術列表
卡尔达肖夫指数
Category:各国科技
Category:科技公司
Category:技术大学和学院
技术传播者
技术新闻学











 Category:技術
 commons:Category:技術
 Portal:技術












分类：发明隐藏分类：未列明參考文獻頁碼的條目自2015年12月引用不当的条目拒绝当选首页新条目推荐栏目的条目自2015年12月待更新条目含有多个问题的条目自2015年12月連結格式不正確的條目带有失效链接的条目条目有永久失效的外部链接
