第二次世界大战参战国列表





本条目部分链接不符合格式手冊規範。跨語言链接及章節標題等處的链接可能需要清理。（2015年12月13日） 
請協助改善此條目。參見WP:LINKSTYLE、WP:MOSIW以了解細節。突出显示跨语言链接可以便于检查。 







第二次世界大戰參戰國是指一切直接參與第二次世界大戰的戰事或受戰事影響的國家及地區。



目录


1 國際陣營
南斯拉夫為了對抗納粹主義組織了反抗運動，傾向於支持舊時的南斯拉夫王國而組成的「南斯拉夫祖國軍」（意思是軍事單位中的「連」），是由陸軍上校米哈伊洛維奇領軍，這是屬於多數由塞爾維亞人組成的國家主義保皇黨游擊軍隊，而由約瑟普·布羅茲·狄托領道的一支則傾向支持「共产主义」，因此加入了「南斯拉夫共產黨」，成立了以克羅埃西亞人－斯洛維尼亞人為主要成員的「南斯拉夫民族解放軍」。
「南斯拉夫民族解放軍」（簡稱NLA）加入了游擊戰的活動，並發展成為聲勢壯大的反抗軍，占領了西歐與中歐地區。「南斯拉夫祖國軍」在一開始發動了許多著名的入侵行動，並且受到亦屬於同盟國的流亡王室政府支持。但是不久，他們在德軍報復塞爾維亞人的軍事行動中受到了壓制：每當一個士兵被殺死，德軍就處決100名百姓；若是有一名士兵受傷，德軍則相對報復的殺死50位平民。在「Chetniks」終止了對抗德國的行動之後，據傳其進行了打擊「非塞爾維亞人」的殘酷行為並時常與義大利勾结，而（並非常態）德國也開始對抗「南斯拉夫民族解放軍」後，同盟國終於轉為支持「南斯拉夫民族解放軍」。
然而，「南斯拉夫民族解放軍」繼續從事游擊戰，這導致多數於南斯拉夫的百姓喪生，依照依照統計學家Vladimir Žerjavić與Bogoljub Kočović以人口統計學來估算，在當時至少損失了一百零二十七萬人的性命。此估算數字被聯合國所接受，在當時南斯拉夫官方宣布的死亡人數則為一百七十萬人。在「波士尼亞」的塞爾維亞人死亡數字相當的高，而並未與其勾結的「雅利安人種」或非雅利安人種的少數民族（在此是根據德國的種族理論分類。即是分為：猶太人、羅馬與吉普賽人），亦有相當高的死亡數字。
在大戰期間，共產主義政體領導的南斯拉夫游擊隊是「實際上」解放地區的治理人，「南斯拉夫民族解放軍」組成了「人民委員會」來運作人民政府。在1941年秋天，游擊隊在解放的西塞爾維亞地區，建立了「烏濟策共和國」（Republic of Užice，烏濟策位於現塞爾維亞地區）。但是在1941年9月，當多數的游擊武裝勢力逃到波士尼亞時，德國部隊再度占領了這塊土地。
1942年11月25日，「南斯拉夫反法西斯民族解放委員會」（Anti-Fascist Council of National Liberation of Yugoslavia，簡稱AVNOJ）]於「Bihać」進行集會 。委員會於1943年11月29日再度於「亞伊采」（Jajce）聚會，並且為國家戰後的組織建立了行動綱領，亦成立了聯邦政府（這一天即是戰後進行慶祝的「共和國日」）。
「南斯拉夫民族解放軍」在1944年成功的自塞爾維亞驅逐了軸心國，並在1945年趕走了其餘的南斯拉夫人。蘇聯紅軍援助了在貝爾格勒與其他地區進行的解放運動，但是在戰爭結束後就撤軍了。1945年5月，解放軍在同時接管第里雅斯特與部分屬奧地利的南方省分施蒂利亞州與克恩頓州之後，與同盟國在舊時的南斯拉夫邊界外會面，此處是以來自「斯洛維尼亞」（與伊斯特拉縣的克羅埃西亞）的移民人士占主導優勢的地區。然而南斯拉夫民族解放軍在同一年的6月仍然自施蒂利亞撤軍。
西方世界試圖再度將那些否定舊「南斯拉夫王國」政權的游擊隊，與忠於王室的移民团結在一起。此舉致使1944年6月的「狄托－舒巴希奇協議」成立（此為兩方領導者的名字），然而約瑟普·布羅茲·狄托被百姓視為世界級的英雄人物，因此他獲得戰後獨立的南斯拉夫共产黨政府的政權，成為了總書記。
阿爾巴尼亞[编辑]
在德國吞併捷克一個月後，意大利亦於1939年4月7日占領位於巴爾幹半島的阿爾巴尼亞。阿爾巴尼亞因無力抵抗意大利的侵占而最終淪為意大利入侵希臘的踏腳石。在這場戰役失敗之後，希臘軍隊發起了反擊行動，並且搜查逮捕原從屬於義大利的阿爾巴尼亞人。當1941年「德國巴爾幹戰役」結束之後，阿爾巴尼亞成為了義大利游擊隊在巴爾幹半島的基地，但是在1943年義大利變更位置後由德國的武力所取代。
南歐[编辑]
安道爾[编辑]
安道尔在二战期间正式的保持中立。在战争开始，由于西班牙内战的缘故，国内仍有法军小分队駐紮，但这些军队在1940年撤离安道尔。法国沦陷后，维希政府的首脑菲利普·贝当（Philippe Pétain）被宣布为安道尔新的法方统治者。在德国1942年入侵维希法国后，一支德军在靠近安道尔边界的卡萨隘口（Pas de la Casa）附近移动，但是没有越过边界。作为反制措施，一支西班牙军队在乌赫尔（La Seu d'Urgell）集结，但也一直保持在安道尔国界外。1944年夏尔·戴高乐（Charles de Gaulle）建立新的法国临时政府，并宣布重新拥有对安道尔的宗主权。他命令法国军队占领安道尔，以作为维持秩序的“预防性措施”。在整个战争期间，安道尔一直被作为西班牙和维希法国之间的“走私”通道，也是难民逃离德占区的途径之一。
賽普勒斯[编辑]
希臘[编辑]
自從意大利於1939年4月侵占阿爾巴尼亞，墨索里尼繼續意圖染指和擴大其在東南歐的勢力。
1940年10月，意大利攻擊希臘。可是不久希臘軍隊便擊退意大利的侵略，並迫使意軍退回至阿爾巴尼亞，成為同盟國在歐洲大陸戰場首次的勝利，也迫使希特勒延遲入侵蘇聯的計劃至六星期。德軍在希臘克里特島也遇到頑強的抵抗，導致多達7,000軍人傷亡。這次戰敗既消除了德軍對蘇聯、馬爾他、塞浦路斯、蘇彝士運河進行大規模空襲的圖謀。
意大利[编辑]
主条目：第二次世界大战时的意大利军事史
義大利於開戰前由墨索里尼政府領導。早在進入第二次世界大戰時已陸續占領衣索比亞與阿爾巴尼亞，擁有阿爾巴尼亞、希臘部份島嶼、義屬東非及義屬利比亞。義大利並意圖將勢力擴展到全地中海區域及中東地區。儘管義大利早與納粹德國簽有「鋼鐵條約」（Pace Of Stell），但義大利直到1940年6月德軍成功入侵法國後才加入戰爭。
參戰的義大利計畫對抗法國來獲取同盟國的領地。但義大利的戰事結果並不順利，包含對抗希臘的戰役與地中海的部分。在1943年同盟國進入義大利，而墨索里尼政府隨之垮台。由佩特羅·巴多格裡奧將軍（Marshal Pietro Badoglio）組成的新政府與同盟國簽署了一份停戰協議。但很快的多數地區都被德國占領，其亦協助墨索里尼在義大利北部建立起傀儡政府，即為義大利社會共和國（另一為人熟知的名稱是薩羅共和國，是以政府所在地命名）。大量義大利軍隊不戰而向德國投降，此時王室政府仍控制著南部地區，很快的又重建了整個義大利。戰後義大利被迫割讓伊士特里亞半島（Istria）給南斯拉夫。義大利也成為北大西洋公約組織的會員國。
馬爾他[编辑]
馬爾他在二戰期間是英國殖民地。1939年9月5日，馬爾他的立法機關重申馬爾他人民對英國的忠誠。
從1940年6月至1942年12月，馬爾他是地面上受到轟炸最多的地區之一。此地成為二次大戰中最努力對抗卻被圍困的殘破戰區，部分歷史學者稱這處的戰役為「地中海之史達林格勒」（The Mediterranean Stalingrad，相關資料可見史達林格勒戰役）。因此英國國王佐治六世也授與馬爾他群島「喬治十字勳章」（George Cross）做為獎勵，在1942年4月15日國王給當地總督威廉·杜比（William Dobbie）的信上寫著：「為榮耀此地勇敢的人民，我授與喬治十字勳章給馬爾他這個要塞島嶼，以見證其萬古留名的英勇與貢獻。」
此地人民在敵人以空軍襲擊和海軍封鎖下所展現的剛毅特質，都可從其忍受飢餓致死卻仍不屈服的情況下被窺見，也因此他們贏得了大不列顛帝國與其他同盟國的廣泛讚揚。喬治十字勳章被編入馬爾他國旗中，在其飄揚之處都可被人們瞻仰著，像是聯合國或是近代的歐洲議會所在之地。
摩納哥[编辑]
尽管摩纳哥国王路易二世强烈同情法国，但是他在二战期间一直尽力保持摩纳哥的中立地位， 并且支持他在军队中的老同事——维希法国政府的贝当。然而，他的王权受到国内冲突的严重挑战，这部分上来自于他的犹豫不决，也由于国民的大多数都有意大利血统，因而他们支持意大利墨索里尼的法西斯政权。 1943年，意大利军队侵入并且占领摩纳哥，随之建立了法西斯政权。此后不久，在墨索里尼在意大利垮台后，德国军队占领摩纳哥，并开始驱逐犹太人。被驱逐的犹太人中包括勒内·布卢姆（René Blum）—蒙特卡罗歌剧院（Opéra de Monte-Carlo）的创办者，他后来死于纳粹集中营。在路易二世的密令下，自身也经常处于危险境地的摩纳哥警察会在德国秘密警察出发逮捕某人前提前警告他。
西班牙[编辑]
早在1937年發生西班牙內戰時，義大利的特種部隊「Corpo Truppe Volontari」、德國的禿鷹軍團及蘇聯的自願軍介入該內戰。該內戰也是二戰前德義蘇兩國檢驗新戰術的試煉場。佛朗哥在獲得德義兩國軍事協助後，最終統一西班牙。由於內戰剛剛結束，本身沒有足夠資源與能力再發動戰爭，佛朗哥與希特勒對於西班牙參戰的事宜也未達成共識。所以並未直接的支持德國，西班牙仍被視為非參戰國家。然而西班牙仍遣送志願軍至德國組成「藍色師团」（División Azul），參加對抗蘇聯的戰爭。當同盟國一方顯露出勝利的契機之時，西班牙政府則變的更為中立，最後在1943年7月發布了中立宣言。此外，西班牙也默許西歐的猶太人進入西班牙躲避納粹的屠殺。
葡萄牙[编辑]
當時在獨裁者，總理薩拉查統治下的葡萄牙，宣布維持中立，但是同時和軸心和同盟國兩方友好：一方面提供亞速尔群島作為同盟國的基地，另一方面又亲近轴心国集团，因此維持了自身的法西斯獨裁統治。葡萄牙盛產軍火工業中極為重要的鎢礦，占全歐洲的90%產量，薩拉查同時向交戰兩方輸送鎢礦，賺取了相當大的利益，獲悉的利潤達到當時的一億七千萬美元。直到1944年6月7日，也就是同盟國在諾曼第登陸的隔日，才宣布對納粹德國禁運鎢礦。此外，葡萄牙首都里斯本也是同盟國和軸心國諜報戰的重要據點，不少西歐國家的難民，包括猶太人也進入葡萄牙躲避戰爭。
聖馬力諾[编辑]
由於聖馬力諾为意大利的内飞地，全國國境为意大利所包圍，故此聖馬力諾長期與意大利保持親密而深厚的關係。在二戰期間，聖馬力諾與意大利站在一起，於1940年同時向英國宣戰。直到意大利在二戰後期戰敗投降後，聖馬力諾才匆匆宣佈其中立。1944年9月21日，聖馬力諾轉而向納粹德國宣戰。
梵蒂岡[编辑]
梵蒂岡於第二次世界大戰期間，仍依照《拉特蘭協議》的協定，保持中立。當時教宗為庇護十二世。
非洲[编辑]
埃及[编辑]
埃及在1936年成為完全獨立的國家，但是英國部隊仍然在「蘇伊士運河」進行防衛工作。根據一項防衛協議，仍允許英國部隊在戰時可將埃及當作軍事基地。埃及因位處於蘇伊士運河的入口位置，因此同時被軸心國與同盟國視為重要的軍事樞紐。埃及政府在大戰期間仍正式的保持中立立場，但國王法魯克一世仍允許英國軍隊將埃及當作軍事基地，並且讓英國使用其所屬的海軍軍隊。在一開始義大利將埃及視為目標，但是在一次遭受由阿奇博爾德·珀西瓦爾·韋維爾領導的英軍武力重挫之後，德國由埃爾溫·隆美爾將軍所率領的一師，不得不進入緊急狀態。
隆美爾在利比亞與埃及北部的沙漠地帶取得勝利，而事實上他們已經推進到離開羅僅距100英里以內的地方，並且成為同盟國（尤其是英國）的主要威脅勢力。革命勢力的幹部們終於在1952年取得了政權（由納賽爾領導），並密謀支持德國推進至埃及的計畫，因為其將德國的勝利，視為從英國殖民占領中解放埃及的機會。
南非[编辑]
作為英聯邦的成員，南非跟隨英國在1939年9月6日向德國宣戰，南非部份省份並在盟軍的指示下參與歐洲戰事。雖然該國有親納粹分子，但都遭首相詹斯姆滋鎮壓。
埃塞俄比亞[编辑]
埃塞俄比亞在1936年被意大利侵占，但在1941年被英國解放，國王海尔·塞拉西一世流亡後隨即重返皇位。
摩洛哥[编辑]
大部分的摩洛哥地區，在二次大戰時是受到法國的保護。當法國戰敗後，摩洛哥則被「維琪法國」政權所控制，因此雖然在此仍有活躍的反抗運動進行著，但摩洛哥很自然的就成為軸心國這方的成員。1942年11月，同盟國發動「火炬行動」（Operation Torch）後迅速占領此地。由這點來看，當時摩洛哥的志願軍（「一般稱為摩洛哥抵抗戰士」，是站在同盟國的一方的。
在摩洛哥北部一個較小的地區，稱為「西班牙摩洛哥」。這裡是屬於西班牙的保護地區，在整個二次大戰時期保持中立，國際性的歷史名城「丹吉爾」也是如此。
利比里亚[编辑]
战争初期，利比里亚允许盟军进入其领土。它被作为军队及从巴西Parnamirim（北里约格朗德的Natal附近）送往北非物资的中转站。更重要的是，它是战争期间盟军唯一的橡胶来源，而东南亚的种植园全部都被日本控制了。由于其对运输设施的重要性及其经济价值，这一物资资源显得十分重要。当富兰克林·罗斯福参加卡萨布兰卡会议后访问了并会见了爱德温·巴克利总统，利比里亚的战略地位也得到了重视。
尽管其一直帮助盟军，但利比里亚一直不愿结束中立国的官方态度。直到1944年1月27日，利比里亚政府才正式向德国宣战。
中東[编辑]
黎巴嫩[编辑]
二戰期間，黎巴嫩受到法國的直接控制。1940年6月，納粹德國迅速擊敗法國，並且扶植附庸政權維希政府，與納粹德國簽訂投降協定。故此，黎巴嫩亦落入軸心國集團。後來盟軍成功從維希法國奪取黎巴嫩。1943年11月22日宣佈從法國獨立。
伊朗[编辑]
在大戰開始的初期，同盟國要求伊朗驅離境內的德國國民。肇因於擔心其為納粹的間諜，或有害於英國在此擁有的石油資源。但是國王（波斯文为ضاشاه پهلوی）拒絕承諾此事，因為其對納粹毫無辦法。至今伊朗人仍對於英國控制其石油資源，並將勢力範圍擴及到伊朗國家和人民一事感到厭惡，也因此對德國產生了同情心。然而，伊朗和大多數的國家一樣，並不曉得在之後會發生猶太人大屠殺事件。
德國在此時對於石油的需求量增加，而同盟國因此擔心德國將會仰仗處於中立的伊朗協助。很快的同盟國開始懷疑伊朗的中立性，並且對驅逐在伊朗境內工作的德國人一事，給伊朗國王下了最後通牒，但他又再度拒絕了。在1941年8月，英國與蘇聯軍隊進入伊朗（此舉稱為Operation Countenance，即「贊同行動」)，逼迫禮薩·汗退位。其後王位由他的兒子穆罕默德·禮薩·巴列維繼任，而巴列維則樂意對抗軸心國勢力。在幾個月內，伊朗參與了戰爭成為同盟國成員，也成為知名的「勝利之橋」（The Bridge of Victory）。
伊朗的地理位置對同盟國來說同樣十分重要，此處的阿巴斯港提供了蘇聯遠洋航線（blue water route，海事專用名詞）取道至此的補給，亦構成了一條專門的鐵道路線。這個補給線有個眾人熟悉的名稱就是「波斯走廊」（Persian Corridor）。蘇聯政府以名詞「鼓動宣傳」形容的思想觀念，也逐漸進入伊朗地區，並且幫助其在1942年初期建立了隸屬於「第三國際」的「人民黨」（Tudeh Party）。
在1942年1月，英國與蘇聯同意在戰後的六個月內將終止其占領行為。
蘇聯在伊朗的「Azeris」與庫尔德族地區挑起反叛行動，很快的在1945年12月就組成了「亞塞拜然共和國」，以及維持不久的「庫尔德人民共和國」（کۆماری مەھاباد），這兩國皆是由蘇聯控制的領導人執政。然而在戰爭時期，由美國、英國與蘇聯協議的1946年1月撤退期限到了之後，蘇聯部隊仍駐紮在伊朗。 [1]
伊拉克[编辑]
伊拉克對英國的重要性，在於其位處於通往印度的要道上，並且也具有提供石油資源的戰略位置。在一次大戰結束時趕走了「鄂圖曼帝國」之後，此地就受到著名的英國皇家空軍「海本尼亞空軍基地」保護（Royal Air Force base at Habbaniya），並且維持英國在此支持的政權。
因為英國在戰爭初期呈現疲弱不振的狀況，伊拉克背離了「英國－伊拉克」聯盟。英國最高領導曾要求遣送增援部隊到伊拉克，而伊拉克當時的首相「Nuri-es」告知英國，允許他們遣送一支小型武裝部隊到其境內，但也因此他在1941年4月德國突襲時，在拉希德·阿里（親軸心國）的要求下被迫辭職。在此之後英國增援部隊至伊拉克的請求，就全部被新政府否決。
新崛起的政權開始暗中與軸心國談判，德國很快的就做出回應，並在德國空軍的戒護下，派遣了軍隊經由敘利亞到達巴格達。
肇因於此，印度軍隊在1941年4月中旬入侵巴格達，並在5月進駐「海本尼亞空軍基地」。伊拉克軍隊也對基地進行攻擊，但很快就投降了，拉希德·阿里也因此逃出伊拉克。1942年英國逼迫伊拉克對軸心國宣戰，而英國的武裝勢力也仍然繼續保護那些重要的石油資源。
英國與印度在伊拉克的行動，應該結合在伊拉克鄰近的敘利亞和波斯（伊朗）發生的事件一起觀察。
沙地阿拉伯[编辑]
儘管沙地阿拉伯在戰事之中宣佈中立，但憑著它豐富的資源，沙地阿拉伯仍能在二戰中向同盟國提供大量的石油。 當時國王阿卜杜勒·阿齊茲·沙特儘管不滿英國和法國在中東的政治活動，但由於他與美國總統羅斯福是私下的好友（羅斯福曾在1945年的國事訪問中向國王送上輪椅作為禮物），故此他统治的沙地阿拉伯立場倾向同盟國。
敘利亞[编辑]
敘利亞在戰時受法國控制。自從法國在1940年向德國投降後，英國首相邱吉爾擔心德國利用敘利亞威脅英國在伊拉克的石油利益。在英國預料之下，德國提供戰機給伊拉克的親德政權，企圖侵犯英國利益。1941年6月8日，英國和自由法國聯軍出兵敘利亞，6月21日佔領大馬士革。在敘利亞的維希法國軍隊隨後在同年7月14日向盟軍投降，英國一直占領敘利亞直至戰爭結束。
約旦[编辑]
約旦作為英國的一個保護國，故此約旦軍隊在英國的指揮下抵抗軸心國集團的入侵與擴張。
土耳其[编辑]
在二戰爆發初期，雖然土耳其保持名義上的中立，但土耳其卻不斷向納粹德國提供許多原料諸如鐵礦及石油。直到戰爭後期軸心國戰敗已成定局，土耳其政府才匆匆於1945年2月向德國宣戰，以求穩住土國日後在聯合國的議席。可是，土耳其事實上並沒有派遣任何軍隊參與任何一場戰事。
阿曼[编辑]
阿曼的統治者於1939年9月10日向納粹德國宣戰。在英軍的指揮下，阿曼軍隊在中東戰區向德國作戰。
也門[编辑]
當時的也門分裂為北也門和南也門。北也門在二戰期間維持了中立政策，並沒有捲入戰爭。 而南也門則在英國的控制下加入了同盟國，對抗軸心國軍隊。
阿富汗[编辑]
阿富汗的國王成功地將自己的國家處於中立的狀態，避免將國家捲入戰爭的任何一方。在二戰期間，阿富汗憑著石油價格的上升及貿易的增加而變得越來越富有。
巴林[编辑]
巴林在二戰期間是英國的保護國。故此巴林的酋長於1939年9月10日向納粹德國宣戰，加入同盟國陣營。巴林的軍隊在英國的指揮下在中東戰區內作戰，抵抗軸心國。
亞太地區[编辑]
中華民國[编辑]
主条目：第二次中日戰爭
中華民國早在1931年9月18日起就已经和日本發生軍事衝突，包括瀋陽的九一八事變及上海的一二八事變。1936年西安事變後中國國民黨與中國共產黨和談，結束內戰。1937年7月7日發生卢沟桥事變，抗戰全面爆发。到1941年止，中國是獨自對付日軍的入侵，此時重要戰役有淞滬會戰、徐州會戰、武漢會戰及長沙會戰。1941年12月，太平洋战争爆发后，中華民國獲得同盟國協助，正式對日本宣戰。1942年初派遠征軍前往缅甸，協助英国對抗日军。1944年日軍發動一號作戰，一度威脅中國陪都重慶。1945年，國軍準備發動反攻。同年8月美國於日本本土二度投下原子彈，日本不久投降，中國獲得勝利，並成为主要的战胜国。
戰爭期間日本占领了许多中国的商业中心和工业资源。中国也付出了惨重的人员伤亡代价，不仅仅是军事人员，也包括无辜平民。日军在中国犯下了许多严重的战争罪行，其中最严重的是南京大屠杀，日本在1937年12月13日占领了当时的中国首都南京后的6个星期内，对平民进行了大规模的杀戮，致使三十多万平民死亡。
中华民国在远东战场發揮了相当重要的作用和貢獻，牵制了超过100万日本军队在中国战场上。日本军队在中国的伤亡据估计超过110万。战后，中国收復東北及接管臺灣，并成为联合国安理会五個常任理事国之一。

英屬香港[编辑]
主条目：香港保衛戰
日本自九一八事變後即展開對中國的侵略。1937年7月7日，中國抗日戰爭全面開展，日軍迅速占領 華北及華東大部份地區。由於中國東部沿海一帶落入日軍的控制範圍內，廣東省一帶的華南沿岸地區成為了中國從外地輸入各種物資的重要補給點。為了切斷這條補給線，日軍於1938年10月1日在廣東大亞灣登陸，並迅速攻占鄰近地區。當時部份日軍駐守於 深圳河以北，與英軍為界。英國明白最終會與日本一戰，遂於1937年後逐步加強香港的防衛，包括修建醉酒灣防線及其他防禦工事，又從加拿大增派援軍。
1939年，日本與納粹德國及意大利結盟。二戰爆發後，當時同盟國之一的英國亦於不久後向軸心國之一的德國宣戰。日本海軍偷襲美國太平洋上的珍珠港後數小時，亦即1941年12月8日香港時間早上8時，日軍穿越深圳河南下進攻香港，同時轟炸啟德機場。12月18日由九龍進攻北角，12月19日抵兵黃泥涌峽。
1941年12月25日，在港督楊慕琦帶領之下，一眾英國殖民地官員渡海親身前往被日軍占據的半島酒店的三樓的日軍總司令部投降。雖然當時的香港政府及其下的主力部隊悉數投降，可是在新界的地區一些軍、民仍不斷進行零星的遊擊戰，繼續抵抗日軍。
1945年8月15日日本投降，英國未有理會國民政府的反對，重新接收香港及恢復對香港的管治，又稱香港重光。
葡屬澳門[编辑]
縱使日本軍隊在太平洋戰爭爆發後不久立即進攻並占領英國殖民地─香港，但日軍在最初的時候並沒有直接干預葡萄牙殖民地─澳門的事務。不過縱使澳門與葡萄牙一樣在二戰中保持中立，但澳門當局仍然無法阻止日本勢力的伸入。1943年，日本強迫澳門政府委任日本人作為政府的顧問，其後日本又強迫葡萄牙解除澳門的武裝力量。然而，澳門從未被日本占領。
日本[编辑]
日本是軸心國在遠東及太平洋戰區的重要代表。日本早於十九世紀中期已經萌生征服中國大陸的意圖，到後來更發展成為征服全球。日本首先出兵吞併琉球群島並改稱沖繩，其後又在中日甲午戰爭擊敗中國，迫使中國簽署馬關條約，同意割讓台灣及澎湖、以及將其勢力伸入朝鮮半島及滿洲南部。1910年，日本強行與朝鮮合併，朝鮮自此成為日本的殖民地。
1931年9月18日，日本關東軍發動九一八事變，占領瀋陽以及整個东北。不久，日本關東軍扶植溥儀建立傀儡政權，並不斷從東北向南侵，企圖侵吞華北。1937年7月7日，日本發動卢溝橋事變，決定全面侵華。1941年12月8日，日本突襲美國的海軍基地珍珠港，使美國加入同盟國，正式向軸心國宣戰，並掀起太平洋戰爭。除此之外，日本又向南侵，擊敗西方國家在東南亞的殖民地及軍隊，繼而占領了東南亞。日本的帝國版圖發展到全盛的階段。
直到第二次世界大戰後期，日本石油及物資供應開始日益短缺，而中國軍隊開始由對峙轉入反攻。與此同時，美國又分別轟炸東京、大阪、神戶與其他重要城市及向廣島與長崎投下原子彈。1945年8月8日，蘇聯亦介入遠東的戰事，攻撃駐守東北的日軍。最後，日本於1945年8月15日宣佈接受波茨坦公告，同意無條件投降。
日屬台灣[编辑]
早於1895年中日甲午戰爭，中國已根據《馬關條約》割讓臺灣、澎湖及其附屬島嶼於日本。而台灣則進入長達五十年的台灣日治時期。1945年日本戰敗後，臺灣、澎湖由中華民國接管。1951年，日本簽訂《舊金山和約》放棄臺灣、澎湖，但未言明將臺灣、澎湖割讓給任何國家[1]。
朝鮮半島[编辑]
1894年中日甲午戰爭發生以前，朝鮮尚是清廷的藩屬國，是中國的勢力範圍，而日本此時則視朝鮮為侵華的跳板。1895年，中國於甲午戰爭中對日作戰失敗，被迫簽訂馬關條約，當中規定承認朝鮮的獨立地位。1896年，朝鮮脫離與清帝國的冊封關係，改國號為大韓帝國，此後朝鮮變相淪為日本的殖民地。1910年8月更完全被日本兼併，成為日本國的一部份。尽管朝鲜半岛为日本所控制，在中国流亡的大韩民国临时政府在1941年后被盟军承认拥有对朝鲜人民法理上的主权[來源請求]。该临时政府于1941年12月9日对德日宣战，并派遣其规模甚小的朝鲜解放军参加盟军在中国和东南亚战场的作战。1945年，朝鲜解放军准备和美军共同展開进入朝鲜半岛的军事行动，但在先头部队开拔前的几天，战争已经结束了。
二戰結束後，朝鮮半島被一分為二，以三八線為界線。三八線以北為亲苏势力控制，成立了朝鮮民主主義人民共和國的共產主義政權。此線以南為親美势力成立的大韓民國。
蒙古[编辑]
二戰期間，蒙古（外蒙古）是由親蘇聯的傀儡政權統治，但中華民國在二战期间一直不承認外蒙古獨立。蒙古一直提供物資與蘇聯紅軍。1939年，日本軍隊駐守中國北部，準備入侵蒙古東部，促使日蒙戰爭爆發。
面對蘇蒙聯軍的反攻，日本遂與蒙古簽署協議，承認蒙古的「領土完整」，不再入侵蒙古，但保留部份軍隊駐守蒙古邊境。隨著蘇聯因應抗德而從東部撤軍，蒙軍在戰爭上突顯出戰略的重要性。
二戰結束前，即1945年8月10日，蒙古再向日本宣戰，以及參與蘇聯進占被日本占領的中國東北領土。
滿洲國[编辑]
早於抗日戰爭全面爆發，日本便視東北為侵略中國大陸的跳板。1931年9月18日，瀋陽發生九一八事變，日本關東軍用了不足半年的時間占領了中國东北之地（舊稱滿洲）。由於此舉受到了國際輿論的非議，日本不敢悍然武力占領滿洲全境，於是企圖建立傀儡政權以示日本並非「侵略」中國，而是支持滿洲人「獨立自主」。滿洲國便在此一背景下於1932年3月1日成立，成為由日本扶植的附庸國。國家由中國清廢帝溥儀出任「國家元首」，實際權力由日本控制，允許日本關東軍在滿洲國駐紮，而首都設於長春，定年號大同。
1934年3月1日，改「滿洲國」為「大滿洲帝國」，溥儀稱帝，改年號為康德元年，代表日本繼續控制中國東北。該國對戰爭貢獻甚微，但是直至1945年，一直作為日本的忠實盟友。1945年8月8日，蘇聯對日本宣戰，滿洲國隨即被入侵並滅亡。該國的領土在戰後歸還中國。
圖瓦人民共和國[编辑]
圖瓦原是中國的唐努烏梁海，其後遭蘇聯奪去，建立「圖瓦人民共和國」，成為蘇聯的傀儡政權。在蘇聯向德國宣戰後三日，圖瓦在1941年6月25日也向德國宣戰。圖瓦在1944年10月11日加入蘇聯，唐努烏梁海自此被蘇聯吞併。
新加坡[编辑]
新加坡是英国的皇家领地，位于连接亚欧航线的战略要地。基于以上原因，日本在从1942年2月7日持续到2月14日的新加坡战役中占领该地。新加坡被改名为「昭南島」，并一直处于日本占领下直至战争在1945年9月结束
菲律賓[编辑]
1941年，菲律宾列岛处于半独立状态，菲律宾军队被美国将军道格拉斯·麦克阿瑟所指挥。 该国是最先被日本入侵的国家之一，菲律宾军队和美军坚持了顽强的抵抗[参见：菲律宾之战1941-42]。麦克阿瑟后来将总部撤往澳洲，并在那里做了他著名的声明「我离开了巴丹，但我会回来的」。在菲盟军于1942年5月8日在Corregidor正式投降。 1944年10月，在麦克阿瑟指挥下，盟军重返菲律宾，并进行了雷伊泰灣海戰，徹底擊潰日本海軍。 1946年7月4日，美国准许菲律宾的完全独立地位。
斯里蘭卡[编辑]
屬於英國殖民地的斯里蘭卡(又名錫蘭)在二戰中成為盟軍在南亞對抗日軍入侵的海軍基地。1942年4月5日，超過三百架日本軍機突然空襲斯里蘭卡。當時的英國首相邱吉爾稱空襲為最危險的時刻，並估計日本打算重演珍珠港事件及其所取得的輝煌戰績，企圖一舉擊沉實力龐大、稱霸全球的英國海軍。英國遠東艦隊失去一艘航空母艦、兩艘巡洋艦和兩艘驅逐艦，皇家空軍失去中隊，英艦撤退至東非直至1944年。
尼泊爾[编辑]
尼泊爾於1939年9月4日向納粹德國宣戰，並且向英國提供廓爾喀部隊。
東帝汶[编辑]
1942年早期，雖然澳洲和荷屬東印度群島警告日本將入侵東帝汶，但宗主國葡萄牙對二戰仍保持中立。為維護荷屬西帝汶的利益，澳洲及荷蘭在東帝汶登陸和占領該地，但葡軍及東帝汶人民都沒有反抗。數星期後，日軍登陸東帝汶，但不能鎮壓盟軍和當地人民頑強的反抗。在東帝汶戰役中，估計有40,000-70,000東帝汶人民被日軍所殺。 [2]
荷屬東印度群島（印尼）[编辑]
荷屬東印度群島（即現時的印尼）的豐富石油資源是日本在此攻擊盟軍勢力的主要目的。在盟軍在1942年3月於荷屬東印度群島被日本打敗前，皇家荷蘭海軍和荷屬東印度群島軍隊是「美英荷澳聯合司令部」的一部份。日本占領荷屬東印度群島後，荷蘭軍隊和戰艦逃至澳洲，繼續與日本作戰，直至戰爭結束為止。
泰國[编辑]
