汉武帝


汉武帝





概要


姓名
刘彻


庙号
世宗


谥号
孝武皇帝


陵墓
茂陵


政权
汉朝（西汉）


在世
前156年春－前87年3月29日（70岁）


在位
前141年3月9日－前87年3月29日（54年）


年号

建元 前140年—前135年
赵婕妤，又称钩弋夫人，生汉昭帝刘弗陵。被武帝赐死，葬于云陵，昭帝即位后被追封为皇太后。

据《史记·外戚传》，汉武帝即位后数年没有生育：“武帝初即位，数岁无子。”汉武帝的有生育的后妃皆出身低微：“及李夫人卒，则有尹婕妤之属，更有宠。然皆以倡见，非王侯有土之士女，不可以配人主也。”“故诸为武帝生子者，无男女，其母无不谴死。”可见《史记》这里写的“生子”“无子”，是生儿生女都算上。
子女[编辑]
儿子[编辑]

皇太子刘据，母卫子夫。巫蛊之祸时被迫起兵诛江充，兵败后逃亡至湖县自缢，其全家被杀，唯有孙子刘病已得以保全，后改名刘询，即汉宣帝。
齐怀王刘闳，母王夫人。早薨，无子，国除。[54]
燕刺王刘旦，母李姬。汉昭帝即位，他与宗室刘长、刘泽及大臣上官桀、桑弘羊等谋夺取帝位，失败，自杀，国除。[55]
广陵厉王 刘胥，母李姬。昭帝时，觊觎帝位，使女巫祝诅。宣帝即位，复与楚王延寿私通书信，后谋叛事发觉，又药杀当事人二十余人以灭口，为汉中央追穷治罪，自杀，国除。[56]
昌邑哀王 刘髆，母李夫人。其子为汉废帝刘贺[57]。当过27天皇帝，后被废。
汉昭帝 刘弗陵，母赵婕妤。

女儿[编辑]
（由于历史记载不详，汉武帝之女未有明确排序，而且很可能部分女儿未曾在史书留名。）

卫长公主，又称当利公主，母卫子夫。先嫁与表哥曹襄，曹襄早死，后嫁与栾大，栾大被汉武帝腰斩。
诸邑公主，母卫子夫。死于巫蛊之祸。
石邑公主，母卫子夫。
鄂邑盖长公主，又称盖主，生母无明确记载，可能是盖姓妃嫔或李姬。曾抚养昭帝。后与燕王刘旦、上官桀、上官安及桑弘羊等合谋诛除霍光，事发后自杀。
阳石公主，生母不详[58]，死于巫蛊之祸。
夷安公主，生母不详。下嫁隆虑公主之子昭平君。

逸事典故[编辑]
根据《史记》和《汉书》的描述，汉武帝可能为双性恋[59]。记载于史书上的佞幸（有公职或者贵族身份的男性情人）有韩嫣、李延年和韩说。《佞幸列传》纪录李延年“与上卧起，甚贵幸。”大臣金日磾之子亦曾经为弄儿（少年男性情人）[60][61]。
根据《汉书 佞幸传》记载，卫青和霍去病也曾经被刘彻爱幸：“卫青、霍去病亦以外戚贵幸，然颇用材能自进。”，不过后来并未有依赖与刘彻的亲密关系而获得名利，而是依靠自身的才华和功勋成为名将。《史记·卫将军骠骑列传第五十一》中又暗示卫青“以和柔自媚于上，然天下未有称也。”
《天地阴阳交欢大乐赋》、《艺文类聚·宠幸》、《情史·情外类》引述史书里，汉武帝宠幸的韩嫣记载，视之为男风代表。




敦煌莫高窟内汉武帝拜佛像的壁画


唐朝依汉武帝拜佛像的传说而在敦煌莫高窟内绘制了壁画。[62][63]
争议[编辑]
名称[编辑]
汉武帝曾经以彘为名的说法出自于志怪小说《汉武故事》[64]。《史记》[65]和《汉书》[66]则明确纪录刘彻于被封为胶东王前，名字为彻，无彘字。即使是后世由司马光编纂的《资治通鉴》[67]，亦无采信《汉武故事》的说法。
生年争议[编辑]
《史记》王太后传云“未生而孝文帝崩，孝景帝即位，王夫人生男。”而索隐《汉武故事》云“帝以乙酉年七月七日生于猗兰殿”，《汉书》王太后传云“未生而文帝崩，景帝即位，王夫人生男。”，《史记》与《汉书》皆以武帝生于景帝即位后而孕于文帝去世前，汉文帝崩于后七年六月己亥（前157年7月6日）时武帝在孕期内，六月丁未（前157年7月14日）景帝即位，如以七月七日算武帝当生于汉文帝后七年七月七日（前157年8月10日）而当年为甲申年；若据《汉武故事》云“帝以乙酉年七月七日生于猗兰殿”，则武帝生于景帝元年乙酉年七月七日（前156年7月31日），与《史记》、《汉书》所记“未生而文帝崩，景帝即位，王夫人生男”相差一年，且孕期超过十三个月（前157年7月6日文帝去世之前怀孕至前156年7月31日武帝出生）非一般正常孕期，所以应以《史记》、《汉书》所记“未生而文帝崩，景帝即位，王夫人生男”为武帝生年依据。《史记》汉武帝本纪云“孝景四年，以皇子为胶东王。孝景七年，栗太子废为临江王，以胶东王为太子。孝景十六年崩，太子即位，为孝武皇帝。”，《汉书》汉武帝纪云“年四岁立为胶东王。七岁为皇太子，母为皇后。十六岁，后三年正月，景帝崩。甲子，太子即皇帝位。”，以《史记》和《汉书》所记武帝当生于景帝元年（前156年）而为周岁，至孝景四年四岁立为胶东王，至孝景七年七岁立为皇太子，孝景十六年十六岁太子即位为孝武皇帝，武帝当生于汉景帝元年（前156年）而当在三月份或三月前应不出十个月的孕期，《汉武故事》所记日期“乙酉年七月七日”当不可信。根据《史记》、《汉书》王太后传“景帝即位，王夫人生男”，武帝应生于汉文帝后七年六月丁未（前157年7月14日）景帝即位之日。
如果以汉景帝元年（前156年）出生当在三月份或三月之前的春季，如果以汉文帝后七年（前157年）出生当在六月份景帝即位之后或六月之后后半年。
艺术形象[编辑]

《大汉春秋》黄香莲饰演〈1990年〉
《汉武帝》周里京饰演 汉武帝〈1990年代〉
《大汉天子》系列 黄晓明饰演 汉武帝刘彻〈2000年代〉
《汉武大帝》陈宝国、杜淳饰演 汉武帝〈2005年〉
《东方朔》靳东饰演 汉武帝刘彻〈2008年〉
《美人心计》茅子俊饰演 汉武帝刘彻〈2010年〉
《卫子夫》林峯饰演 汉武帝刘彻〈2014年〉
《大漠骠骑—霍去病》黄维德饰演 汉武帝刘彻〈2016年〉

引用[编辑]


^ 刘运动，西汉王朝对匈奴采取的民族政策，和田师范专科学校学报汉文综合版，2007年第6期。
^ 《汉书·卷六》：匈奴入上谷、五原，杀略吏民。
^ 《汉书·卷六》：匈奴入五原、酒泉，杀两都尉。
^ 《汉书·卷七》：匈奴入朔方，杀略吏民。
^ 《汉书·卷九十四》：（前71年）其冬，单于自将万骑击乌孙，颇得老弱，欲还。会天大雨雪，一日深丈余，人民畜产冻死，还者不能什一。于是丁令乘弱攻其北，乌桓入其东，乌孙击其西。凡三国所杀数万级，马数万匹，牛、羊甚众。又重以饿死，人民死者什三，畜产什五，匈奴大虚弱，诸国羁属者皆瓦解，攻盗不能理。其后汉出三千余骑，为三道，并入匈奴，捕虏得数千人还。匈奴终不敢取当，兹欲乡和亲，而边境少事矣。
^ 帝以乙酉年七月七日旦生于猗兰殿。
^ 《汉书 武帝记》注引《索隐》曰：“景十三王传广川王以上皆武帝兄”。而《汉书 诸侯王表》中，武帝排行第九，但武帝长兄废太子刘荣排在了武帝之后。
^ 杨生民, 2001, p9
^ 《史记 卷四十九 外戚世家第十九》王太后……太子幸爱之，生三女一男。男方在身时，王美人梦日入其怀。以告太子，太子曰：“此贵征也。”未生而孝文帝崩，孝景帝即位，王夫人生男。
^ 《汉武故事》 汉景皇帝王皇后内太子宫，得幸，有娠，梦日入其怀。帝又梦高祖谓己曰：“王夫人生子，可名为彘。”及生男，因名焉。……胶东王为皇太子时，年七岁，上曰：“彘者彻也。”因改曰彻。
^ 《史记 卷四十九 外戚世家第十九》长公主嫖有女，欲与太子为妃，栗姬妒，而景帝诸美人皆因长公主见得贵幸，栗姬日怨怒，谢长主，不许。长主欲与王夫人，王夫人许之。”
^ 《汉书》武帝纪第六
^ 《汉书·刘辅传》
^ 王子今. 第八章第二节〈削藩的成功与“中朝”的出现〉. 《秦汉史—帝国的建立》. 2009: 119-121.
^ 王子今. 第八章第六节〈察举制度〉. 《秦汉史—帝国的建立》. 2009: 135-137.
^ 朝廷特征士人，为“征召”。例如《汉书》卷六《武帝纪》，汉武帝特征《诗经》专家鲁申公，是“遣使者安车蒲轮，束帛加璧，征鲁申公”。长官自行辟除士人，为“辟除”。如《汉书》卷七七《孙宝传》：“孙宝字子严，颍川鄢陵人也。以明经为郡吏。御史大夫张忠辟宝为属。”
^ （前112年）西羌众十万人反，与匈奴通使，攻故安，围枹罕。匈奴入五原，杀太守。《汉书·卷6》
^ 有的学者指出，这一措施，“不仅对于中国的历史，具有重大意义，即对于整个东方的历史，亦具有重大意义。
^ 资治通鉴卷第十七冬，十月，诏举贤良方正直言极谏之士，上亲策问以古今治道，对者百馀人。广川董仲舒对曰：“道者，所繇适于治之路也，仁、义、礼、乐，皆其具也。故圣王已没，而子孙长久，安宁数百岁，此皆礼乐教化之功也。夫人君莫不欲安存，而政乱国危者甚众；所任者非其人而所繇者非其道，是以政日以仆灭也。夫周道衰于幽、厉，非道亡也，幽、厉不繇也。至于宣王，思昔先王之德，兴滞补敝，明文、武之功业，周道粲然复兴，此夙夜不懈行善之所致也。孔子曰：‘人能弘道，非道弘人。’故治乱废兴在于己，非天降命，不可得反；其所操持悖谬，失其统也。为人君者，正心以正朝廷，正朝廷以正百官，正百官以正万民，正万民以正四方。四方正，远近莫敢不壹于正，而亡有邪气奸其间者，是以阴阳调而风雨时，群生和而万民殖，诸福之物，可致之祥，莫不毕至，而王道终矣！孔子曰：‘凤鸟不至，河不出图，吾已矣夫！’自悲可致此物，而身卑贱不得致也。今陛下贵为天子，富有四海，居得致之位，操可致之势，又有能致之资；行高而恩厚，知明而意美，爱民而好士，可谓谊主矣。然而天地未应而美祥莫至者，何也？凡以教化不立而万民不正也。夫万民之从利也，如水之走下，不以教化堤防之，不能止也。古之王者明于此，故南面而治天下，莫不以教化为大务。立太学以教于国，设痒序以化于邑，渐民以仁，摩民以谊，节民以礼，故其刑罚甚轻而禁不犯者，教化行而习俗美也。圣王之继乱世也，扫除其迹而悉去之，复修教化而崇起之；教化已明，习俗已成，子孙循之，行五六百岁尚示败也。秦灭先圣之道，为苟且之治，故立十四年而亡，其遗毒馀烈至今未灭，习俗薄恶，人民嚣顽，抵冒殊捍，熟烂如此之甚者也。窃譬之：琴瑟不调，甚者必解而更张之，乃可鼓也；为政而不行，甚者必变而更化之，乃可理也。故汉得天下以来，常欲治而至今不可善治者，失之于当更化而不更化也。“臣闻圣王之治天下也，少则习之学，长则材诸位，爵禄以养其德，刑罚以威其恶，故民晓于礼谊而耻犯其上。武王行大谊，平残贼，周公作礼乐以文之；至于成、康之隆，囹圄空虚四十馀年。此亦教化之渐而仁谊之流，非独伤肌肤之效也。至秦则不然，师申、商之法，行韩非之说，憎帝王之道，以贪狼为俗，诛名而不察实，为善者不必免而犯恶者未必刑也。是以百官皆饰虚辞而不顾实，外有事君之礼，内有背上之心，造伪饰诈，趋利无耻，是以刑者甚众，死者相望，而奸不息，俗化使然也。今陛下并有天下，莫不率服，而功不加于百姓者，殆王心未加焉。《曾子》曰：‘尊其所闻，则高明矣；行其所知，则光大矣。高明光大，不在于它，在乎加之意而已。’愿陛下因用所闻，设诚于内而致行之，则三王何异哉！夫不素养士而欲求贤，譬犹不琢玉而求文采也。故养士之大者，莫大虖太学；太学者，贤士之所关也，教化之本原也。今以一郡、一国之众对，亡应书者，是王道往往而绝也。臣愿陛下兴太学，置明师，以养天下之士，数考问以尽其材，则英俊宜可得矣。今之郡守、县令，民之师帅，所使承流而宣化也；故师帅不贤，则主德不宣，恩泽不流。今吏既亡教训于下，或不承用王上之法，暴虐百姓，与奸为市，贫穷孤弱，冤苦失职，甚不称陛下之意；是以阴阳错缪，氛气充塞，群生寡遂，黎民未济，皆长吏不明使至于此也！夫长吏多出于郎中、中郎、吏二千石子弟，选郎吏又以富訾，未必贤也。且古所谓功者，以任官称职为差，非谓积日累久也；故小材虽累日，不离于小官，贤材虽未久，不害为辅佐，是以有司竭力尽知，务治其业而以赴功。今则不然，累日以取贵，积久以致官，是以廉耻贸乱，贤不肖浑殽，未得其真。臣愚以为使诸列侯、郡守、二千石各择其吏民之贤者，岁贡各二人以给宿卫，且以观大臣之能；所贡贤者有赏，所贡不肖者有罚。夫如是，诸吏二千石皆尽心于求贤，天下之士可得而官使也。遍得天下之贤人，则三王之盛易为，而尧、舜之名可及也。毋以日月为功，实试贤能为上，量材而授官，录德而定位，则廉耻殊路，贤不肖异处矣！“臣闻众少成多，积小致巨，故圣人莫不以暗致明，以微致显；是以尧发于诸侯，舜兴虖深山，非一日而显也，盖有渐以致之矣。言出于己，不可塞也；行发于身，不可掩也；言行，治之大者，君子之所以动天地也。故尽小者大，慎微者著；积善在身，犹长日加益而人不知也；积恶在身，犹火销膏而人不见也；此唐、虞之所以得令名而桀、纣之可为悼惧者也。夫乐而不乱，复而不厌者，谓之道。道者，万世亡敝；敝者，道之失也。先王之道，必有偏而不起之处，故政有眊而不行，举其偏者以补其敝而已矣。三王之道，所祖不同，非其相反，将以救溢扶衰，所遭之变然也。故孔子曰：‘无为而治者其舜乎！’改正朔，易服色，以顺天命而已；其馀尽循尧道，何更为哉！故王者有改制之名，亡变道之实。然夏上忠，殷上敬，周上文者，所继之救当用此也。孔子曰：‘殷因于夏礼，所损益可知也；周因于殷礼，所损益可知也；其或继周者，虽百世可知也。’此言百王之用，以此三者矣。夏因于虞，而独不言所损益者，其道一而所上同也。道之大原出于天，天不变，道亦不变，是以禹继舜，舜继尧，三圣相受而守一道，亡救敝之政也，故不言其所损益也。繇是观之，继治世者其道同，继乱世者其道变。“今汉继大乱之后，若宜少损周之文，致用夏之忠者。夫古之天下，亦今之天下，共是天下，以古准今，壹何不相逮之远也！安所缪盭而陵夷若是？意者有所失于古之道与，有所诡于天之理与？夫天亦有所分予：予之齿者去其角，傅其翼者两其足，是所受大者不得取小也。古之所予禄者，不食于力，不动于末，是亦受大者不得取小，与天同意者也。夫已受大，又取小，天不能足，而况人虖！此民之所以嚣嚣苦不足也。身宠而载高位，家温而食厚禄，因乘富贵之资力以与民争利于下，民安能如之哉！民日削月朘，浸以大穷。富者奢侈羡溢，贫者穷急愁苦；民不乐生，安能避罪！此刑罚之所以蕃而奸邪不可胜者也。天子大夫者，下民之所视效，远方之所四面而内望也。近者视而放之，远者望而效之，岂可以居贤人之位而为庶人行哉！夫皇皇求财利，常恐乏匮者，庶人之意也；皇皇求仁义，常恐不能化民者，大夫之意也。《易》曰：‘负且乘，致寇至。’乘车者，君子之位也；负担者，小人之事也。此言居君子之位而为庶人之行者，患祸必至也。若居君子之位，当君子之行，则舍公仪休之相鲁，无可为者矣。“《春秋》大一统者，天地之常经，古今之通谊也。今师异道，人异论，百家殊方，指意不同，是以上无以持一统，法制数变，下不知所守。臣愚以为诸不在六艺之科、孔子之术者，皆绝其道，勿使并进，邪辟之说灭息，然后统纪可一而法度可明，民知所从矣！”
^ 资治通鉴卷第十七
^ 《资治通鉴》卷十七 天子善其对，以仲舒为江都相。
^ 王子今. 第八章第四节〈号令文章，焕焉可述〉. 《秦汉史—帝国的建立》. 2009: 128-130.
^ 王子今. 第八章第五节〈罢黜百家，表章“六经”〉. 《秦汉史—帝国的建立》. 2009: 131-135.
^ 《汉书·礼乐志》。
^ 《汉书·律历志》在这方面作了细致的描写：“闳运算转历，其法以律起历，日律容一龠，积八十一寸，则一日三分也，与长相终，律长九寸，百七十一分而终复，三复而得甲子。夫律阴阳九六爻象所从出也，故黄钟纪元气之谓律。律，法也，莫不取法焉。与邓平所治同。于是皆观新星度日月行，更以推算如闳、平法。法一月之日二十九，八十一分日之四十三。”“《太初历》晦朔弦望，皆最密，日月如合璧，五星如连珠。”
^ 《史记·天官书》：“日月薄蚀，行南北有时，此其大度也。”“春秋二百四十二年之间，日蚀三十六，慧^ 《史记·天官书》：“日月薄蚀，行南北有时，此其大度也。”“春秋二百四十二年之间，日蚀三十六，慧星三见，宋襄公时星陨如雨。”
^ 史记·卷三十·平准书第八
^ 史记·卷三十·平准书第八
^ 史记·卷三十·平准书第八
^ 王子今. 第八章第八节〈盐铁官营与均输平准政策〉. 《秦汉史—帝国的建立》. 2009: 138-141.
^ 《汉书·食货志》
^ 《盐铁论·力辩篇》
^ 《盐铁论·本议篇》
^ 《资治通鉴卷二十二》上病笃，霍光涕泣问曰：“如有不讳，谁当嗣者？”上曰：“君未谕前画意邪？立少子，君行周公之事。”光顿首让曰：“臣不如金日磾”日磾亦曰：“臣，外国人，不如光；且使匈奴轻汉矣！”乙丑，诏立弗陵为皇太子，时年八岁。丙寅，以光为大司马、大将军，日磾为车骑将军，太仆上官桀为左将军，受遗诏辅少主，又以搜粟都尉桑弘羊为御史大夫，皆拜卧内床下。光出入禁闼二十馀年，出则奉车，入侍左右，小心谨慎，未尝有过。为人沈静详审，每出入、下殿门，止进有常处，郎、仆射窃识视之，不失尺寸。日磾在上左右，目不忤视者数十年；赐出宫女，不敢近；上欲内其女后宫，不肯；其笃慎如此，上尤奇异之。日磾长子为帝弄儿，帝甚爱之，其后弄儿壮大，不谨，自殿下与宫人戏；日磾适见之，恶其淫乱，遂杀弄儿。上闻之，大怒，日磾顿首谢，具言所以杀弄儿状。上甚哀，为之泣；已而心敬日磾。上官桀始以材力得幸，为未央厩令；上尝体不安，及愈，见马，马多瘦，上大怒曰：“令以我不复见马邪！”欲下吏。桀顿首曰：“臣闻圣体不安，日夜忧惧，意诚不在马。”言未卒，泣数行下。上以为爱己，由是亲近，为侍中，稍迁至太仆。三人皆上素所爱信者，故特举之，授以后事。丁卯，帝崩于五柞宫；入殡未央宫前殿
^ 《资治通鉴卷二十二》钩弋夫人之子弗陵，年数岁，形体壮大，多知，上奇爱之，心欲立焉；以其年稚，母少，犹与久之。欲以大臣辅之，察群臣，唯奉车都尉、光禄大夫霍光，忠厚可任大事，上乃使黄门画周公负成王朝诸侯以赐光。后数日，帝谴责钅句弋夫人。夫人脱簪珥，叩头。帝曰：“引持去，送掖庭狱！”夫人还顾，帝曰：“趣行，汝不得活！”卒赐死。顷之，帝闲居，问左右曰：“外人言云何？”左右对曰：“人言‘且立其子，何去其母乎？’”帝曰：“然，是非儿曹愚人之所知也。往古国家所以乱，由主少、母壮也。女主独居骄蹇，淫乱自恣，莫能禁也。汝不闻吕后邪！故不得不先去之也。”
^ 《中国通史·前汉的衰亡》：“武帝生平 溺于女色；他大约是个多血质的人，一生行事，全凭一时感情冲动；安能有 深谋远虑，豫割嬖爱？霍光乃左右近习之流，仅可以供驱使。上官桀是养马 的。金日磾系匈奴休屠王之子，休屠王与浑邪王同守西边，因不肯降汉，为浑邪王所杀，乃系一个外国人，与中国又有杀父之仇。朝臣中即使无人，安 得托孤于这几个人？”
^ 《史记》河渠书
^ 颜之推在《颜氏家训》〈文章第九〉中说：“自昔天子而有才华者，唯汉武、魏太祖、文帝、明帝、宋孝武帝，皆负世议，非懿德之君也。”
^ 桓谭《桓子新论》
^ 刘歆《宗庙议》
^ 何博士备论 汉武帝论
^ 汉书 武帝纪
^ 《艺文类聚》十二，《御览》八十八
^ 全三国文 卷十七
^ 《唐文拾遗》卷十三
^ 贞观政要 贡赋第三十三
^ 读通鉴论卷三
^ 读通鉴论卷三
^ 《中国通史》作者：白寿彝 出版社：上海人民出版社
^ 《赫逊河畔谈中国历史》 作者：黄仁宇 出版社：三联书店
^ 《中国历代政治得失》 作者：钱穆 出版社：三联书店
^ 孙中山言萃之五 来源：中山文化信息网
^ 《大地》2002年第19期 作者：成林
^ 《汉书·武五子传》齐怀王闳与燕王旦、广陵王胥同日立，皆赐策，各以国土风俗申戒焉，曰：“惟元狩六年四月乙巳，皇帝使御史大夫汤庙立子闳为齐王，曰：‘乌呼！小子闳，受兹青社。朕承天序，惟稽古，建尔国家，封于东土，世为汉籓辅。乌呼！念哉，共朕之诏。惟命于不常，人之好德，克明显光；义之不图，俾君子怠。悉尔心，允执其中，天禄永终；厥有愆不臧，乃凶于乃国，而害于尔躬。呜呼！保国乂民，可不敬与！王其戒之！”闳母王夫人有宠，闳尤爱幸，立八年，薨，无子，国除。
^ 《汉书·武五子传》
^ 《汉书·武五子传》
^ 《汉书·霍光金日磾传》 贺者，武帝孙，昌邑哀王子也。既至，即位，行淫乱。
^ 《史记集解》引用徐广的注释：阳石又称德邑公主。唐代颜师古称与诸邑公主皆为卫子夫女，司马贞则称卫子夫三女为卫长公主、石邑公主、诸邑公主。
^ 凤凰卫视. 汉武帝是双性恋：名将卫青霍去病曾被“贵幸”. 
^ 《史记．卷一百二十五．佞幸列传》
^ 《汉书．卷六十八．金日磾传》
^ Roderick Whitfield; Susan Whitfield; Neville Agnew. Cave Temples of Mogao: Art and History on the Silk Road. Getty Publications. 2000: 19. ISBN 978-0-89236-585-2. 
^ Erik Zürcher. The Buddhist Conquest of China: The Spread and Adaptation of Buddhism in Early Medieval China. BRILL. 2007-03-26: 21. ISBN 978-90-474-1942-6. 
^ 《汉武故事》：“胶东王为皇太子时，年七岁，上曰：“彘者彻也。”因改曰彻。”
^ 《史记 孝景本纪》“四年夏，立太子。立皇子彻为胶东王。六月甲戌，赦天下。”
^ 《汉书 孝景纪第五》：“夏四月己巳，立皇子荣为皇太子，彻为胶东王。催六月，赦天下，赐民爵一级。”
^ 《资治通鉴 卷第十六 汉纪八》夏，四月，己巳，立子荣为皇太子，彻为胶东王。


参考文献[编辑]



维基文库中该作者的作品：
刘彻


参见[编辑]



维基共享资源中相关的多媒体资源：

汉武帝（分类）





汉武帝币制改革
汉武盛世

外部链接[编辑]

【千古英雄人物】汉武帝

历史书籍[编辑]

《史记·孝武本纪》
《汉书·武帝纪》
《汉武帝传》，杨生民，人民出版社，ISBN：7-01-003271-8/K·652
《资治通鉴》卷十七，卷十八，卷十九，卷二十，卷二十一，卷二十二。
《秦汉史—帝国的建立》，王子今，三民书局，ISBN 978-957-14-5120-6
《中国通史—秦汉史》，邹纪万，众文图书公司，ISBN 957032532X
《中国通史》，傅乐成，弘扬图书有限公司，ISBN 986-7153-02-2

研究书籍[编辑]

福岛吉彦 著，韩昇 译：《汉武帝》（西安：三秦出版社，1988）。
康达维：〈汉武帝与汉赋及汉代文学的勃兴〉。
邢义田：〈汉武帝生命中的几个女人（上）〉。
邢义田：〈汉武帝生命中的几个女人（中）〉。
邢义田：〈[www.nssd.org/articles/article_read.aspx?id=45732489 汉武帝生命中的几个女人（下）]〉。





汉武帝
西汉
出生于：前156年逝世于：前87年




统治者头衔


前任：
刘雄渠
西汉胶东王
前153年—前150年
继任：
刘寄


前任：
汉景帝
刘启
汉朝皇帝
前141年－前87年
继任：
汉昭帝
刘弗陵


中国君主
前141年－前87年










查
论
编


汉朝（附新朝、蜀汉）君主







详见：汉朝君主列表、汉朝皇帝世系图、新朝皇帝世系图






西汉




尊封

太上皇 ～ 悼皇 ～ 恭皇






统治

太祖高皇帝 → 孝惠皇帝（高皇后掌权） → 前少帝（高皇后称制） → 后少帝（高皇后称制） → 太宗孝文皇帝 → 孝景皇帝 → 世宗孝武皇帝 → 孝昭皇帝 → 海昏侯 → 中宗孝宣皇帝 → 孝元皇帝 → 孝成皇帝 → 孝哀皇帝 → 孝平皇帝 → 孺子（皇太子）









新朝

王莽






宗室自立诸政权

刘信 · 淮阳王 · 刘盆子 · 刘永 · 刘纡 · 刘望 · 刘婴






东汉




尊封

孝德皇 · 孝穆皇 ～ 孝崇皇 · 孝元皇 ～ 孝仁皇






统治

世祖光武皇帝 → 显宗孝明皇帝 → 肃宗孝章皇帝 → 孝和皇帝 → 孝殇皇帝 → 孝安皇帝 → 北乡侯 → 孝顺皇帝 → 孝冲皇帝 → 孝质皇帝 → 孝桓皇帝 → 孝灵皇帝 → 弘农怀王 → 孝献皇帝（孝愍皇帝）









汉末宗室军阀

刘宠 · 刘焉 · 刘璋 · 刘虞 · 刘岱 · 刘祥 · 刘繇 · 刘表 · 刘琮 · 刘琦 · 刘度






蜀汉

昭烈皇帝 → 后主







三皇五帝 → 夏 → 商 → 周 → 秦 → 汉 → 三国 → 晋 / 十六国 → 南朝 / 元魏 – 北齐 – 北周 → 隋 → 唐 → 五代 – 十国 → 宋 / 西夏 / 辽 / 金 → 元 → 明 → 清 → 民国 / 共和国











规范控制



WorldCat标识符
VIAF: 23509002
LCCN: n83024340
ISNI: 0000 0000 7987 0404
GND: 118998943
SUDOC: 117597546
BNF: cb14581689q（数据）
MusicBrainz: 34ea16f4-dc65-43a6-96a2-4106d24777ac
NDL: 00626277












分类：前157年出生前87年逝世汉武帝入祀历代帝王庙景德崇圣殿隐藏分类：使用过时图像语法的页面生卒模板的分类索引未使用catIdx作为参数名的页面包含规范控制信息的维基百科条目使用ISBN魔术链接的页面
